particle_id,x,y,charge
     1, -3.2862492464E-01, -9.9816566516E+00, 1.0
     2,  4.2407185670E-01,  5.5730879711E+00, 1.0
     3, -2.8898635186E+00, -7.1613830537E+00, 1.0
     4, -9.9917631770E+00, -7.8457166322E+00, 1.0
     5, -4.8128923885E+00, -9.9901024150E+00, 1.0
     6, -9.3952054184E+00, -9.9744094965E+00, 1.0
     7,  7.6277117242E-01, -2.6066203459E+00, 1.0
     8, -5.4516238543E+00, -1.8128555449E+00, 1.0
     9,  9.9798244576E+00,  5.4527898494E+00, 1.0
    10, -1.7021504271E+00, -2.5050680317E-01, 1.0
    11,  6.9965244262E+00,  2.5578518133E+00, 1.0
    12,  1.5131149910E+00,  9.9882894975E+00, 1.0
    13, -3.2334671567E+00,  4.9031311141E+00, 1.0
    14,  6.7040350063E+00,  8.1787418353E+00, 1.0
    15,  2.2509040139E+00, -9.2350609551E+00, 1.0
    16, -9.5262991075E+00,  1.9911913379E+00, 1.0
    17,  7.8658274187E+00, -7.2503526446E+00, 1.0
    18, -3.2983172518E+00,  8.2283521982E+00, 1.0
    19, -5.8317100150E+00,  7.6475448898E+00, 1.0
    20,  5.4679978306E+00,  9.9637620800E+00, 1.0
    21,  9.9768945229E+00,  7.3702678341E+00, 1.0
    22, -9.9940707262E+00, -3.1374985521E+00, 1.0
    23,  3.3506585473E+00,  9.9990531306E+00, 1.0
    24, -9.9709374593E+00, -8.0718579443E-01, 1.0
    25, -9.9891874752E+00,  5.3689766144E+00, 1.0
    26,  4.2538782455E-01,  2.2347857407E+00, 1.0
    27,  5.1302827817E-02, -5.9414239437E+00, 1.0
    28,  8.8633191901E+00,  9.8394592878E+00, 1.0
    29, -7.0743802010E+00, -5.9170006210E+00, 1.0
    30,  9.9881875285E+00,  3.4834331687E+00, 1.0
    31,  4.6193561806E+00, -2.6350264489E-01, 1.0
    32,  6.1321110343E+00, -3.0586055326E+00, 1.0
    33, -3.2423391279E+00, -4.2111380158E+00, 1.0
    34, -8.0274564319E+00, -1.2309363438E+00, 1.0
    35, -7.4688959849E+00, -9.8853534434E+00, 1.0
    36, -8.1305121214E+00,  7.0672405079E+00, 1.0
    37, -3.2724084022E-01,  9.9985954346E+00, 1.0
    38, -7.2208884572E+00,  4.1560019213E+00, 1.0
    39,  4.3993297438E+00,  5.2512798854E+00, 1.0
    40, -9.8529605353E+00, -5.0205815729E+00, 1.0
    41, -2.3953695374E+00,  9.7712344763E+00, 1.0
    42,  9.9869442766E+00, -7.4292774132E+00, 1.0
    43,  9.6465067757E+00, -3.5826529746E+00, 1.0
    44, -3.8443264545E+00, -8.9516683473E+00, 1.0
    45,  5.5957883477E+00, -8.1651026292E+00, 1.0
    46, -5.4084831854E+00,  1.8457006416E+00, 1.0
    47,  4.7719454681E+00, -9.9493685831E+00, 1.0
    48,  9.9278806914E+00, -9.7216168758E-01, 1.0
    49, -5.5286082728E+00,  9.9932193436E+00, 1.0
    50,  9.9753026342E+00,  1.5779101063E+00, 1.0
