particle_id,x,y,charge
     1, -6.4831481400E-01, -8.2647506914E+00, 1.0
     2, -1.0485360203E+00,  4.8053264779E+00, 1.0
     3, -2.9448271458E+00, -4.0696318514E+00, 1.0
     4, -9.9758996738E+00, -7.7819465517E+00, 1.0
     5, -4.7108662382E+00, -9.9749640434E+00, 1.0
     6, -9.3495166638E+00, -9.9512036518E+00, 1.0
     7, -1.3406495787E+00, -1.9298268677E+00, 1.0
     8, -4.5064621284E+00, -2.3495195978E+00, 1.0
     9,  9.4798565452E+00,  5.4384638068E+00, 1.0
    10, -2.1411403787E+00, -1.4829829200E+00, 1.0
    11,  5.5026711182E+00,  2.6469186855E+00, 1.0
    12,  1.0175037727E+00,  9.5664137768E+00, 1.0
    13, -3.5318337797E+00,  5.2282025614E+00, 1.0
    14,  3.2479428483E+00,  8.0334284356E+00, 1.0
    15,  2.2618051363E+00, -8.2402804700E+00, 1.0
    16, -7.5510204082E+00, -2.0408163265E-01, 1.0
    17,  6.3995860376E+00, -5.8787841388E+00, 1.0
    18, -2.0466772560E+00,  6.2748547729E+00, 1.0
    19, -4.7095337980E+00,  6.4887279933E+00, 1.0
    20,  5.1020408163E+00,  9.1836734694E+00, 1.0
    21,  9.9278421895E+00,  6.8997683892E+00, 1.0
    22, -9.4643259806E+00, -2.4296676155E+00, 1.0
    23,  2.5750643396E+00,  9.6629810112E+00, 1.0
    24, -9.7421754234E+00, -1.2917683567E+00, 1.0
    25, -7.8594994229E+00,  4.3356974577E+00, 1.0
    26, -8.6476937657E-01,  3.4935641093E+00, 1.0
    27, -1.8114354793E+00, -4.5777243086E+00, 1.0
    28,  8.0000265802E+00,  8.1878989438E+00, 1.0
    29, -6.8741805888E+00, -3.0683941610E+00, 1.0
    30,  8.6990795400E+00,  3.7592079432E+00, 1.0
    31,  1.3594345928E+00,  8.6074843170E-01, 1.0
    32,  5.7932687915E+00, -2.0098213930E+00, 1.0
    33, -3.1182216231E+00, -2.8113413475E+00, 1.0
    34, -7.5916843596E+00, -1.5311460160E+00, 1.0
    35, -6.1059563787E+00, -7.6185242065E+00, 1.0
    36, -6.7168966137E+00,  5.2052592352E+00, 1.0
    37, -2.0408163265E-01,  1.0000000000E+01, 1.0
    38, -5.1507803179E+00,  4.6994202974E+00, 1.0
    39,  2.8735560922E+00,  6.2190339652E+00, 1.0
    40, -9.7343256059E+00, -4.2116241000E+00, 1.0
    41, -5.2564081730E-01,  8.3586084945E+00, 1.0
    42,  9.9089028076E+00, -6.9510569997E+00, 1.0
    43,  6.7222643060E+00, -3.6077391114E+00, 1.0
    44, -4.2651501532E+00, -6.9818308769E+00, 1.0
    45,  3.8978390353E+00, -6.5134232475E+00, 1.0
    46, -5.5979663147E+00, -6.3632919034E-01, 1.0
    47,  3.7031313004E+00, -9.8962982233E+00, 1.0
    48,  9.3205842494E+00, -1.1121835535E-01, 1.0
    49, -5.2230423213E+00,  9.9927233769E+00, 1.0
    50,  8.3917055171E+00,  2.0302287381E+00, 1.0
