particle_id,x,y,charge
     1, -4.7176848331E-01, -9.9971891995E+00, 1.0
     2, -7.7646379609E+00,  9.9978456006E+00, 1.0
     3, -6.7154457662E+00, -2.0579091614E+00, 1.0
     4, -7.0519896290E+00,  3.0555189934E+00, 1.0
     5,  9.9944486209E+00, -6.0883361733E+00, 1.0
     6, -3.1459750114E+00, -9.9990573992E+00, 1.0
     7, -9.9987116729E+00, -5.8182158731E+00, 1.0
     8,  3.0136051320E+00, -6.9532460252E+00, 1.0
     9, -5.6861298609E+00, -9.9935003948E+00, 1.0
    10,  5.0647661378E+00, -9.9960447047E+00, 1.0
    11,  3.6473821292E+00,  6.5715149616E+00, 1.0
    12, -4.4057256964E+00,  6.4321473948E+00, 1.0
    13, -2.4080062014E+00,  9.9979005662E+00, 1.0
    14,  9.9966036903E+00, -8.5309198594E-01, 1.0
    15,  3.3549502811E+00,  8.0484746177E-01, 1.0
    16,  7.3011128110E+00,  6.8564622331E+00, 1.0
    17, -2.6322615208E+00, -3.0618615392E+00, 1.0
    18,  2.0429361964E-01,  3.5621400705E+00, 1.0
    19, -9.9883599813E+00,  1.4011571311E+00, 1.0
    20,  9.9898452306E+00, -3.4425829882E+00, 1.0
    21,  9.9979066923E+00, -8.2278275158E+00, 1.0
    22, -6.3048248665E+00, -6.6636694241E+00, 1.0
    23,  1.7684207865E+00, -3.0884073648E+00, 1.0
    24,  6.3093961571E+00,  9.9993042438E+00, 1.0
    25, -7.0712785093E-01,  7.5090464151E+00, 1.0
    26, -9.9273235450E+00,  9.9693045011E+00, 1.0
    27,  7.3640501570E-01,  9.9991743737E+00, 1.0
    28,  9.9969045270E+00,  9.9401415116E+00, 1.0
    29, -8.1153794555E+00, -9.9931113248E+00, 1.0
    30, -9.9827668268E+00, -7.9986270143E+00, 1.0
    31, -9.9797140310E+00,  4.1542879194E+00, 1.0
    32, -9.9952061434E+00,  7.2677525828E+00, 1.0
    33, -3.3067086344E+00,  1.2728406633E+00, 1.0
    34,  3.5060834316E+00,  9.9987630108E+00, 1.0
    35,  9.9729048159E+00,  1.7093815594E+00, 1.0
    36, -9.9932125540E+00, -1.0369206911E+00, 1.0
    37, -9.9787248555E+00, -3.5026104094E+00, 1.0
    38,  6.5832216008E+00, -2.5089315669E+00, 1.0
    39, -9.9594923486E+00, -9.9999248890E+00, 1.0
    40,  9.9840186321E+00,  7.0563487255E+00, 1.0
    41,  6.7594310103E+00,  2.7915530094E+00, 1.0
    42,  7.5939448865E+00, -9.9992540187E+00, 1.0
    43, -1.8024482909E+00, -6.9270645983E+00, 1.0
    44, -5.1595738176E+00,  9.9927296051E+00, 1.0
    45, -7.6531714968E+00,  7.2908937596E+00, 1.0
    46,  6.8258508014E+00, -6.6393094404E+00, 1.0
    47,  8.4209569659E+00,  9.9988149173E+00, 1.0
    48,  9.9915226208E+00,  4.3255281209E+00, 1.0
    49,  2.2389053505E+00, -9.9924062698E+00, 1.0
    50,  9.9610804694E+00, -9.9574892636E+00, 1.0
