particle_id,x,y,charge
     1, -4.7176848331E-01, -9.9971891995E+00, 1.0
     2, -7.6996307529E+00,  9.0308923372E+00, 1.0
     3, -7.2102858464E+00, -2.1927797172E+00, 1.0
     4, -5.7770332020E+00,  1.6123420087E+00, 1.0
     5,  9.9958889256E+00, -6.4291655497E+00, 1.0
     6, -3.3107043872E+00, -9.9818030095E+00, 1.0
     7, -9.9995750297E+00, -6.0205114664E+00, 1.0
     8,  1.7583876745E+00, -6.8990009456E+00, 1.0
     9, -5.8279734347E+00, -9.9882128176E+00, 1.0
    10,  4.4785515657E+00, -9.9968939872E+00, 1.0
    11,  4.1802020737E+00,  7.2349325100E+00, 1.0
    12, -3.7876356523E+00,  4.9374936501E+00, 1.0
    13, -2.4433735605E+00,  9.9950238282E+00, 1.0
    14,  9.9966036903E+00, -8.5309198594E-01, 1.0
    15,  3.0010716069E+00,  1.3191741075E+00, 1.0
    16,  7.7015900202E+00,  6.9804939883E+00, 1.0
    17, -3.3161459354E+00, -3.0912490534E+00, 1.0
    18,  9.5230641800E-01,  4.9675638258E+00, 1.0
    19, -9.8630479518E+00,  1.5021203296E+00, 1.0
    20,  9.9931370577E+00, -3.0786899088E+00, 1.0
    21,  7.4742940140E+00, -7.8807805051E+00, 1.0
    22, -6.2981723078E+00, -6.6586943750E+00, 1.0
    23,  3.2682720212E+00, -3.7427517147E+00, 1.0
    24,  6.4556413693E+00,  9.9652404044E+00, 1.0
    25, -1.5705270640E+00,  7.7822164447E+00, 1.0
    26, -9.5919655952E+00,  9.8723259299E+00, 1.0
    27,  8.6531908797E-01,  9.9999226705E+00, 1.0
    28,  9.9969045270E+00,  9.9401415116E+00, 1.0
    29, -8.1739194035E+00, -9.9940041558E+00, 1.0
    30, -9.9863791686E+00, -7.8100430516E+00, 1.0
    31, -9.9082699254E+00,  3.2737645654E+00, 1.0
    32, -9.9844983658E+00,  6.5915896429E+00, 1.0
    33, -9.6719872048E-01,  1.2695861549E-01, 1.0
    34,  3.2536822682E+00,  9.9963025758E+00, 1.0
    35,  9.9917667031E+00,  1.4998848205E+00, 1.0
    36, -9.9830493421E+00, -6.6652377157E-01, 1.0
    37, -9.9611885581E+00, -3.7625398673E+00, 1.0
    38,  6.4622106078E+00, -1.2624206803E+00, 1.0
    39, -9.9639792945E+00, -9.9865762910E+00, 1.0
    40,  9.9997485027E+00,  6.7169798011E+00, 1.0
    41,  6.6306942579E+00,  3.3297914995E+00, 1.0
    42,  7.4919105728E+00, -9.9553857668E+00, 1.0
    43, -2.1413004012E+00, -6.8728376071E+00, 1.0
    44, -5.1342962941E+00,  9.9912350811E+00, 1.0
    45, -7.4473541518E+00,  6.1903044709E+00, 1.0
    46,  7.9208808973E+00, -5.0388231978E+00, 1.0
    47,  8.4025844496E+00,  9.9423880102E+00, 1.0
    48,  9.9823790260E+00,  4.1241762992E+00, 1.0
    49,  2.2389053505E+00, -9.9924062698E+00, 1.0
    50,  9.9189559579E+00, -9.9679971745E+00, 1.0
