particle_id,x,y,charge
     1, -1.1015073016E+00, -8.0672886371E+00, 1.0
     2, -2.8483084356E+00,  4.1689082828E+00, 1.0
     3, -5.4041524174E+00, -1.6066990649E+00, 1.0
     4, -3.2307671816E+00,  7.0103675872E-01, 1.0
     5,  9.9890018633E+00, -5.7471586128E+00, 1.0
     6, -3.5824699984E+00, -6.3623094662E+00, 1.0
     7, -9.9577780003E+00, -5.1705154643E+00, 1.0
     8, -9.1133469177E-01, -3.0122187957E+00, 1.0
     9, -4.6120082571E+00, -9.8511506480E+00, 1.0
    10,  1.6561936140E+00, -6.3692753619E+00, 1.0
    11,  2.1743428672E+00,  6.5994391426E+00, 1.0
    12, -3.4123013901E-01,  2.9114481360E+00, 1.0
    13, -1.5528881194E+00,  8.6896348515E+00, 1.0
    14,  5.3568367418E+00,  1.5251819210E+00, 1.0
    15,  1.2609837028E+00,  2.3868682675E+00, 1.0
    16,  3.8734549816E+00,  4.6730187661E+00, 1.0
    17, -4.3509247283E+00, -6.1100272569E-01, 1.0
    18,  2.5849307661E+00,  3.8313581249E+00, 1.0
    19, -6.6784416463E+00, -5.5401599821E-02, 1.0
    20,  6.4933189647E+00, -1.5672895526E+00, 1.0
    21,  2.3206967610E+00, -4.5152018207E+00, 1.0
    22, -5.9328665387E+00, -3.3205094452E+00, 1.0
    23,  1.3310734933E+00, -1.2533881675E+00, 1.0
    24,  4.2380995339E+00,  7.4426757679E+00, 1.0
    25,  1.0317273738E+00,  5.2892000729E+00, 1.0
    26, -4.5426198660E+00,  8.0016305190E+00, 1.0
    27,  1.2665159775E+00,  8.5178245751E+00, 1.0
    28,  9.9748050839E+00,  9.1604868946E+00, 1.0
    29, -7.4669352556E+00, -8.4263296534E+00, 1.0
    30, -6.1728093353E+00, -6.1007582002E+00, 1.0
    31, -1.0000000000E+01,  1.4285714286E+00, 1.0
    32, -9.9899208174E+00,  4.2955804987E+00, 1.0
    33, -1.7393983648E+00,  1.8207006362E+00, 1.0
    34,  2.5616735705E+00,  9.9647513183E+00, 1.0
    35,  9.9896893214E+00,  1.4578817216E+00, 1.0
    36, -9.5069102969E+00, -7.5874081774E-01, 1.0
    37, -6.4174237954E+00, -4.3870328956E+00, 1.0
    38,  3.2286145592E+00,  1.7528492134E+00, 1.0
    39, -9.5978921306E+00, -9.8899342287E+00, 1.0
    40,  7.7216726855E+00,  4.8318074456E+00, 1.0
    41,  6.1869965012E+00,  3.8603834259E+00, 1.0
    42,  6.0231528693E+00, -9.1380675543E+00, 1.0
    43, -3.3047629869E+00, -3.3776116970E+00, 1.0
    44, -3.0621669067E+00,  9.9056829308E+00, 1.0
    45, -3.9234251002E+00,  2.0064277984E+00, 1.0
    46,  4.8501507576E+00, -3.3944322177E+00, 1.0
    47,  5.4479339596E+00,  6.2276361027E+00, 1.0
    48,  9.2363420862E+00,  3.7787371716E+00, 1.0
    49,  2.1122088260E+00, -9.6932982337E+00, 1.0
    50,  8.3312383711E+00, -5.5217970113E+00, 1.0
