particle_id,x,y,charge
     1, -4.7176848331E-01, -9.9971891995E+00, 1.0
     2, -7.7646379609E+00,  9.9978456006E+00, 1.0
     3, -6.6402685746E+00, -2.2338666948E+00, 1.0
     4, -7.0762239245E+00,  2.9664865349E+00, 1.0
     5,  9.9987536336E+00, -5.9678696768E+00, 1.0
     6, -3.1459750114E+00, -9.9990573992E+00, 1.0
     7, -9.9987116729E+00, -5.8182158731E+00, 1.0
     8,  3.0136051320E+00, -6.9532460252E+00, 1.0
     9, -5.6861298609E+00, -9.9935003948E+00, 1.0
    10,  5.0647661378E+00, -9.9960447047E+00, 1.0
    11,  3.5119297858E+00,  6.6207409531E+00, 1.0
    12, -4.2427124246E+00,  6.4803772150E+00, 1.0
    13, -2.4080062014E+00,  9.9979005662E+00, 1.0
    14,  9.9966036903E+00, -8.5309198594E-01, 1.0
    15,  3.4655496078E+00,  7.7295795844E-01, 1.0
    16,  7.3011128110E+00,  6.8564622331E+00, 1.0
    17, -2.6041919451E+00, -2.9871231066E+00, 1.0
    18,  3.1449185740E-01,  3.3984223260E+00, 1.0
    19, -9.9991063620E+00,  1.3817207372E+00, 1.0
    20,  9.9898452306E+00, -3.4425829882E+00, 1.0
    21,  9.9979066923E+00, -8.2278275158E+00, 1.0
    22, -6.3048248665E+00, -6.6636694241E+00, 1.0
    23,  1.7684207865E+00, -3.0884073648E+00, 1.0
    24,  6.0795976349E+00,  9.9891087659E+00, 1.0
    25, -7.0712785093E-01,  7.5090464151E+00, 1.0
    26, -9.9273235450E+00,  9.9693045011E+00, 1.0
    27,  7.3640501570E-01,  9.9991743737E+00, 1.0
    28,  9.9969045270E+00,  9.9401415116E+00, 1.0
    29, -8.1153794555E+00, -9.9931113248E+00, 1.0
    30, -9.9827668268E+00, -7.9986270143E+00, 1.0
    31, -9.9797140310E+00,  4.1542879194E+00, 1.0
    32, -9.9908473906E+00,  7.4123325842E+00, 1.0
    33, -3.3839624673E+00,  1.3537362438E+00, 1.0
    34,  3.5060834316E+00,  9.9987630108E+00, 1.0
    35,  9.9870373028E+00,  1.6895787652E+00, 1.0
    36, -9.9932125540E+00, -1.0369206911E+00, 1.0
    37, -9.9787248555E+00, -3.5026104094E+00, 1.0
    38,  6.5807035168E+00, -2.3661608696E+00, 1.0
    39, -9.9594923486E+00, -9.9999248890E+00, 1.0
    40,  9.9840186321E+00,  7.0563487255E+00, 1.0
    41,  6.8074449196E+00,  2.8654074094E+00, 1.0
    42,  7.5939448865E+00, -9.9992540187E+00, 1.0
    43, -1.7920939805E+00, -6.9174279494E+00, 1.0
    44, -5.2816933336E+00,  9.9975304658E+00, 1.0
    45, -7.6959671555E+00,  7.0998723576E+00, 1.0
    46,  6.8258508014E+00, -6.6393094404E+00, 1.0
    47,  8.4209569659E+00,  9.9988149173E+00, 1.0
    48,  9.9915226208E+00,  4.3255281209E+00, 1.0
    49,  2.2389053505E+00, -9.9924062698E+00, 1.0
    50,  9.9610804694E+00, -9.9574892636E+00, 1.0
