particle_id,x,y,charge
     1, -2.5099492872E-01, -9.9996936348E+00, 1.0
     2, -7.9382004681E+00,  9.9996840736E+00, 1.0
     3, -6.8812333985E+00, -2.1988251234E+00, 1.0
     4, -6.7518110119E+00,  2.3227828582E+00, 1.0
     5,  9.9996016404E+00, -5.7213796109E+00, 1.0
     6, -3.0609744414E+00, -9.9996294237E+00, 1.0
     7, -9.9997558142E+00, -5.6518771832E+00, 1.0
     8,  1.9985529262E+00, -6.7803817512E+00, 1.0
     9, -5.6627790165E+00, -9.9985724529E+00, 1.0
    10,  5.2014902806E+00, -9.9999341854E+00, 1.0
    11,  3.4450516317E+00,  6.6075961470E+00, 1.0
    12, -4.1008096517E+00,  6.5752442715E+00, 1.0
    13, -2.6604904486E+00,  9.9995000013E+00, 1.0
    14,  9.9999675461E+00, -4.6163857915E-01, 1.0
    15,  6.4773267671E+00, -3.3196259341E-01, 1.0
    16,  7.2205890381E+00,  7.1202904509E+00, 1.0
    17, -2.8698347604E+00, -2.7395702813E+00, 1.0
    18,  2.0627449073E+00,  2.0469504740E+00, 1.0
    19, -9.9998532902E+00,  2.4391267255E+00, 1.0
    20,  9.9994476688E+00, -3.1967687046E+00, 1.0
    21,  9.9998968521E+00, -8.0562269500E+00, 1.0
    22, -6.6574696219E+00, -6.6032528002E+00, 1.0
    23,  1.6531028508E+00, -2.5025588803E+00, 1.0
    24,  5.5255702998E+00,  9.9984492096E+00, 1.0
    25, -4.0743278085E-01,  6.4434909658E+00, 1.0
    26, -9.9934749744E+00,  9.9993287808E+00, 1.0
    27,  1.1133276902E-01,  9.9997498523E+00, 1.0
    28,  9.9951846436E+00,  9.9998448894E+00, 1.0
    29, -8.0444670088E+00, -9.9993122789E+00, 1.0
    30, -9.9996656104E+00, -8.0211799398E+00, 1.0
    31, -9.9996566390E+00,  5.1181214232E+00, 1.0
    32, -9.9998414540E+00,  7.9433601031E+00, 1.0
    33, -2.5553766573E+00,  1.8576052123E+00, 1.0
    34,  2.8572053413E+00,  9.9993173258E+00, 1.0
    35,  9.9989384594E+00,  2.3317190340E+00, 1.0
    36, -9.9996847208E+00, -3.2915851751E-01, 1.0
    37, -9.9992240038E+00, -3.1197690512E+00, 1.0
    38,  6.1692054701E+00, -4.0178211232E+00, 1.0
    39, -9.9962714400E+00, -9.9988063990E+00, 1.0
    40,  9.9997065124E+00,  7.8411077879E+00, 1.0
    41,  6.7538215258E+00,  3.4252796705E+00, 1.0
    42,  7.9003449464E+00, -9.9984049549E+00, 1.0
    43, -2.4332244421E+00, -6.8265207399E+00, 1.0
    44, -5.3859119150E+00,  9.9994654899E+00, 1.0
    45, -7.5275488212E+00,  6.7566747478E+00, 1.0
    46,  6.6234004139E+00, -7.4146162161E+00, 1.0
    47,  8.0156066891E+00,  9.9995586245E+00, 1.0
    48,  9.9998190331E+00,  5.1800920141E+00, 1.0
    49,  2.5350000125E+00, -9.9999760692E+00, 1.0
    50,  9.9979412709E+00, -9.9995465726E+00, 1.0
