particle_id,x,y,charge
     1, -1.1015073016E+00, -8.0672886371E+00, 1.0
     2, -2.7996066272E+00,  4.4769460989E+00, 1.0
     3, -5.6057561909E+00, -1.5066367845E+00, 1.0
     4, -3.2307671816E+00,  7.0103675872E-01, 1.0
     5,  9.9890018633E+00, -5.7471586128E+00, 1.0
     6, -3.2973870974E+00, -6.5451390952E+00, 1.0
     7, -9.9577780003E+00, -5.1705154643E+00, 1.0
     8, -9.8977375106E-01, -3.2090755512E+00, 1.0
     9, -4.6120082571E+00, -9.8511506480E+00, 1.0
    10,  1.7975550980E+00, -6.4062736213E+00, 1.0
    11,  2.1743428672E+00,  6.5994391426E+00, 1.0
    12, -5.6854572624E-01,  3.1766409030E+00, 1.0
    13, -1.8530067321E+00,  9.0692688028E+00, 1.0
    14,  5.3361964239E+00,  1.1304636602E+00, 1.0
    15,  1.1058996273E+00,  2.2993669339E+00, 1.0
    16,  3.9606083862E+00,  4.7852828770E+00, 1.0
    17, -4.1777547165E+00, -9.1303679239E-01, 1.0
    18,  2.6351573591E+00,  3.9131277301E+00, 1.0
    19, -6.7965447927E+00, -6.6916048187E-02, 1.0
    20,  6.4933189647E+00, -1.5672895526E+00, 1.0
    21,  2.4980443824E+00, -4.6038428473E+00, 1.0
    22, -5.9328665387E+00, -3.3205094452E+00, 1.0
    23,  1.3310734933E+00, -1.2533881675E+00, 1.0
    24,  4.2549045556E+00,  7.6330987367E+00, 1.0
    25,  9.5004887916E-01,  5.3184398064E+00, 1.0
    26, -4.5426198660E+00,  8.0016305190E+00, 1.0
    27,  1.3746477216E+00,  8.6901648127E+00, 1.0
    28,  9.9748050839E+00,  9.1604868946E+00, 1.0
    29, -7.7124140328E+00, -8.3286969638E+00, 1.0
    30, -6.0938238322E+00, -6.1332929390E+00, 1.0
    31, -1.0000000000E+01,  1.4285714286E+00, 1.0
    32, -9.9899208174E+00,  4.2955804987E+00, 1.0
    33, -1.7393983648E+00,  1.8207006362E+00, 1.0
    34,  2.5616735705E+00,  9.9647513183E+00, 1.0
    35,  9.9896893214E+00,  1.4578817216E+00, 1.0
    36, -9.8531092468E+00, -6.2594317616E-01, 1.0
    37, -6.9613957552E+00, -4.3782574046E+00, 1.0
    38,  3.2286145592E+00,  1.7528492134E+00, 1.0
    39, -9.5978921306E+00, -9.8899342287E+00, 1.0
    40,  7.9594616949E+00,  4.6631412097E+00, 1.0
    41,  6.7384232790E+00,  3.6585969914E+00, 1.0
    42,  6.0231528693E+00, -9.1380675543E+00, 1.0
    43, -3.3047629869E+00, -3.3776116970E+00, 1.0
    44, -3.0621669067E+00,  9.9056829308E+00, 1.0
    45, -4.3777284558E+00,  2.1204359634E+00, 1.0
    46,  5.0157890737E+00, -3.3119259578E+00, 1.0
    47,  5.4479339596E+00,  6.2276361027E+00, 1.0
    48,  9.3240194459E+00,  3.9705846341E+00, 1.0
    49,  2.3445996564E+00, -9.7844222902E+00, 1.0
    50,  8.3312383711E+00, -5.5217970113E+00, 1.0
