particle_id,x,y,charge
     1, -1.1011828716E+00, -7.8823765806E+00, 1.0
     2, -2.7144266910E+00,  3.8269315589E+00, 1.0
     3, -5.2683509145E+00, -2.1912875438E+00, 1.0
     4, -3.2939689387E+00,  8.1177922734E-01, 1.0
     5,  9.9128555950E+00, -5.5109435488E+00, 1.0
     6, -3.5824699984E+00, -6.3623094662E+00, 1.0
     7, -9.4818956870E+00, -5.5633201682E+00, 1.0
     8, -8.5606959394E-01, -2.1674524407E+00, 1.0
     9, -4.6120082571E+00, -9.8511506480E+00, 1.0
    10,  1.6460844056E+00, -6.1410311384E+00, 1.0
    11,  2.5486261300E+00,  6.2494877559E+00, 1.0
    12, -2.4825359401E-01,  2.5712203567E+00, 1.0
    13, -1.7697125390E+00,  8.4386229867E+00, 1.0
    14,  5.0844242108E+00,  1.8139040853E+00, 1.0
    15,  9.1629326311E-01,  2.6259679204E+00, 1.0
    16,  3.9119728044E+00,  4.4959315902E+00, 1.0
    17, -3.9458624378E+00, -5.8134762188E-01, 1.0
    18,  2.3617337353E+00,  3.1609488851E+00, 1.0
    19, -6.6784416463E+00, -5.5401599821E-02, 1.0
    20,  6.2832078276E+00, -1.8094354619E+00, 1.0
    21,  2.1333053795E+00, -4.5455855895E+00, 1.0
    22, -5.8296089724E+00, -3.2209264800E+00, 1.0
    23,  1.1413996541E+00, -1.3956363874E+00, 1.0
    24,  4.3773235378E+00,  7.2585689926E+00, 1.0
    25,  1.3542819080E+00,  5.2341611422E+00, 1.0
    26, -4.6677135786E+00,  7.3914055108E+00, 1.0
    27,  1.4353257710E+00,  8.1643161912E+00, 1.0
    28,  9.9090252190E+00,  8.4955361942E+00, 1.0
    29, -7.6096080503E+00, -8.2654694604E+00, 1.0
    30, -6.0440275175E+00, -5.8248593365E+00, 1.0
    31, -1.0000000000E+01,  1.4285714286E+00, 1.0
    32, -9.3799525269E+00,  4.4894158406E+00, 1.0
    33, -1.6621047640E+00,  1.8347826815E+00, 1.0
    34,  2.5233319942E+00,  9.9307839814E+00, 1.0
    35,  9.7796326267E+00,  1.5942645796E+00, 1.0
    36, -9.2943544559E+00, -9.9543720696E-01, 1.0
    37, -6.1834753005E+00, -4.3556755740E+00, 1.0
    38,  3.4693877551E+00,  1.8367346939E+00, 1.0
    39, -8.9101664995E+00, -9.6493977138E+00, 1.0
    40,  7.2646085025E+00,  4.7281762110E+00, 1.0
    41,  5.7918472658E+00,  4.1755546713E+00, 1.0
    42,  6.1211850406E+00, -9.0551766553E+00, 1.0
    43, -3.1214765849E+00, -3.1372803772E+00, 1.0
    44, -3.3036904869E+00,  9.4105050215E+00, 1.0
    45, -3.7586261385E+00,  2.1357599032E+00, 1.0
    46,  4.6291448984E+00, -3.1043445433E+00, 1.0
    47,  5.4479339596E+00,  6.2276361027E+00, 1.0
    48,  9.0483243867E+00,  3.6600180112E+00, 1.0
    49,  2.2037420497E+00, -8.7623595042E+00, 1.0
    50,  8.4909598221E+00, -5.1105326532E+00, 1.0
