particle_id,x,y,charge
     1, -4.7176848331E-01, -9.9971891995E+00, 1.0
     2, -7.7376486801E+00,  9.9984828730E+00, 1.0
     3, -6.9257849633E+00, -2.3490205099E+00, 1.0
     4, -6.4194769505E+00,  2.0977735481E+00, 1.0
     5,  9.9958889256E+00, -6.4291655497E+00, 1.0
     6, -3.0810351961E+00, -9.9941854093E+00, 1.0
     7, -9.9699348620E+00, -5.8492093595E+00, 1.0
     8,  2.4030581172E+00, -6.6615860608E+00, 1.0
     9, -5.8279734347E+00, -9.9882128176E+00, 1.0
    10,  5.0647661378E+00, -9.9960447047E+00, 1.0
    11,  3.7332347692E+00,  6.8732440516E+00, 1.0
    12, -4.4335689028E+00,  5.5028537498E+00, 1.0
    13, -2.4433735605E+00,  9.9950238282E+00, 1.0
    14,  9.9966036903E+00, -8.5309198594E-01, 1.0
    15,  3.1416717486E+00,  1.3866087161E+00, 1.0
    16,  7.5552335679E+00,  7.2984905414E+00, 1.0
    17, -2.8951884278E+00, -3.3179753021E+00, 1.0
    18,  3.1540903875E-01,  4.3447831398E+00, 1.0
    19, -9.9459856255E+00,  1.5201592371E+00, 1.0
    20,  9.9714554080E+00, -3.2195406263E+00, 1.0
    21,  9.0668893837E+00, -8.2479797339E+00, 1.0
    22, -6.3745011110E+00, -6.8486811287E+00, 1.0
    23,  2.2644873450E+00, -2.9635211703E+00, 1.0
    24,  6.3093961571E+00,  9.9993042438E+00, 1.0
    25, -1.1691775510E+00,  7.6985620161E+00, 1.0
    26, -9.9255925005E+00,  9.9284603162E+00, 1.0
    27,  8.6531908797E-01,  9.9999226705E+00, 1.0
    28,  9.9969045270E+00,  9.9401415116E+00, 1.0
    29, -8.1153794555E+00, -9.9931113248E+00, 1.0
    30, -9.9576825717E+00, -7.9719004599E+00, 1.0
    31, -9.9388249131E+00,  3.8282974301E+00, 1.0
    32, -9.9965920127E+00,  7.0363698919E+00, 1.0
    33, -2.0437135906E+00,  7.2358930334E-01, 1.0
    34,  3.2536822682E+00,  9.9963025758E+00, 1.0
    35,  9.9917667031E+00,  1.4998848205E+00, 1.0
    36, -9.9830493421E+00, -6.6652377157E-01, 1.0
    37, -9.9611885581E+00, -3.7625398673E+00, 1.0
    38,  6.5627778544E+00, -1.4005599020E+00, 1.0
    39, -9.9639792945E+00, -9.9865762910E+00, 1.0
    40,  9.9997485027E+00,  6.7169798011E+00, 1.0
    41,  6.8306462210E+00,  3.3755643853E+00, 1.0
    42,  7.4919105728E+00, -9.9553857668E+00, 1.0
    43, -2.0047623596E+00, -6.9607575112E+00, 1.0
    44, -5.1595738176E+00,  9.9927296051E+00, 1.0
    45, -7.6406535333E+00,  7.3246133071E+00, 1.0
    46,  7.1030420840E+00, -5.3757963893E+00, 1.0
    47,  8.4202336554E+00,  9.9593384824E+00, 1.0
    48,  9.9857679138E+00,  4.1622074288E+00, 1.0
    49,  2.2389053505E+00, -9.9924062698E+00, 1.0
    50,  9.9610804694E+00, -9.9574892636E+00, 1.0
