particle_id,x,y,charge
     1,  6.6641217412E-01, -9.9750278956E+00, 1.0
     2,  4.4811016290E+00,  9.9737237024E+00, 1.0
     3, -6.2546832010E+00, -6.6243664090E+00, 1.0
     4, -3.0882315280E+00,  9.9951976573E+00, 1.0
     5, -1.7046240438E+00, -9.9833125963E+00, 1.0
     6,  9.9915474426E+00, -7.3796809749E+00, 1.0
     7,  8.3603780416E+00,  7.8960263802E+00, 1.0
     8, -1.7991375887E+00, -6.4515043602E+00, 1.0
     9,  2.8671046876E+00, -9.9505516700E+00, 1.0
    10,  2.3915088454E+00,  6.9224894842E-01, 1.0
    11, -9.8218166602E+00,  1.5756289771E+00, 1.0
    12,  9.9968813271E+00,  9.5331553362E+00, 1.0
    13, -2.0782622602E+00, -2.1533330557E+00, 1.0
    14, -9.9760164375E+00, -4.9324580926E-01, 1.0
    15,  7.0728026697E+00, -4.3086082591E+00, 1.0
    16,  9.9887247662E+00,  6.3749020032E+00, 1.0
    17,  4.8829763881E+00, -9.7540117329E+00, 1.0
    18, -9.9976858054E+00, -9.2779704799E+00, 1.0
    19, -6.5463262224E+00, -2.5762086163E+00, 1.0
    20, -5.2060186497E+00,  1.6890197907E+00, 1.0
    21,  9.9992146177E+00, -2.3719529363E+00, 1.0
    22,  2.2880440452E+00,  9.9865983909E+00, 1.0
    23, -9.9541885756E+00,  7.3248847910E+00, 1.0
    24, -9.9846061339E+00, -2.5399523227E+00, 1.0
    25,  6.0179027059E+00,  5.9520768219E+00, 1.0
    26, -8.0808437774E+00,  9.9008123749E+00, 1.0
    27, -5.6633106598E+00,  9.9714433502E+00, 1.0
    28, -4.2622901272E-01,  9.9983990458E+00, 1.0
    29,  9.9789615977E+00, -9.5443398257E+00, 1.0
    30,  6.4174089077E+00, -7.5337388176E+00, 1.0
    31, -1.3764233542E+00,  6.7990607789E+00, 1.0
    32, -5.0802845345E+00,  6.8684544609E+00, 1.0
    33,  5.8467668609E+00, -9.7420456562E-01, 1.0
    34,  9.9805043735E+00, -4.9651941977E+00, 1.0
    35,  2.4880219180E+00,  6.5987150994E+00, 1.0
    36, -1.0659440470E+00,  2.5692538376E+00, 1.0
    37,  7.5204160868E+00,  2.4607982482E+00, 1.0
    38, -9.9733178730E+00, -6.9612025340E+00, 1.0
    39, -9.8664552898E+00,  9.9600321509E+00, 1.0
    40, -6.3001698680E+00, -9.9962173866E+00, 1.0
    41, -9.9803679044E+00,  3.8466448751E+00, 1.0
    42, -3.9753277639E+00, -9.9964128377E+00, 1.0
    43,  9.9846964688E+00,  1.9492613812E-02, 1.0
    44,  7.9201996726E+00, -9.9957778359E+00, 1.0
    45,  9.9859990232E+00,  3.3416678145E+00, 1.0
    46,  7.8057686068E+00,  9.9812518185E+00, 1.0
    47,  2.2702563432E+00, -4.5439649493E+00, 1.0
    48, -7.9873308340E+00,  5.7281894313E+00, 1.0
    49, -9.9997348571E+00, -4.7704315411E+00, 1.0
    50, -8.2249743237E+00, -9.9929907969E+00, 1.0
