particle_id,x,y,charge
     1,  8.8538970227E-01, -9.9956647389E+00, 1.0
     2,  5.1177508137E+00,  9.9999154926E+00, 1.0
     3, -6.7370954568E+00, -6.1358245664E+00, 1.0
     4, -3.0953925912E+00,  9.9996441303E+00, 1.0
     5, -1.6442424531E+00, -9.9960052562E+00, 1.0
     6,  9.9992202391E+00, -7.9271012211E+00, 1.0
     7,  9.9968414006E+00,  8.1862761485E+00, 1.0
     8, -2.7763891268E+00, -6.2736435576E+00, 1.0
     9,  3.3145454410E+00, -9.9981509263E+00, 1.0
    10,  2.2511242422E+00, -3.9443060580E-01, 1.0
    11, -9.9962271656E+00,  2.3802382530E+00, 1.0
    12,  9.9913291726E+00,  9.9684510142E+00, 1.0
    13, -1.9688442955E+00, -2.2213261309E+00, 1.0
    14, -9.9996595194E+00, -2.6734110107E-01, 1.0
    15,  4.8437001096E+00, -4.1076890822E+00, 1.0
    16,  9.9986311967E+00,  5.9594566856E+00, 1.0
    17,  5.7235758705E+00, -9.9985420807E+00, 1.0
    18, -9.9987342571E+00, -9.9892092136E+00, 1.0
    19, -6.4288405743E+00, -1.7891960073E+00, 1.0
    20, -6.4584712878E+00,  2.5149939269E+00, 1.0
    21,  9.9992288203E+00, -2.4629382119E+00, 1.0
    22,  2.3948248005E+00,  9.9981665782E+00, 1.0
    23, -9.9990065012E+00,  7.7346541077E+00, 1.0
    24, -9.9983222975E+00, -2.9407343755E+00, 1.0
    25,  6.3622173479E+00,  7.1629016942E+00, 1.0
    26, -8.0459002944E+00,  9.9986545702E+00, 1.0
    27, -5.6458540901E+00,  9.9969372172E+00, 1.0
    28, -4.0866364376E-01,  9.9994788053E+00, 1.0
    29,  9.9757301290E+00, -9.9854595878E+00, 1.0
    30,  7.1873483536E+00, -6.7953640416E+00, 1.0
    31,  7.9209244323E-01,  6.9787579020E+00, 1.0
    32, -3.5020463254E+00,  6.5347782236E+00, 1.0
    33,  7.0670923821E+00, -9.2681268341E-01, 1.0
    34,  9.9964013527E+00, -5.1779663140E+00, 1.0
    35,  2.9973372233E+00,  3.9928446348E+00, 1.0
    36, -1.9904195303E+00,  2.4216047069E+00, 1.0
    37,  6.9338256732E+00,  3.2170996794E+00, 1.0
    38, -9.9976371960E+00, -7.8583570417E+00, 1.0
    39, -9.9732653771E+00,  9.9998763297E+00, 1.0
    40, -6.3037766635E+00, -9.9992867027E+00, 1.0
    41, -9.9964613397E+00,  4.9732192913E+00, 1.0
    42, -3.9753277639E+00, -9.9964128377E+00, 1.0
    43,  9.9993798684E+00,  4.0178996331E-01, 1.0
    44,  8.0115172543E+00, -9.9977684954E+00, 1.0
    45,  9.9970403430E+00,  3.3202543411E+00, 1.0
    46,  7.7292315628E+00,  9.9983494672E+00, 1.0
    47,  1.6833140350E+00, -6.3901629709E+00, 1.0
    48, -7.2810934989E+00,  6.7025686202E+00, 1.0
    49, -9.9997685112E+00, -5.3613617351E+00, 1.0
    50, -8.3208987263E+00, -9.9990556365E+00, 1.0
