particle_id,x,y,charge
     1,  3.1863205858E-01, -8.6287114144E+00, 1.0
     2,  2.4076894634E+00,  8.2793625002E+00, 1.0
     3, -2.8867134723E+00, -5.1084296334E+00, 1.0
     4, -3.2349486065E+00,  9.7830191953E+00, 1.0
     5, -1.5122172434E+00, -9.9676558650E+00, 1.0
     6,  6.4259870942E+00, -5.8984510388E+00, 1.0
     7,  8.2868023173E+00,  5.4984898401E+00, 1.0
     8, -1.1384291145E+00, -2.7080628398E+00, 1.0
     9,  2.0616030805E+00, -9.5766384275E+00, 1.0
    10,  1.9327656600E+00, -6.3772602118E-01, 1.0
    11, -5.7684153319E+00, -3.2333706905E-01, 1.0
    12,  7.1941263487E+00,  7.5415389561E+00, 1.0
    13, -3.1127421882E+00, -1.1483885470E+00, 1.0
    14, -8.5753341202E+00, -8.5375866660E-01, 1.0
    15,  5.1846699171E+00, -4.4034367480E+00, 1.0
    16,  9.8970102224E+00,  5.9087490136E+00, 1.0
    17,  2.4141100725E+00, -7.0694130180E+00, 1.0
    18, -9.0195380648E+00, -8.0922730699E+00, 1.0
    19, -5.4974476562E+00, -2.0819200105E+00, 1.0
    20, -3.8996854403E+00,  1.0075765672E+00, 1.0
    21,  9.2687827373E+00, -2.0653387462E+00, 1.0
    22,  1.9772222905E+00,  9.9409832735E+00, 1.0
    23, -7.9449612674E+00,  5.7757477660E+00, 1.0
    24, -9.9145698949E+00, -2.0463229990E+00, 1.0
    25,  3.7485087952E+00,  4.2785291412E+00, 1.0
    26, -5.0034922001E+00,  6.9530329232E+00, 1.0
    27, -4.8225487740E+00,  9.9739298547E+00, 1.0
    28, -7.0425646206E-01,  9.7984358596E+00, 1.0
    29,  9.1329683901E+00, -8.7780442492E+00, 1.0
    30,  4.5230272692E+00, -6.1760300749E+00, 1.0
    31, -3.8948377134E-01,  6.3713816166E+00, 1.0
    32, -3.0657328709E+00,  5.6933368356E+00, 1.0
    33,  3.6852490074E+00,  1.8519484744E+00, 1.0
    34,  8.3284485678E+00, -3.4316473429E+00, 1.0
    35,  2.1775096854E+00,  6.0400421921E+00, 1.0
    36, -5.5580445086E-01,  2.5141695676E+00, 1.0
    37,  6.6345070826E+00,  4.0473861207E+00, 1.0
    38, -7.7608705582E+00, -6.3334547925E+00, 1.0
    39, -6.6747917222E+00,  8.4130154283E+00, 1.0
    40, -5.2412441908E+00, -8.0701484099E+00, 1.0
    41, -8.3278066111E+00,  3.6300224136E+00, 1.0
    42, -2.9054061148E+00, -8.1475534069E+00, 1.0
    43,  9.8330395486E+00, -5.9183567086E-01, 1.0
    44,  7.3224653627E+00, -8.4164994820E+00, 1.0
    45,  9.9699941293E+00,  3.7109565865E+00, 1.0
    46,  7.2140648578E+00,  9.4690953710E+00, 1.0
    47,  1.1065512065E+00, -3.0624515829E+00, 1.0
    48, -6.4591538015E+00,  3.2878416104E+00, 1.0
    49, -7.1825737050E+00, -4.7521885667E+00, 1.0
    50, -7.7082825774E+00, -9.9270318414E+00, 1.0
