particle_id,x,y,charge
     1,  8.8538970227E-01, -9.9956647389E+00, 1.0
     2,  5.1177508137E+00,  9.9999154926E+00, 1.0
     3, -6.7920156219E+00, -6.1499552863E+00, 1.0
     4, -3.0953925912E+00,  9.9996441303E+00, 1.0
     5, -1.4871420099E+00, -9.9995899406E+00, 1.0
     6,  9.9992202391E+00, -7.9271012211E+00, 1.0
     7,  9.9984638160E+00,  8.1737567219E+00, 1.0
     8, -2.8313132154E+00, -6.2387724593E+00, 1.0
     9,  3.3145454410E+00, -9.9981509263E+00, 1.0
    10,  2.0043945119E+00, -8.0568610890E-01, 1.0
    11, -9.9977586385E+00,  2.5699545198E+00, 1.0
    12,  9.9971415367E+00,  9.9753138962E+00, 1.0
    13, -2.3437720568E+00, -1.9903782705E+00, 1.0
    14, -9.9996595194E+00, -2.6734110107E-01, 1.0
    15,  4.7642737262E+00, -4.2502866396E+00, 1.0
    16,  9.9939080674E+00,  5.8846294983E+00, 1.0
    17,  5.7235758705E+00, -9.9985420807E+00, 1.0
    18, -9.9987342571E+00, -9.9892092136E+00, 1.0
    19, -6.5740001091E+00, -1.7309000021E+00, 1.0
    20, -6.5191278316E+00,  2.5762069523E+00, 1.0
    21,  9.9992288203E+00, -2.4629382119E+00, 1.0
    22,  2.3948248005E+00,  9.9981665782E+00, 1.0
    23, -9.9990065012E+00,  7.7346541077E+00, 1.0
    24, -9.9983222975E+00, -2.9407343755E+00, 1.0
    25,  6.2889145143E+00,  7.1431227642E+00, 1.0
    26, -8.0459002944E+00,  9.9986545702E+00, 1.0
    27, -5.6458540901E+00,  9.9969372172E+00, 1.0
    28, -4.0866364376E-01,  9.9994788053E+00, 1.0
    29,  9.9757301290E+00, -9.9854595878E+00, 1.0
    30,  7.2114177265E+00, -6.7865831148E+00, 1.0
    31,  1.1874386488E+00,  7.0247438740E+00, 1.0
    32, -3.2907732948E+00,  6.5834009223E+00, 1.0
    33,  6.9857442236E+00, -9.9524635659E-01, 1.0
    34,  9.9964013527E+00, -5.1779663140E+00, 1.0
    35,  2.9779866910E+00,  3.5398258900E+00, 1.0
    36, -1.9129089885E+00,  2.6450435591E+00, 1.0
    37,  6.9380983234E+00,  3.2705843935E+00, 1.0
    38, -9.9976371960E+00, -7.8583570417E+00, 1.0
    39, -9.9732653771E+00,  9.9998763297E+00, 1.0
    40, -6.3037766635E+00, -9.9992867027E+00, 1.0
    41, -9.9996599117E+00,  5.1516362045E+00, 1.0
    42, -3.9753277639E+00, -9.9964128377E+00, 1.0
    43,  9.9993798684E+00,  4.0178996331E-01, 1.0
    44,  8.0115172543E+00, -9.9977684954E+00, 1.0
    45,  9.9973922938E+00,  3.1882946814E+00, 1.0
    46,  7.7292315628E+00,  9.9983494672E+00, 1.0
    47,  1.4440689732E+00, -6.3507508074E+00, 1.0
    48, -7.1203480692E+00,  6.7441620535E+00, 1.0
    49, -9.9997685112E+00, -5.3613617351E+00, 1.0
    50, -8.3208987263E+00, -9.9990556365E+00, 1.0
