particle_id,x,y,charge
     1, -1.1683629692E+00, -9.9922085341E+00, 1.0
     2,  9.8917373886E+00, -9.1036032222E+00, 1.0
     3, -4.1015890148E+00, -5.5571429539E+00, 1.0
     4,  5.2765992385E+00, -1.6944572304E+00, 1.0
     5,  8.6847858009E+00,  7.8605920326E+00, 1.0
     6, -9.9732470777E+00, -9.8600980609E+00, 1.0
     7,  9.9864649346E+00, -8.2066796592E-01, 1.0
     8,  6.6397287673E+00,  1.9405399889E+00, 1.0
     9, -1.9829047729E+00,  9.9942807381E+00, 1.0
    10, -6.9516818756E+00,  9.9447866456E+00, 1.0
    11, -3.8594757015E+00, -9.9868929720E+00, 1.0
    12,  3.7243220812E+00,  4.3178973094E+00, 1.0
    13,  6.5103219997E+00,  6.5371536219E+00, 1.0
    14,  9.9335859172E+00, -7.2542036403E+00, 1.0
    15, -9.9842199793E+00,  1.4170243130E-01, 1.0
    16,  6.5664219546E+00, -7.9751901618E+00, 1.0
    17,  9.9841060653E+00,  1.5380958546E+00, 1.0
    18,  9.9997394229E+00,  5.8293477275E+00, 1.0
    19,  4.5346060908E+00,  9.9721824365E+00, 1.0
    20, -6.1643377524E+00, -2.9173268314E-01, 1.0
    21,  7.2846641104E-01,  1.8168956990E+00, 1.0
    22, -9.9994990173E+00,  2.8993139858E+00, 1.0
    23, -9.9922065826E+00,  7.9317085460E+00, 1.0
    24, -3.7443556564E+00,  3.0316908281E+00, 1.0
    25, -7.4156618216E+00, -3.8013032175E+00, 1.0
    26,  6.8065959621E+00,  9.9789811953E+00, 1.0
    27, -8.5695565016E-01, -7.2277287158E+00, 1.0
    28, -1.3466689027E+00, -1.5471888911E+00, 1.0
    29, -9.9897293338E+00,  5.4833021069E+00, 1.0
    30,  3.3716339231E+00, -8.1879594239E+00, 1.0
    31, -9.9569192144E+00,  9.9989134517E+00, 1.0
    32, -9.4175586588E+00, -7.6185552059E+00, 1.0
    33,  1.9939810158E+00, -4.0935207536E+00, 1.0
    34, -3.2835462947E+00,  6.5029411733E+00, 1.0
    35, -4.1806203079E+00,  9.9414477806E+00, 1.0
    36, -7.1015130119E+00, -8.0203977105E+00, 1.0
    37,  1.5198551073E+00, -9.9497073926E+00, 1.0
    38, -9.9849389120E+00, -5.3654543812E+00, 1.0
    39,  9.9916571999E+00,  3.6276117393E+00, 1.0
    40,  1.0620414246E+00,  6.8248664790E+00, 1.0
    41,  9.9984936256E+00, -2.8470146173E+00, 1.0
    42, -7.4517164278E+00,  7.8450613395E+00, 1.0
    43, -9.9973794608E+00, -2.3771213706E+00, 1.0
    44,  5.3672531341E+00, -9.9966779636E+00, 1.0
    45,  9.9408417333E+00, -5.1810374252E+00, 1.0
    46,  6.9564120990E+00, -5.0479790658E+00, 1.0
    47, -7.3605029737E+00,  3.9962648851E+00, 1.0
    48,  2.5343298051E+00,  9.9711597707E+00, 1.0
    49, -6.5918803164E+00, -9.9381918695E+00, 1.0
    50,  1.6779143115E-01,  9.9937000058E+00, 1.0
