particle_id,x,y,charge
     1, -1.1683629692E+00, -9.9922085341E+00, 1.0
     2,  9.9227323557E+00, -8.3407774744E+00, 1.0
     3, -2.6703972675E+00, -4.1179655527E+00, 1.0
     4,  5.0645362684E+00, -5.6665035669E-01, 1.0
     5,  7.7575428559E+00,  7.2412761715E+00, 1.0
     6, -9.6983427895E+00, -9.3407096614E+00, 1.0
     7,  9.9735629642E+00, -5.7414426189E-01, 1.0
     8,  6.8051192834E+00,  2.6187286469E+00, 1.0
     9, -1.9187489482E+00,  9.9537137604E+00, 1.0
    10, -6.4649955473E+00,  9.9745194637E+00, 1.0
    11, -3.6490007517E+00, -9.9657912370E+00, 1.0
    12,  2.7568678352E+00,  5.6787642352E+00, 1.0
    13,  5.5651214310E+00,  5.5328897983E+00, 1.0
    14,  7.9665111716E+00, -6.8557924817E+00, 1.0
    15, -9.9325352779E+00,  4.4566307388E-01, 1.0
    16,  4.9491230275E+00, -8.1745944614E+00, 1.0
    17,  9.9841060653E+00,  1.5380958546E+00, 1.0
    18,  9.7720196440E+00,  5.4583373888E+00, 1.0
    19,  4.2728110451E+00,  9.9837239882E+00, 1.0
    20, -6.0230914651E+00,  1.9921869767E-01, 1.0
    21,  6.8369675953E-01,  3.1222502757E+00, 1.0
    22, -9.9994990173E+00,  2.8993139858E+00, 1.0
    23, -8.4955892353E+00,  7.7751393927E+00, 1.0
    24, -3.9760544611E+00,  4.5171786257E+00, 1.0
    25, -7.3091417341E+00, -2.6452521844E+00, 1.0
    26,  6.0284575630E+00,  9.5616706920E+00, 1.0
    27, -1.4591185035E+00, -7.5014150345E+00, 1.0
    28, -1.5187170217E+00, -4.0216953568E-01, 1.0
    29, -8.9547401079E+00,  5.2788644750E+00, 1.0
    30,  2.3675678342E+00, -6.6036350897E+00, 1.0
    31, -9.9305318512E+00,  9.8240045872E+00, 1.0
    32, -7.3969101519E+00, -5.4222817275E+00, 1.0
    33,  1.9069368862E+00, -2.9580299323E+00, 1.0
    34, -1.9847385143E+00,  6.9799104620E+00, 1.0
    35, -3.5883679619E+00,  9.9647208012E+00, 1.0
    36, -5.5501139957E+00, -7.4046103520E+00, 1.0
    37,  1.3684221323E+00, -9.9172841293E+00, 1.0
    38, -9.9999172838E+00, -4.8349688416E+00, 1.0
    39,  9.9946131473E+00,  3.5319405791E+00, 1.0
    40,  1.2245000144E+00,  7.7571773649E+00, 1.0
    41,  9.9067751736E+00, -2.5877534679E+00, 1.0
    42, -5.9227728801E+00,  7.6448655355E+00, 1.0
    43, -9.9921776697E+00, -2.5887958539E+00, 1.0
    44,  5.2435373710E+00, -9.8317659149E+00, 1.0
    45,  9.9618941538E+00, -4.7080199660E+00, 1.0
    46,  6.4060746694E+00, -4.2280413448E+00, 1.0
    47, -7.1257995024E+00,  3.3222017696E+00, 1.0
    48,  2.4022550419E+00,  9.9771462437E+00, 1.0
    49, -6.1192400177E+00, -9.9821388814E+00, 1.0
    50,  6.0001641799E-02,  9.9537647410E+00, 1.0
