particle_id,x,y,charge
     1, -5.7823769816E-01, -8.2367343896E+00, 1.0
     2,  9.3071193174E+00, -6.3827617504E+00, 1.0
     3, -3.4572473652E+00, -3.7887424401E+00, 1.0
     4,  3.7214726693E+00,  6.6813289158E-02, 1.0
     5,  6.2916999213E+00,  7.0266836989E+00, 1.0
     6, -9.8215139096E+00, -7.8636694748E+00, 1.0
     7,  9.5117644319E+00, -1.5234814321E-01, 1.0
     8,  6.0706973740E+00,  3.4335435784E+00, 1.0
     9, -1.4203705342E+00,  9.5934190778E+00, 1.0
    10, -6.2755124178E+00,  9.9348837496E+00, 1.0
    11, -3.1257038488E+00, -9.2373039943E+00, 1.0
    12,  1.9032108572E+00,  6.1556121044E+00, 1.0
    13,  3.0958545453E+00,  5.2172465431E+00, 1.0
    14,  7.0349321895E+00, -5.4396744346E+00, 1.0
    15, -7.7935997458E+00, -1.6044652442E-01, 1.0
    16,  4.8713672600E+00, -6.1322417475E+00, 1.0
    17,  9.9655990469E+00,  1.6931265289E+00, 1.0
    18,  8.9017440115E+00,  4.6649922810E+00, 1.0
    19,  3.8080090413E+00,  9.9736801632E+00, 1.0
    20, -5.5524413888E+00,  1.2504205714E+00, 1.0
    21,  3.0648036769E-01,  5.2702052135E+00, 1.0
    22, -9.9874361258E+00,  3.0333998130E+00, 1.0
    23, -6.6388808668E+00,  7.3320085095E+00, 1.0
    24, -2.8760025225E+00,  6.3800747645E+00, 1.0
    25, -5.7948063669E+00, -2.1387295368E+00, 1.0
    26,  4.8247281959E+00,  8.9135688741E+00, 1.0
    27, -2.2209792540E+00, -6.3905817481E+00, 1.0
    28, -3.7848618399E+00, -5.3886189477E-01, 1.0
    29, -7.8309863303E+00,  5.0383633094E+00, 1.0
    30,  1.7353721421E+00, -5.1486754443E+00, 1.0
    31, -9.9510404741E+00,  8.8428293678E+00, 1.0
    32, -6.9223037415E+00, -4.0320268636E+00, 1.0
    33,  4.4080686828E-01, -1.7836973280E+00, 1.0
    34, -1.2782403300E+00,  7.2516065257E+00, 1.0
    35, -2.9565495399E+00,  9.5145963913E+00, 1.0
    36, -4.9142322163E+00, -5.9347169117E+00, 1.0
    37,  9.6948829877E-01, -8.9140363242E+00, 1.0
    38, -9.9999172838E+00, -4.8349688416E+00, 1.0
    39,  9.9366937727E+00,  3.2156752603E+00, 1.0
    40,  8.6303039634E-01,  7.5121457912E+00, 1.0
    41,  8.9334616984E+00, -1.7719025683E+00, 1.0
    42, -4.5540966751E+00,  6.4968666952E+00, 1.0
    43, -9.0992176003E+00, -3.2818962510E+00, 1.0
    44,  5.5075754855E+00, -8.4947322891E+00, 1.0
    45,  9.0434788323E+00, -4.3379384013E+00, 1.0
    46,  6.2857232274E+00, -2.0555301482E+00, 1.0
    47, -5.2960228623E+00,  3.6684803590E+00, 1.0
    48,  1.9719344210E+00,  9.4932751820E+00, 1.0
    49, -5.5099521850E+00, -9.5310411218E+00, 1.0
    50, -3.7509979667E-01,  9.9807759485E+00, 1.0
