particle_id,x,y,charge
     1, -1.1683629692E+00, -9.9922085341E+00, 1.0
     2,  9.8962496280E+00, -8.2672925919E+00, 1.0
     3, -2.4338268263E+00, -4.2075912010E+00, 1.0
     4,  5.0645362684E+00, -5.6665035669E-01, 1.0
     5,  7.5859203882E+00,  7.1651769027E+00, 1.0
     6, -9.8864061319E+00, -9.1021319586E+00, 1.0
     7,  9.9595149912E+00, -4.7258049663E-01, 1.0
     8,  6.8051192834E+00,  2.6187286469E+00, 1.0
     9, -1.9187489482E+00,  9.9537137604E+00, 1.0
    10, -6.4649955473E+00,  9.9745194637E+00, 1.0
    11, -3.4553059519E+00, -9.9761313887E+00, 1.0
    12,  2.7059395166E+00,  6.0428866661E+00, 1.0
    13,  5.3343561071E+00,  5.1790458375E+00, 1.0
    14,  7.8545947839E+00, -6.6769006786E+00, 1.0
    15, -9.8777886521E+00,  3.6598876109E-01, 1.0
    16,  4.6373865543E+00, -8.0996222515E+00, 1.0
    17,  9.9841060653E+00,  1.5380958546E+00, 1.0
    18,  9.6249725599E+00,  5.5957008228E+00, 1.0
    19,  4.2728110451E+00,  9.9837239882E+00, 1.0
    20, -5.9412606028E+00,  3.8164708048E-01, 1.0
    21,  6.6596053390E-01,  3.8462975120E+00, 1.0
    22, -9.9994990173E+00,  2.8993139858E+00, 1.0
    23, -8.2101006789E+00,  7.8858418997E+00, 1.0
    24, -3.7493066138E+00,  4.5189672062E+00, 1.0
    25, -7.4005231725E+00, -2.4260494533E+00, 1.0
    26,  6.1905563325E+00,  9.3217609499E+00, 1.0
    27, -1.6144514692E+00, -7.4707855026E+00, 1.0
    28, -1.8999488633E+00, -1.1078786215E-01, 1.0
    29, -8.6749151909E+00,  5.0262244918E+00, 1.0
    30,  2.3675678342E+00, -6.6036350897E+00, 1.0
    31, -9.8766980866E+00,  9.6258913730E+00, 1.0
    32, -7.2134680799E+00, -5.1383608047E+00, 1.0
    33,  1.8374783764E+00, -2.6276436896E+00, 1.0
    34, -1.8379586654E+00,  6.9780910739E+00, 1.0
    35, -3.5883679619E+00,  9.9647208012E+00, 1.0
    36, -5.4922950166E+00, -7.1721539750E+00, 1.0
    37,  1.2355517608E+00, -9.7506585446E+00, 1.0
    38, -9.9999172838E+00, -4.8349688416E+00, 1.0
    39,  9.9946131473E+00,  3.5319405791E+00, 1.0
    40,  1.5075821812E+00,  8.0185348534E+00, 1.0
    41,  9.9145979024E+00, -2.0724873722E+00, 1.0
    42, -5.4499386622E+00,  7.5716263363E+00, 1.0
    43, -9.9261762804E+00, -2.4524684692E+00, 1.0
    44,  5.4874824765E+00, -9.6054041501E+00, 1.0
    45,  9.9359432391E+00, -4.5851329842E+00, 1.0
    46,  6.4145193217E+00, -3.8727834738E+00, 1.0
    47, -7.1257995024E+00,  3.3222017696E+00, 1.0
    48,  2.4022550419E+00,  9.9771462437E+00, 1.0
    49, -6.1192400177E+00, -9.9821388814E+00, 1.0
    50,  6.0001641799E-02,  9.9537647410E+00, 1.0
