particle_id,x,y,charge
     1, -1.4677106569E+00, -9.9975670635E+00, 1.0
     2,  9.9941008312E+00, -9.9896883630E+00, 1.0
     3, -4.5116756180E+00, -6.6075404276E+00, 1.0
     4,  6.2714698998E+00, -1.7452384936E+00, 1.0
     5,  9.9891796004E+00,  9.9994203720E+00, 1.0
     6, -9.9943364393E+00, -9.9817604510E+00, 1.0
     7,  9.9956851890E+00, -7.9916862456E-01, 1.0
     8,  5.8206095732E+00,  2.8755946379E+00, 1.0
     9, -2.5831895415E+00,  9.9926040208E+00, 1.0
    10, -7.8659763352E+00,  9.9934514749E+00, 1.0
    11, -3.8804127265E+00, -9.9981726387E+00, 1.0
    12,  6.2658672927E+00,  6.8436289545E+00, 1.0
    13,  9.9979567716E+00,  8.2343969777E+00, 1.0
    14,  9.9965009402E+00, -7.9525438976E+00, 1.0
    15, -9.9956900093E+00,  2.2978524417E-01, 1.0
    16,  8.1724778606E+00, -9.9993610570E+00, 1.0
    17,  9.9958339336E+00,  1.5068011269E+00, 1.0
    18,  9.9993887750E+00,  6.0031514239E+00, 1.0
    19,  5.3772099272E+00,  9.9955126252E+00, 1.0
    20, -6.3290713640E+00, -5.0997768853E-01, 1.0
    21,  2.0881070194E+00,  5.1237746188E-01, 1.0
    22, -9.9994990173E+00,  2.8993139858E+00, 1.0
    23, -9.9965005344E+00,  8.0755765313E+00, 1.0
    24, -1.8928928887E+00,  2.6281175625E+00, 1.0
    25, -7.2489333028E+00, -4.5093489946E+00, 1.0
    26,  7.8264444398E+00,  9.9995131816E+00, 1.0
    27, -2.4408413960E-01, -6.3783043100E+00, 1.0
    28, -2.0191413347E+00, -2.2154987094E+00, 1.0
    29, -9.9990311828E+00,  5.5832748875E+00, 1.0
    30,  3.4740287446E+00, -9.9935283448E+00, 1.0
    31, -9.9975405765E+00,  9.9813868561E+00, 1.0
    32, -9.9992762061E+00, -7.8740786028E+00, 1.0
    33,  3.2305659513E+00, -4.7214395882E+00, 1.0
    34, -2.3193727312E+00,  6.8030929557E+00, 1.0
    35, -5.2698839396E+00,  9.9962841201E+00, 1.0
    36, -8.3234372182E+00, -9.9955944599E+00, 1.0
    37,  1.0493080231E+00, -9.9992963392E+00, 1.0
    38, -9.9993324055E+00, -5.3767480501E+00, 1.0
    39,  9.9976535631E+00,  3.7971130162E+00, 1.0
    40,  2.0068555967E+00,  6.1258106339E+00, 1.0
    41,  9.9904908975E+00, -3.2325175554E+00, 1.0
    42, -6.6919167070E+00,  7.1489854558E+00, 1.0
    43, -9.9977159614E+00, -2.5384556850E+00, 1.0
    44,  5.7935673290E+00, -9.9988225327E+00, 1.0
    45,  9.9948191453E+00, -5.6330797107E+00, 1.0
    46,  6.6329628795E+00, -6.6034105212E+00, 1.0
    47, -6.4423665159E+00,  3.4718439515E+00, 1.0
    48,  2.8622140285E+00,  9.9962444628E+00, 1.0
    49, -6.2714690562E+00, -9.9958854868E+00, 1.0
    50,  2.7805837691E-01,  9.9906396194E+00, 1.0
