particle_id,x,y,charge
     1, -1.1683629692E+00, -9.9922085341E+00, 1.0
     2,  9.8142843100E+00, -9.5123418770E+00, 1.0
     3, -4.3339797143E+00, -6.3797071896E+00, 1.0
     4,  5.1852955657E+00, -1.5632949740E+00, 1.0
     5,  9.2069718781E+00,  8.2521131747E+00, 1.0
     6, -9.8481919228E+00, -9.9770500197E+00, 1.0
     7,  9.9864649346E+00, -8.2066796592E-01, 1.0
     8,  6.7584458968E+00,  1.9801795405E+00, 1.0
     9, -1.9829047729E+00,  9.9942807381E+00, 1.0
    10, -6.9516818756E+00,  9.9447866456E+00, 1.0
    11, -3.8594757015E+00, -9.9868929720E+00, 1.0
    12,  4.1177277408E+00,  4.3370555080E+00, 1.0
    13,  6.6029164217E+00,  7.0618064599E+00, 1.0
    14,  9.9239825813E+00, -7.5612705128E+00, 1.0
    15, -9.9842199793E+00,  1.4170243130E-01, 1.0
    16,  6.9746784762E+00, -8.2256735900E+00, 1.0
    17,  9.9841060653E+00,  1.5380958546E+00, 1.0
    18,  9.9997394229E+00,  5.8293477275E+00, 1.0
    19,  4.5346060908E+00,  9.9721824365E+00, 1.0
    20, -6.3770391573E+00, -3.5372249060E-01, 1.0
    21,  1.0276203660E+00,  1.1509788891E+00, 1.0
    22, -9.9994990173E+00,  2.8993139858E+00, 1.0
    23, -9.9851373679E+00,  8.0784454781E+00, 1.0
    24, -3.5546661742E+00,  2.8857838490E+00, 1.0
    25, -7.1589955712E+00, -4.0968792396E+00, 1.0
    26,  7.2971450679E+00,  9.9725031009E+00, 1.0
    27, -5.0216592198E-01, -6.9663609183E+00, 1.0
    28, -1.6877517659E+00, -2.0358750199E+00, 1.0
    29, -9.9897293338E+00,  5.4833021069E+00, 1.0
    30,  3.5961699091E+00, -9.2574515709E+00, 1.0
    31, -9.9569192144E+00,  9.9989134517E+00, 1.0
    32, -9.9106238281E+00, -7.3735503781E+00, 1.0
    33,  2.4815917170E+00, -4.8386186138E+00, 1.0
    34, -3.3685856162E+00,  6.6126228613E+00, 1.0
    35, -4.2645653091E+00,  9.9117238608E+00, 1.0
    36, -7.6197620557E+00, -8.1753580735E+00, 1.0
    37,  1.4195874448E+00, -9.9807024792E+00, 1.0
    38, -9.9849389120E+00, -5.3654543812E+00, 1.0
    39,  9.9916571999E+00,  3.6276117393E+00, 1.0
    40,  9.5077779395E-01,  6.3297833212E+00, 1.0
    41,  9.9821341962E+00, -3.0148973365E+00, 1.0
    42, -7.4653430144E+00,  7.7285465008E+00, 1.0
    43, -9.9973794608E+00, -2.3771213706E+00, 1.0
    44,  5.6679526898E+00, -9.9525811600E+00, 1.0
    45,  9.9928871607E+00, -5.0936436058E+00, 1.0
    46,  6.5918502813E+00, -5.1516182346E+00, 1.0
    47, -7.1739452599E+00,  4.0436721490E+00, 1.0
    48,  2.5343298051E+00,  9.9711597707E+00, 1.0
    49, -6.6954896428E+00, -9.9698196850E+00, 1.0
    50,  1.6779143115E-01,  9.9937000058E+00, 1.0
