particle_id,x,y,charge
     1, -1.4114033284E+00, -9.9994263013E+00, 1.0
     2,  9.9903570800E+00, -9.9990343097E+00, 1.0
     3, -2.6100136433E+00, -6.2704853146E+00, 1.0
     4,  6.2962603565E+00, -2.0729927404E+00, 1.0
     5,  9.9935547598E+00,  9.9982692251E+00, 1.0
     6, -9.9982254483E+00, -9.9957988624E+00, 1.0
     7,  9.9992507401E+00, -1.0269369497E+00, 1.0
     8,  6.2402489743E+00,  2.5089323684E+00, 1.0
     9, -2.8323121281E+00,  9.9998247706E+00, 1.0
    10, -7.9375044666E+00,  9.9999227699E+00, 1.0
    11, -3.7930964760E+00, -9.9989456452E+00, 1.0
    12,  6.2707048035E+00,  6.7309415518E+00, 1.0
    13,  9.9997873222E+00,  8.2279041459E+00, 1.0
    14,  9.9991829551E+00, -8.1299291782E+00, 1.0
    15, -9.9997419859E+00,  1.4132659146E-01, 1.0
    16,  8.0720989527E+00, -9.9999564636E+00, 1.0
    17,  9.9997081718E+00,  1.3958690128E+00, 1.0
    18,  9.9986732497E+00,  6.0928469384E+00, 1.0
    19,  5.3271382921E+00,  9.9997228109E+00, 1.0
    20, -6.7939259759E+00, -1.8645061170E+00, 1.0
    21,  1.9412101366E+00,  2.5969602373E+00, 1.0
    22, -9.9994990173E+00,  2.8993139858E+00, 1.0
    23, -9.9996779892E+00,  8.0013581735E+00, 1.0
    24, -2.6125039001E+00,  2.4752510630E+00, 1.0
    25, -6.8151211381E+00, -6.2341073871E+00, 1.0
    26,  7.8264444398E+00,  9.9995131816E+00, 1.0
    27,  1.9958267061E+00, -6.2848355467E+00, 1.0
    28, -2.5704803638E+00, -2.0513981006E+00, 1.0
    29, -9.9995942900E+00,  5.5756324538E+00, 1.0
    30,  3.5148642556E+00, -9.9991301714E+00, 1.0
    31, -9.9956834457E+00,  9.9945420280E+00, 1.0
    32, -9.9997741959E+00, -7.8624386345E+00, 1.0
    33,  1.9973521499E+00, -1.9665875784E+00, 1.0
    34, -2.5677899185E+00,  6.7014216901E+00, 1.0
    35, -5.4401779960E+00,  9.9996711803E+00, 1.0
    36, -8.2229341816E+00, -9.9997159636E+00, 1.0
    37,  1.0493080231E+00, -9.9992963392E+00, 1.0
    38, -9.9997831277E+00, -5.2997351332E+00, 1.0
    39,  9.9985278341E+00,  3.8245423777E+00, 1.0
    40,  1.9465799419E+00,  6.7794636920E+00, 1.0
    41,  9.9998661786E+00, -3.4837324767E+00, 1.0
    42, -6.7568408637E+00,  6.8030622558E+00, 1.0
    43, -9.9999982264E+00, -2.6771904265E+00, 1.0
    44,  5.8727750361E+00, -9.9994484422E+00, 1.0
    45,  9.9989761251E+00, -5.8749989234E+00, 1.0
    46,  6.3292679176E+00, -6.3422885300E+00, 1.0
    47, -6.7695466176E+00,  2.6497391066E+00, 1.0
    48,  2.6784327835E+00,  9.9996228124E+00, 1.0
    49, -6.1222410671E+00, -9.9991865577E+00, 1.0
    50, -9.8396777892E-02,  9.9991856577E+00, 1.0
