particle_id,x,y,charge
     1, -1.0204081633E+00, -7.5510204082E+00,-1.0
     2, -6.7346938776E+00, -6.1224489796E-01, 1.0
     3, -3.8775510204E+00, -3.0612244898E+00,-1.0
     4, -5.1020408163E+00,  5.9183673469E+00, 1.0
     5, -7.9591836735E+00,  8.3673469388E+00, 1.0
     6,  6.1224489796E-01, -1.8367346939E+00, 1.0
     7, -7.9591836735E+00,  4.2857142857E+00,-1.0
     8, -8.7755102041E+00, -1.4285714286E+00,-1.0
     9, -2.2448979592E+00,  6.3265306122E+00,-1.0
    10, -5.1020408163E+00, -1.8367346939E+00,-1.0
    11,  1.4285714286E+00,  2.0408163265E-01, 1.0
    12, -2.0408163265E-01, -7.1428571429E+00, 1.0
    13,  1.0204081633E+00,  1.0204081633E+00, 1.0
    14,  1.0000000000E+01, -1.0000000000E+01,-1.0
    15, -3.0612244898E+00, -6.7346938776E+00,-1.0
    16, -8.7755102041E+00, -1.8367346939E+00, 1.0
    17,  1.0000000000E+01,  3.0612244898E+00,-1.0
    18,  6.3265306122E+00,  1.4285714286E+00,-1.0
    19, -6.7346938776E+00, -2.2448979592E+00,-1.0
    20,  3.0612244898E+00, -1.0204081633E+00, 1.0
    21,  2.0408163265E-01, -1.8367346939E+00,-1.0
    22,  5.9183673469E+00, -6.7346938776E+00, 1.0
    23, -2.2448979592E+00,  1.4285714286E+00, 1.0
    24,  1.4285714286E+00, -2.0408163265E-01,-1.0
    25,  6.3265306122E+00, -2.6530612245E+00, 1.0
    26,  1.0000000000E+01, -4.6938775510E+00,-1.0
    27,  1.0204081633E+00,  1.4285714286E+00,-1.0
    28,  4.6938775510E+00,  8.3673469388E+00, 1.0
    29,  6.3265306122E+00,  1.0204081633E+00, 1.0
    30, -8.3673469388E+00,  8.3673469388E+00,-1.0
    31, -3.4693877551E+00, -6.7346938776E+00, 1.0
    32, -7.9591836735E+00,  4.6938775510E+00, 1.0
    33, -6.3265306122E+00,  2.0408163265E-01,-1.0
    34, -4.6938775510E+00, -7.9591836735E+00,-1.0
    35,  2.0408163265E-01,  4.6938775510E+00, 1.0
    36,  5.9183673469E+00, -6.3265306122E+00,-1.0
    37,  4.6938775510E+00,  2.0408163265E-01, 1.0
