particle_id,x,y,charge
     1,  2.5507353973E+00, -9.9926513935E+00, 1.0
     2, -9.9992604181E+00,  4.6964161163E-01, 1.0
     3, -2.0840151050E+00, -6.5758757509E+00, 1.0
     4, -5.8521389998E+00,  7.0135009864E+00, 1.0
     5, -9.9972919448E+00,  8.5769558437E+00, 1.0
     6,  2.8707827994E+00, -2.8162630001E+00, 1.0
     7, -9.9923385799E+00,  4.8210627213E+00, 1.0
     8, -9.9996042378E+00, -4.0613763502E+00, 1.0
     9, -4.7530045595E+00,  9.9982990088E+00, 1.0
    10, -6.1912819184E+00, -6.3026379684E+00, 1.0
    11,  6.8584507022E+00,  2.3912700091E+00, 1.0
    12, -3.6059064840E-01, -9.9961735918E+00, 1.0
    13,  7.0358013214E+00,  6.4415941524E+00, 1.0
    14,  9.9683522824E+00, -9.9996716521E+00, 1.0
    15, -7.9276390728E+00, -9.9910914124E+00, 1.0
    16, -9.9978742536E+00, -1.7856243782E+00, 1.0
    17,  9.9845452333E+00, -8.1655517167E-01, 1.0
    18,  9.9925509813E+00,  2.0134281858E+00, 1.0
    19, -5.9732328489E+00, -1.9322005699E+00, 1.0
    20,  6.8517406120E+00, -2.1565325279E+00, 1.0
    21,  6.5022789843E+00, -6.7065992865E+00, 1.0
    22,  5.3517832473E+00, -9.9998876303E+00, 1.0
    23,  3.7529837042E+00,  9.9936081437E+00, 1.0
    24,  9.9982622060E+00, -6.0053994659E+00, 1.0
    25,  9.9903442945E+00, -3.5975670516E+00, 1.0
    26, -1.5287889024E+00,  6.7971028209E+00, 1.0
    27,  9.9974341777E+00, -8.2066251857E+00, 1.0
    28,  2.7573814277E+00,  1.8861892250E+00, 1.0
    29,  6.1544787173E+00,  9.9867142913E+00, 1.0
    30,  9.9998377926E+00,  4.8585690507E+00, 1.0
    31, -9.9611972921E+00,  9.9985381001E+00, 1.0
    32, -9.9625763619E+00, -9.9999341523E+00, 1.0
    33, -9.9978552593E+00,  6.7630533169E+00, 1.0
    34, -5.8298411111E+00,  2.6688138412E+00, 1.0
    35, -5.5854483340E+00, -9.9924547571E+00, 1.0
    36,  2.8764181101E+00,  6.4389652145E+00, 1.0
    37,  7.8809187480E+00, -9.9985182576E+00, 1.0
    38,  8.2967963383E+00,  9.9976970142E+00, 1.0
    39, -1.5791655552E+00,  2.5160250104E+00, 1.0
    40, -9.9997712508E+00, -6.2429162644E+00, 1.0
    41,  9.5549509090E-01,  9.9923578346E+00, 1.0
    42, -9.9950326385E+00,  2.7405832792E+00, 1.0
    43,  2.2641028964E+00, -6.9235338184E+00, 1.0
    44,  9.9955546473E+00,  9.9699487110E+00, 1.0
    45, -9.9873335043E+00, -8.3140601958E+00, 1.0
    46, -1.8039481536E+00,  9.9916004944E+00, 1.0
    47,  9.9990664800E+00,  7.6548587732E+00, 1.0
    48, -3.0983125165E+00, -9.9940634258E+00, 1.0
    49, -1.5777425091E+00, -2.1981307394E+00, 1.0
    50, -7.4986875904E+00,  9.9997518468E+00, 1.0
