particle_id,x,y,charge
     1,  9.2577138422E-01, -7.9922152252E+00, 1.0
     2, -7.6224070378E+00,  2.4241849609E-01, 1.0
     3, -2.5922735563E+00, -4.7468511852E+00, 1.0
     4, -5.5478404657E+00,  7.0292038234E+00, 1.0
     5, -9.1614872346E+00,  8.0254220897E+00, 1.0
     6,  5.1793239097E-01, -7.8259070665E-01, 1.0
     7, -9.9548054212E+00,  4.7484200916E+00, 1.0
     8, -9.0435703400E+00, -2.7211348909E+00, 1.0
     9, -3.4285862290E+00,  8.8459653913E+00, 1.0
    10, -4.9548745531E+00, -3.2064394438E+00, 1.0
    11,  2.8944479191E+00,  9.7243317625E-01, 1.0
    12, -4.3748944577E-01, -9.9891384598E+00, 1.0
    13,  2.4671377290E+00,  3.4974312015E+00, 1.0
    14,  9.1648258238E+00, -9.4639843396E+00, 1.0
    15, -4.6365394794E+00, -6.2905615614E+00, 1.0
    16, -9.8917395853E+00, -1.1868703705E+00, 1.0
    17,  9.9244534314E+00, -2.7661975617E-01, 1.0
    18,  8.3218264947E+00,  9.8543054202E-01, 1.0
    19, -7.0260002923E+00, -2.1113008614E+00, 1.0
    20,  4.1211230468E+00, -1.0238707046E+00, 1.0
    21,  4.4479339872E-01, -4.0499050375E+00, 1.0
    22,  4.3412833271E+00, -7.8296199692E+00, 1.0
    23,  2.1994177508E-01,  4.4756860925E+00, 1.0
    24,  3.3868876081E+00, -3.9101382643E+00, 1.0
    25,  6.8426046571E+00, -2.7621751178E+00, 1.0
    26, -3.2762990679E+00,  4.8900804340E+00, 1.0
    27,  9.9909336184E+00, -7.7413954514E+00, 1.0
    28,  1.5811150210E-01,  1.6610552571E+00, 1.0
    29,  5.2739256138E+00,  9.9664210949E+00, 1.0
    30,  6.5226037822E+00,  1.5950855646E+00, 1.0
    31, -9.9598416195E+00,  9.9690060249E+00, 1.0
    32, -6.1087721915E+00, -7.9562120871E+00, 1.0
    33, -8.0091511602E+00,  5.9631081477E+00, 1.0
    34, -5.5954984250E+00,  1.3209585266E+00, 1.0
    35, -4.8210847328E+00, -9.6728049931E+00, 1.0
    36,  3.9848385860E-02,  6.1192076845E+00, 1.0
    37,  7.3910136324E+00, -7.9985130027E+00, 1.0
    38,  5.2318486465E+00,  2.7354576777E+00, 1.0
    39, -2.0707176932E+00,  2.3539286804E+00, 1.0
    40, -8.6566109682E+00, -4.8120656301E+00, 1.0
    41,  7.2133103149E-01,  9.4702863679E+00, 1.0
    42, -7.7044770767E+00,  3.2327150728E+00, 1.0
    43, -4.3124250913E-01, -6.8939555230E+00, 1.0
    44,  9.9358673660E+00,  8.6432669938E+00, 1.0
    45, -8.4001018552E+00, -6.7308402745E+00, 1.0
    46, -1.2352717848E+00,  9.9596478309E+00, 1.0
    47,  5.7893559142E+00,  7.1429215825E+00, 1.0
    48, -2.8624895174E+00, -8.7281856005E+00, 1.0
    49, -2.9508673787E+00, -1.0970022708E+00, 1.0
    50, -7.0716509668E+00,  9.3216207519E+00, 1.0
