particle_id,x,y,charge
     1,  2.3745645881E+00, -9.9301846836E+00, 1.0
     2, -9.9820495167E+00,  6.8788609934E-01, 1.0
     3, -2.6870167638E+00, -6.3190767840E+00, 1.0
     4, -6.6789450891E+00,  7.4871207152E+00, 1.0
     5, -9.9972919448E+00,  8.5769558437E+00, 1.0
     6,  2.6045619781E+00, -2.5147815547E+00, 1.0
     7, -9.9999585562E+00,  4.8869188086E+00, 1.0
     8, -9.9967064409E+00, -3.7357442393E+00, 1.0
     9, -4.5232972168E+00,  9.9980112896E+00, 1.0
    10, -6.9457651414E+00, -5.0764322155E+00, 1.0
    11,  5.3051186042E+00,  1.5090997143E+00, 1.0
    12, -4.3748944577E-01, -9.9891384598E+00, 1.0
    13,  4.3088118718E+00,  5.7382188458E+00, 1.0
    14,  9.9610787849E+00, -9.9726762001E+00, 1.0
    15, -6.1869697050E+00, -8.1002576202E+00, 1.0
    16, -9.9173126388E+00, -1.3893691203E+00, 1.0
    17,  9.9357728883E+00, -7.6634513230E-01, 1.0
    18,  9.9393143676E+00,  1.7195944336E+00, 1.0
    19, -6.2379496394E+00, -1.1087612247E+00, 1.0
    20,  7.0941953719E+00, -1.5144407168E+00, 1.0
    21,  3.5178644858E+00, -6.6044031911E+00, 1.0
    22,  5.5266252692E+00, -9.9304105301E+00, 1.0
    23,  2.3675762826E+00,  7.0519861458E+00, 1.0
    24,  6.7177836194E+00, -4.9258504704E+00, 1.0
    25,  9.9319146160E+00, -4.0613923835E+00, 1.0
    26, -3.2802054267E+00,  7.2504293154E+00, 1.0
    27,  9.9967181165E+00, -7.4938373354E+00, 1.0
    28,  7.3973584943E-01,  1.8109306515E+00, 1.0
    29,  5.9146478379E+00,  9.9392835528E+00, 1.0
    30,  9.3415913825E+00,  3.4950495995E+00, 1.0
    31, -9.9620009850E+00,  9.9771104769E+00, 1.0
    32, -9.2784773722E+00, -9.9816501060E+00, 1.0
    33, -9.9978552593E+00,  6.7630533169E+00, 1.0
    34, -6.3615412748E+00,  3.2852042382E+00, 1.0
    35, -6.1204927953E+00, -9.9996079303E+00, 1.0
    36, -8.6759004596E-02,  7.9749713921E+00, 1.0
    37,  8.0786359362E+00, -9.9767450507E+00, 1.0
    38,  7.1935405285E+00,  5.9113894341E+00, 1.0
    39, -2.7745642869E+00,  3.1367836233E+00, 1.0
    40, -9.9971601974E+00, -5.9732963330E+00, 1.0
    41,  1.5210002513E+00,  9.9920530893E+00, 1.0
    42, -9.9941556100E+00,  2.8074973321E+00, 1.0
    43,  5.1974308814E-01, -7.3191715348E+00, 1.0
    44,  9.8972665403E+00,  9.8318795328E+00, 1.0
    45, -9.9998839276E+00, -8.4365202485E+00, 1.0
    46, -1.4343392953E+00,  9.9842360811E+00, 1.0
    47,  9.6186982676E+00,  7.2735970483E+00, 1.0
    48, -2.8996272100E+00, -9.9952263632E+00, 1.0
    49, -2.7908159618E+00, -2.0023904691E+00, 1.0
    50, -7.3624919487E+00,  9.9925648862E+00, 1.0
