particle_id,x,y,charge
     1,  2.2053967315E+00, -9.9765914355E+00, 1.0
     2, -9.9820495167E+00,  6.8788609934E-01, 1.0
     3, -2.3817265492E+00, -6.1096339318E+00, 1.0
     4, -6.6910808894E+00,  7.4469146785E+00, 1.0
     5, -9.9972919448E+00,  8.5769558437E+00, 1.0
     6,  2.0887813884E+00, -2.3167967214E+00, 1.0
     7, -9.9999585562E+00,  4.8869188086E+00, 1.0
     8, -9.9967064409E+00, -3.7357442393E+00, 1.0
     9, -4.5232972168E+00,  9.9980112896E+00, 1.0
    10, -6.9457651414E+00, -5.0764322155E+00, 1.0
    11,  5.2648114112E+00,  1.4424169034E+00, 1.0
    12, -4.3748944577E-01, -9.9891384598E+00, 1.0
    13,  4.0118743870E+00,  5.5449739538E+00, 1.0
    14,  9.9610787849E+00, -9.9726762001E+00, 1.0
    15, -5.9262966687E+00, -7.9971751008E+00, 1.0
    16, -9.9173126388E+00, -1.3893691203E+00, 1.0
    17,  9.9916848948E+00, -5.6153346738E-01, 1.0
    18,  9.9393143676E+00,  1.7195944336E+00, 1.0
    19, -6.3542844779E+00, -1.0070144068E+00, 1.0
    20,  6.8731214428E+00, -1.7495962452E+00, 1.0
    21,  3.4698509125E+00, -6.6417241767E+00, 1.0
    22,  5.0757488155E+00, -9.9172683048E+00, 1.0
    23,  1.9722535137E+00,  6.4966295955E+00, 1.0
    24,  6.7177836194E+00, -4.9258504704E+00, 1.0
    25,  9.9319146160E+00, -4.0613923835E+00, 1.0
    26, -3.1410193360E+00,  7.1946518606E+00, 1.0
    27,  9.9967181165E+00, -7.4938373354E+00, 1.0
    28,  4.4883692473E-01,  1.7412914972E+00, 1.0
    29,  5.9146478379E+00,  9.9392835528E+00, 1.0
    30,  8.9564605224E+00,  3.3335298182E+00, 1.0
    31, -9.9620009850E+00,  9.9771104769E+00, 1.0
    32, -9.0421038163E+00, -9.9375555607E+00, 1.0
    33, -9.9978552593E+00,  6.7630533169E+00, 1.0
    34, -6.4445307276E+00,  3.2121032339E+00, 1.0
    35, -6.0037506742E+00, -9.9760081804E+00, 1.0
    36,  1.3156758386E-01,  8.1961997269E+00, 1.0
    37,  8.0786359362E+00, -9.9767450507E+00, 1.0
    38,  7.0317697727E+00,  5.2220342198E+00, 1.0
    39, -2.7745642869E+00,  3.1367836233E+00, 1.0
    40, -9.9971601974E+00, -5.9732963330E+00, 1.0
    41,  1.3290434077E+00,  9.9918574728E+00, 1.0
    42, -9.9941556100E+00,  2.8074973321E+00, 1.0
    43,  6.2092225002E-01, -7.6279782855E+00, 1.0
    44,  9.9858775277E+00,  9.6677192952E+00, 1.0
    45, -9.9653404425E+00, -8.5952503181E+00, 1.0
    46, -1.4343392953E+00,  9.9842360811E+00, 1.0
    47,  9.2256810473E+00,  7.0313076088E+00, 1.0
    48, -2.8996272100E+00, -9.9952263632E+00, 1.0
    49, -2.7908159618E+00, -2.0023904691E+00, 1.0
    50, -7.2114472263E+00,  9.9669527648E+00, 1.0
