particle_id,x,y,charge
     1, -1.1038191289E-01, -7.8702227918E+00, 1.0
     2, -7.5182160747E+00,  1.3422015885E-01, 1.0
     3, -2.1055707535E+00, -3.7589152116E+00, 1.0
     4, -5.4253427763E+00,  6.0920751527E+00, 1.0
     5, -8.1482728309E+00,  7.4448575402E+00, 1.0
     6,  9.2716456164E-01, -2.3060193253E-01, 1.0
     7, -8.7705472799E+00,  4.6607163329E+00, 1.0
     8, -7.9585343724E+00, -1.8053250497E+00, 1.0
     9, -3.5463183127E+00,  7.3717327571E+00, 1.0
    10, -5.1361279238E+00, -2.4342587305E+00, 1.0
    11,  2.4379090138E+00,  1.1920544474E+00, 1.0
    12, -8.4773472904E-01, -9.9577242071E+00, 1.0
    13,  1.4039848096E+00,  2.3950540241E+00, 1.0
    14,  8.7323106664E+00, -8.0023278117E+00, 1.0
    15, -3.6968948954E+00, -6.8347173766E+00, 1.0
    16, -9.2509674476E+00, -1.5266396774E+00, 1.0
    17,  9.6465704483E+00, -3.8596545056E-01, 1.0
    18,  7.8559381894E+00,  9.4712602000E-01, 1.0
    19, -6.2927721746E+00, -2.0911106479E+00, 1.0
    20,  3.7359080660E+00, -4.8260907575E-01, 1.0
    21,  3.4679193317E-01, -3.3058847062E+00, 1.0
    22,  4.6197793651E+00, -6.8103202420E+00, 1.0
    23, -7.6003186836E-01,  3.8917421223E+00, 1.0
    24,  3.3677641775E+00, -2.5765746780E+00, 1.0
    25,  6.6544579476E+00, -2.3035629154E+00, 1.0
    26, -2.5080956908E+00,  4.3506079731E+00, 1.0
    27,  9.9909336184E+00, -7.7413954514E+00, 1.0
    28,  4.1482199472E-01,  1.3701851233E+00, 1.0
    29,  5.2469792884E+00,  9.4467659263E+00, 1.0
    30,  5.8849122982E+00,  1.7693335383E+00, 1.0
    31, -9.5454257027E+00,  9.6792465112E+00, 1.0
    32, -5.5519540207E+00, -7.3437871015E+00, 1.0
    33, -7.9692646741E+00,  6.3063884064E+00, 1.0
    34, -6.0305484063E+00,  4.8838314826E-01, 1.0
    35, -4.5578963032E+00, -8.7508359663E+00, 1.0
    36, -3.8029453714E-01,  5.6886544132E+00, 1.0
    37,  6.8683702768E+00, -7.2510107846E+00, 1.0
    38,  4.2327073008E+00,  1.8453482676E+00, 1.0
    39, -1.3652156626E+00,  2.2096310860E+00, 1.0
    40, -7.9010948415E+00, -4.1515650886E+00, 1.0
    41, -7.7622042096E-02,  8.5192907838E+00, 1.0
    42, -7.0618030969E+00,  3.5723999798E+00, 1.0
    43, -8.6396836772E-01, -6.4096140536E+00, 1.0
    44,  9.5967399751E+00,  7.8394815444E+00, 1.0
    45, -8.4813348860E+00, -6.4029507521E+00, 1.0
    46, -1.1178059570E+00,  9.8545417835E+00, 1.0
    47,  5.1095887715E+00,  7.9242705018E+00, 1.0
    48, -2.6427415454E+00, -8.1084128162E+00, 1.0
    49, -3.0504017348E+00, -2.9880356775E-01, 1.0
    50, -7.6917903692E+00,  7.7433907697E+00, 1.0
