particle_id,x,y,charge
     1,  2.5960723897E+00, -9.9999514850E+00, 1.0
     2, -9.9981173916E+00,  2.8433305233E-01, 1.0
     3, -1.9042834472E+00, -6.5984216668E+00, 1.0
     4, -5.8913022731E+00,  6.8888084793E+00, 1.0
     5, -9.9972919448E+00,  8.5769558437E+00, 1.0
     6,  2.9167144899E+00, -2.6355405096E+00, 1.0
     7, -9.9970792071E+00,  4.6005779027E+00, 1.0
     8, -9.9986453014E+00, -4.0796056488E+00, 1.0
     9, -4.7530045595E+00,  9.9982990088E+00, 1.0
    10, -6.1089457121E+00, -6.5310716027E+00, 1.0
    11,  6.8500763755E+00,  2.4927114728E+00, 1.0
    12, -9.7777615777E-02, -9.9983176089E+00, 1.0
    13,  7.0444466160E+00,  6.6682483103E+00, 1.0
    14,  9.9794190991E+00, -9.9944329135E+00, 1.0
    15, -7.8962875867E+00, -9.9984534619E+00, 1.0
    16, -9.9973573294E+00, -1.9145352493E+00, 1.0
    17,  9.9945737287E+00, -5.4986901144E-01, 1.0
    18,  9.9988404345E+00,  2.2710039258E+00, 1.0
    19, -5.8482684205E+00, -2.1157598928E+00, 1.0
    20,  6.9352732784E+00, -2.1160389443E+00, 1.0
    21,  6.6381315226E+00, -6.6582616587E+00, 1.0
    22,  5.3517832473E+00, -9.9998876303E+00, 1.0
    23,  3.3154345507E+00,  9.9996818434E+00, 1.0
    24,  9.9996594170E+00, -5.9178486363E+00, 1.0
    25,  9.9990971178E+00, -3.4315705414E+00, 1.0
    26, -1.4694415810E+00,  6.7331828111E+00, 1.0
    27,  9.9985321717E+00, -8.1877418443E+00, 1.0
    28,  2.8075614281E+00,  2.0076415093E+00, 1.0
    29,  5.8371044786E+00,  9.9956357989E+00, 1.0
    30,  9.9949873908E+00,  5.0297090008E+00, 1.0
    31, -9.9943377824E+00,  9.9963065645E+00, 1.0
    32, -9.9974399575E+00, -9.9993968590E+00, 1.0
    33, -9.9956573696E+00,  6.7413665243E+00, 1.0
    34, -5.8340197193E+00,  2.6410132046E+00, 1.0
    35, -5.4211739053E+00, -9.9975518579E+00, 1.0
    36,  2.9859342769E+00,  6.4541344472E+00, 1.0
    37,  7.8488049510E+00, -9.9987839672E+00, 1.0
    38,  8.1903501752E+00,  9.9986468369E+00, 1.0
    39, -1.5678009581E+00,  2.4849977812E+00, 1.0
    40, -9.9997712508E+00, -6.2429162644E+00, 1.0
    41,  6.8654976861E-01,  9.9993169998E+00, 1.0
    42, -9.9941926662E+00,  2.4961604223E+00, 1.0
    43,  2.5278898464E+00, -6.7793114936E+00, 1.0
    44,  9.9830530221E+00,  9.9918057068E+00, 1.0
    45, -9.9960206500E+00, -8.3215463280E+00, 1.0
    46, -2.1141654638E+00,  9.9992621763E+00, 1.0
    47,  9.9990098060E+00,  7.7325747802E+00, 1.0
    48, -2.9310925239E+00, -9.9996198941E+00, 1.0
    49, -1.5425740614E+00, -2.2328197918E+00, 1.0
    50, -7.4986875904E+00,  9.9997518468E+00, 1.0
