particle_id,x,y,charge
     1,  1.9175729775E-01, -8.0140163414E+00, 1.0
     2, -7.5182160747E+00,  1.3422015885E-01, 1.0
     3, -2.0487468479E+00, -3.9180212184E+00, 1.0
     4, -5.3277973840E+00,  6.2913207997E+00, 1.0
     5, -8.1894797705E+00,  7.5670004207E+00, 1.0
     6,  8.7263909644E-01, -3.3773593949E-01, 1.0
     7, -9.2792858389E+00,  4.8798271431E+00, 1.0
     8, -8.1642641457E+00, -1.7734700520E+00, 1.0
     9, -3.6646407930E+00,  7.9842418218E+00, 1.0
    10, -5.0716413676E+00, -2.4602401101E+00, 1.0
    11,  2.5704845619E+00,  1.1404139738E+00, 1.0
    12, -8.4773472904E-01, -9.9577242071E+00, 1.0
    13,  1.4039848096E+00,  2.3950540241E+00, 1.0
    14,  8.7323106664E+00, -8.0023278117E+00, 1.0
    15, -3.5039774514E+00, -6.6401464355E+00, 1.0
    16, -9.3382620645E+00, -1.3620023633E+00, 1.0
    17,  9.6465704483E+00, -3.8596545056E-01, 1.0
    18,  7.9539469558E+00,  9.6395248784E-01, 1.0
    19, -6.6802954430E+00, -1.8882646110E+00, 1.0
    20,  3.7359080660E+00, -4.8260907575E-01, 1.0
    21,  3.4679193317E-01, -3.3058847062E+00, 1.0
    22,  4.5349394098E+00, -6.9130031040E+00, 1.0
    23, -7.2894338155E-01,  3.9438531592E+00, 1.0
    24,  3.4086961053E+00, -2.8917732189E+00, 1.0
    25,  6.6544579476E+00, -2.3035629154E+00, 1.0
    26, -2.6460722370E+00,  4.2775718106E+00, 1.0
    27,  9.9909336184E+00, -7.7413954514E+00, 1.0
    28,  2.2161935043E-01,  1.5029452432E+00, 1.0
    29,  5.0416074432E+00,  9.5481000496E+00, 1.0
    30,  6.0885836900E+00,  1.7143087668E+00, 1.0
    31, -9.8998046907E+00,  9.6572066760E+00, 1.0
    32, -5.7804583981E+00, -7.1352462773E+00, 1.0
    33, -8.0755752333E+00,  6.2770018660E+00, 1.0
    34, -5.9175106151E+00,  4.8221757447E-01, 1.0
    35, -4.4729330362E+00, -9.1901276836E+00, 1.0
    36, -3.3912521373E-01,  5.7564907483E+00, 1.0
    37,  7.0789251157E+00, -7.2286014808E+00, 1.0
    38,  4.3901889541E+00,  1.8734615462E+00, 1.0
    39, -1.7188541614E+00,  2.3184344339E+00, 1.0
    40, -7.9246877810E+00, -4.1676004105E+00, 1.0
    41, -4.1324151902E-02,  8.5628261942E+00, 1.0
    42, -7.0618030969E+00,  3.5723999798E+00, 1.0
    43, -8.6396836772E-01, -6.4096140536E+00, 1.0
    44,  9.9151780829E+00,  8.0784445778E+00, 1.0
    45, -8.6166555223E+00, -6.4711459754E+00, 1.0
    46, -1.0748532928E+00,  9.9243333565E+00, 1.0
    47,  5.1095887715E+00,  7.9242705018E+00, 1.0
    48, -2.8351700140E+00, -8.2060716553E+00, 1.0
    49, -2.9941471668E+00, -5.2048235146E-01, 1.0
    50, -7.3791368621E+00,  8.1741685870E+00, 1.0
