particle_id,x,y,charge
     1,  2.5507353973E+00, -9.9926513935E+00, 1.0
     2, -9.9992604181E+00,  4.6964161163E-01, 1.0
     3, -2.1628991546E+00, -6.5633812556E+00, 1.0
     4, -5.8281508276E+00,  7.1805415889E+00, 1.0
     5, -9.9972919448E+00,  8.5769558437E+00, 1.0
     6,  2.8707827994E+00, -2.8162630001E+00, 1.0
     7, -9.9923385799E+00,  4.8210627213E+00, 1.0
     8, -9.9969921504E+00, -4.0032614909E+00, 1.0
     9, -4.5452120908E+00,  9.9997238559E+00, 1.0
    10, -6.2025543291E+00, -6.2679584714E+00, 1.0
    11,  6.8614746211E+00,  2.3958706599E+00, 1.0
    12, -3.6059064840E-01, -9.9961735918E+00, 1.0
    13,  7.0358013214E+00,  6.4415941524E+00, 1.0
    14,  9.9683522824E+00, -9.9996716521E+00, 1.0
    15, -7.9276390728E+00, -9.9910914124E+00, 1.0
    16, -9.9978742536E+00, -1.7856243782E+00, 1.0
    17,  9.9911620849E+00, -9.6713330631E-01, 1.0
    18,  9.9895645643E+00,  1.9351250404E+00, 1.0
    19, -5.8743064096E+00, -1.8098749465E+00, 1.0
    20,  6.8544551985E+00, -2.2201299242E+00, 1.0
    21,  6.4693620692E+00, -6.7504608678E+00, 1.0
    22,  5.3517832473E+00, -9.9998876303E+00, 1.0
    23,  3.8411275676E+00,  9.9811375242E+00, 1.0
    24,  9.9982622060E+00, -6.0053994659E+00, 1.0
    25,  9.9903442945E+00, -3.5975670516E+00, 1.0
    26, -1.5321811396E+00,  6.8549368126E+00, 1.0
    27,  9.9923206508E+00, -8.1965143239E+00, 1.0
    28,  2.7515952666E+00,  1.9739332949E+00, 1.0
    29,  6.2685010893E+00,  9.9979988581E+00, 1.0
    30,  9.9998377926E+00,  4.8585690507E+00, 1.0
    31, -9.9611972921E+00,  9.9985381001E+00, 1.0
    32, -9.9625763619E+00, -9.9999341523E+00, 1.0
    33, -9.9978552593E+00,  6.7630533169E+00, 1.0
    34, -5.8628480963E+00,  2.8949796673E+00, 1.0
    35, -5.5854483340E+00, -9.9924547571E+00, 1.0
    36,  2.8275417625E+00,  6.4716358400E+00, 1.0
    37,  7.8809187480E+00, -9.9985182576E+00, 1.0
    38,  8.3874148856E+00,  9.9929908876E+00, 1.0
    39, -1.6169790676E+00,  2.5946670898E+00, 1.0
    40, -9.9997712508E+00, -6.2429162644E+00, 1.0
    41,  1.2731387107E+00,  9.9973650028E+00, 1.0
    42, -9.9950326385E+00,  2.7405832792E+00, 1.0
    43,  2.1181913652E+00, -6.9667749891E+00, 1.0
    44,  9.9955546473E+00,  9.9699487110E+00, 1.0
    45, -9.9873335043E+00, -8.3140601958E+00, 1.0
    46, -1.6519634319E+00,  9.9868545295E+00, 1.0
    47,  9.9990664800E+00,  7.6548587732E+00, 1.0
    48, -3.0983125165E+00, -9.9940634258E+00, 1.0
    49, -1.5512711628E+00, -2.1463450291E+00, 1.0
    50, -7.4986875904E+00,  9.9997518468E+00, 1.0
