particle_id,x,y,charge
     1,  2.5507353973E+00, -9.9926513935E+00, 1.0
     2, -9.9820495167E+00,  6.8788609934E-01, 1.0
     3, -2.9895329984E+00, -6.9180478930E+00, 1.0
     4, -6.3656501050E+00,  7.2433626456E+00, 1.0
     5, -9.9972919448E+00,  8.5769558437E+00, 1.0
     6,  3.7505830905E+00, -2.6197103298E+00, 1.0
     7, -9.9999585562E+00,  4.8869188086E+00, 1.0
     8, -9.9967064409E+00, -3.7357442393E+00, 1.0
     9, -4.5452120908E+00,  9.9997238559E+00, 1.0
    10, -6.2297987553E+00, -5.0278496012E+00, 1.0
    11,  6.6968931299E+00,  1.6903857675E+00, 1.0
    12, -5.0948289645E-01, -9.9964267611E+00, 1.0
    13,  6.9920594297E+00,  6.0036456421E+00, 1.0
    14,  9.9610787849E+00, -9.9726762001E+00, 1.0
    15, -7.6802877119E+00, -8.9858205771E+00, 1.0
    16, -9.9954668646E+00, -1.6022732716E+00, 1.0
    17,  9.9804518895E+00, -6.3347959389E-01, 1.0
    18,  9.9972823860E+00,  2.0329895597E+00, 1.0
    19, -5.2585287287E+00, -1.1190018913E+00, 1.0
    20,  7.9501774660E+00, -2.4469517307E+00, 1.0
    21,  4.8295665906E+00, -7.2095859876E+00, 1.0
    22,  5.4859774920E+00, -9.9894183028E+00, 1.0
    23,  4.0179222428E+00,  8.4511188092E+00, 1.0
    24,  8.0154037456E+00, -6.2435497193E+00, 1.0
    25,  9.9961601174E+00, -4.3844326149E+00, 1.0
    26, -2.7994309230E+00,  7.1855480696E+00, 1.0
    27,  9.9714772990E+00, -7.7211051846E+00, 1.0
    28,  2.7491970289E+00,  2.0877605065E+00, 1.0
    29,  6.3030346853E+00,  9.9847955808E+00, 1.0
    30,  9.9995240282E+00,  4.3986199436E+00, 1.0
    31, -9.9620009850E+00,  9.9771104769E+00, 1.0
    32, -9.6128986268E+00, -9.9875749855E+00, 1.0
    33, -9.9978552593E+00,  6.7630533169E+00, 1.0
    34, -5.7631262934E+00,  3.0667448242E+00, 1.0
    35, -6.1204927953E+00, -9.9996079303E+00, 1.0
    36,  1.1837823242E+00,  6.7286706134E+00, 1.0
    37,  8.0380321766E+00, -9.9951183042E+00, 1.0
    38,  8.6596840016E+00,  9.5539202253E+00, 1.0
    39, -1.3521580160E+00,  2.6613520532E+00, 1.0
    40, -9.9971601974E+00, -5.9732963330E+00, 1.0
    41,  1.7564511533E+00,  9.9961023138E+00, 1.0
    42, -9.9941556100E+00,  2.8074973321E+00, 1.0
    43,  9.4266868490E-01, -6.7828920106E+00, 1.0
    44,  9.9900823390E+00,  9.9429938334E+00, 1.0
    45, -9.9998839276E+00, -8.4365202485E+00, 1.0
    46, -1.4343392953E+00,  9.9842360811E+00, 1.0
    47,  9.9990664800E+00,  7.6548587732E+00, 1.0
    48, -3.2987239490E+00, -9.9993906061E+00, 1.0
    49, -8.3094961284E-01, -2.4145395423E+00, 1.0
    50, -7.3624919487E+00,  9.9925648862E+00, 1.0
