particle_id,x,y,charge
     1, -1.0228279782E+00, -9.9991349520E+00, 1.0
     2,  3.8029885293E+00, -9.9996938706E+00, 1.0
     3, -1.9456050834E+00, -1.9718886344E+00, 1.0
     4, -9.9976847527E+00, -9.9945760689E+00, 1.0
     5, -5.7392856769E+00, -9.9994409077E+00, 1.0
     6, -7.8135458953E+00,  9.9997670802E+00, 1.0
     7, -3.4325613892E+00, -9.9994065517E+00, 1.0
     8,  2.9778823807E+00,  9.9992966121E+00, 1.0
     9,  8.2277861110E+00, -9.9994153130E+00, 1.0
    10,  9.9998669098E+00,  5.4618173760E+00, 1.0
    11, -9.9998812175E+00, -5.9964828562E+00, 1.0
    12, -2.5548386121E+00,  9.9996708068E+00, 1.0
    13, -9.9992819761E+00, -3.6944981497E+00, 1.0
    14,  9.9999818483E+00,  7.9457954945E+00, 1.0
    15,  6.7316320793E+00,  2.6186928909E+00, 1.0
    16,  9.9994974003E+00,  2.8196378048E+00, 1.0
    17,  6.0900409687E+00, -9.9995289482E+00, 1.0
    18,  9.9982047195E+00,  9.7796481727E-02, 1.0
    19, -6.2867192241E+00,  2.7573769890E+00, 1.0
    20,  2.6247286257E+00, -6.2338080577E+00, 1.0
    21,  6.8394547190E+00, -6.2875432790E+00, 1.0
    22, -6.2862099688E+00, -6.3027978447E+00, 1.0
    23, -5.2751193576E+00,  9.9995123817E+00, 1.0
    24, -9.9996894213E+00, -8.1722095484E+00, 1.0
    25, -9.9992077350E+00,  3.5140982419E+00, 1.0
    26,  9.9986261952E+00,  9.9925779173E+00, 1.0
    27,  9.9995803096E+00, -5.2364027414E+00, 1.0
    28, -6.4258020147E+00,  6.8926620031E+00, 1.0
    29,  6.7264172556E+00, -1.9365205526E+00, 1.0
    30, -9.9992121911E+00,  1.0661898980E+00, 1.0
    31,  9.9995902489E+00, -7.8489932988E+00, 1.0
    32, -6.2272620414E+00, -1.8937739334E+00, 1.0
    33,  2.4282439600E+00,  6.7698688727E+00, 1.0
    34,  2.5487576525E+00,  2.6301323242E+00, 1.0
    35,  6.7280318453E+00,  6.7659846195E+00, 1.0
    36, -2.0143430680E+00,  2.5963484525E+00, 1.0
    37, -9.9985823247E+00, -1.3264240047E+00, 1.0
    38, -9.9999347349E+00,  5.8814134376E+00, 1.0
    39, -1.9782499886E+00, -6.2547012898E+00, 1.0
    40, -9.9824893352E+00,  9.9947466318E+00, 1.0
    41,  5.5713882572E+00,  9.9999297377E+00, 1.0
    42, -9.9987971254E+00,  8.1434182885E+00, 1.0
    43,  1.4184298569E+00, -9.9998583328E+00, 1.0
    44,  9.9987715848E+00, -2.6062407743E+00, 1.0
    45, -8.0456280806E+00, -9.9988414597E+00, 1.0
    46,  9.9953274137E+00, -9.9947636777E+00, 1.0
    47,  2.4060031111E-01,  9.9992252228E+00, 1.0
    48, -2.1091438567E+00,  6.7785247942E+00, 1.0
    49,  2.5749688695E+00, -1.9149640360E+00, 1.0
    50,  8.0274896963E+00,  9.9998388789E+00, 1.0
