particle_id,x,y,charge
     1, -8.0575311952E-01, -9.9665155978E+00, 1.0
     2,  3.9038401563E+00, -9.9898981460E+00, 1.0
     3, -4.2159162364E+00, -5.3206670509E-01, 1.0
     4, -8.8627783354E+00, -7.6564333697E+00, 1.0
     5, -5.3728206831E+00, -8.4163199990E+00, 1.0
     6, -8.2478720052E+00,  8.0372086448E+00, 1.0
     7, -3.0731667401E+00, -9.9693668427E+00, 1.0
     8,  2.6910926634E+00,  9.8774853817E+00, 1.0
     9,  8.8902306169E+00, -9.9962627269E+00, 1.0
    10,  9.3427460773E+00,  4.2802608810E+00, 1.0
    11, -9.9887602583E+00, -6.0369608728E+00, 1.0
    12, -2.0743686135E+00,  9.9974661559E+00, 1.0
    13, -7.8922039166E+00, -3.2151883316E+00, 1.0
    14,  7.9302616470E+00,  6.2505700562E+00, 1.0
    15,  5.8966634570E+00, -1.5309275353E+00, 1.0
    16,  9.9729543387E+00,  1.7966221807E+00, 1.0
    17,  5.9445647928E+00, -9.9940081840E+00, 1.0
    18,  9.8995631788E+00, -2.3398913974E-03, 1.0
    19, -7.1239955153E+00,  3.6274943201E+00, 1.0
    20,  3.6610963911E+00, -5.1211980183E+00, 1.0
    21,  7.5357281387E+00, -8.2945165894E+00, 1.0
    22, -2.8332068235E+00, -5.5598102582E+00, 1.0
    23, -5.0777752257E+00,  9.9994150568E+00, 1.0
    24, -6.5349294803E+00, -5.4826547823E+00, 1.0
    25, -9.9771221102E+00,  3.4178575902E+00, 1.0
    26,  9.9325275211E+00,  9.9613404392E+00, 1.0
    27,  9.9642467381E+00, -5.2548386605E+00, 1.0
    28, -3.6254317242E+00,  8.0705713724E+00, 1.0
    29,  7.1708743842E+00, -4.9350560895E+00, 1.0
    30, -9.9941167050E+00,  6.8973571630E-01, 1.0
    31,  9.9782052467E+00, -7.1963318887E+00, 1.0
    32, -7.6294619068E+00,  2.9672593317E-01, 1.0
    33,  3.7298999743E+00,  6.0506039969E+00, 1.0
    34,  2.6294650773E+00,  1.4875948145E+00, 1.0
    35,  5.9860129254E+00,  2.2859567765E+00, 1.0
    36, -1.2412972496E+00,  2.0499604251E+00, 1.0
    37, -9.9542918136E+00, -2.6966452453E+00, 1.0
    38, -6.1416146559E+00,  6.3016589585E+00, 1.0
    39,  7.3119203988E-01, -6.9716636067E+00, 1.0
    40, -8.5824548538E+00,  9.9643809731E+00, 1.0
    41,  5.3537291591E+00,  9.9838738041E+00, 1.0
    42, -9.9755411475E+00,  7.7304542048E+00, 1.0
    43,  1.9255177268E+00, -9.9928532041E+00, 1.0
    44,  9.9873800534E+00, -1.9428577138E+00, 1.0
    45, -6.3351896515E+00, -9.9982873270E+00, 1.0
    46,  9.9954215500E+00, -9.6914827822E+00, 1.0
    47,  1.1475258682E-02,  9.9433710114E+00, 1.0
    48, -7.9912415119E-01,  5.6702815962E+00, 1.0
    49, -2.3664868507E-02, -2.3394060510E+00, 1.0
    50,  7.0527468866E+00,  8.6222343273E+00, 1.0
