particle_id,x,y,charge
     1, -6.6904418380E-01, -9.9919102587E+00, 1.0
     2,  3.9038401563E+00, -9.9898981460E+00, 1.0
     3, -3.6684306296E+00, -1.6405576025E+00, 1.0
     4, -9.9566575256E+00, -8.7353089553E+00, 1.0
     5, -5.0562901365E+00, -9.9988299022E+00, 1.0
     6, -7.6007273503E+00,  9.8014208667E+00, 1.0
     7, -2.9951862589E+00, -9.9892629194E+00, 1.0
     8,  2.8106802797E+00,  9.9659910582E+00, 1.0
     9,  8.4022965395E+00, -9.9789682942E+00, 1.0
    10,  9.9666787103E+00,  4.0514913545E+00, 1.0
    11, -9.9940606872E+00, -6.2154391050E+00, 1.0
    12, -2.2044466719E+00,  9.9965879831E+00, 1.0
    13, -9.9374241484E+00, -4.5229339633E+00, 1.0
    14,  9.9490712918E+00,  7.1618310165E+00, 1.0
    15,  5.7160088235E+00,  8.6036913939E-01, 1.0
    16,  9.9988687167E+00,  1.8490257799E+00, 1.0
    17,  6.2622624027E+00, -9.9902301802E+00, 1.0
    18,  9.9772472334E+00, -2.3884483197E-01, 1.0
    19, -7.1566685817E+00,  3.3916108313E+00, 1.0
    20,  2.8624035306E+00, -5.6899838999E+00, 1.0
    21,  6.9974221539E+00, -6.6818948844E+00, 1.0
    22, -5.2674639500E+00, -5.6289647302E+00, 1.0
    23, -5.1441472931E+00,  9.9901266810E+00, 1.0
    24, -8.0249809296E+00, -8.2545735172E+00, 1.0
    25, -9.9891897758E+00,  3.7998067276E+00, 1.0
    26,  9.9770462627E+00,  9.8988777412E+00, 1.0
    27,  9.9827438117E+00, -4.9029692534E+00, 1.0
    28, -3.8725622091E+00,  7.2627695522E+00, 1.0
    29,  6.1252639763E+00, -2.9604428578E+00, 1.0
    30, -9.9984529685E+00,  6.7290806447E-01, 1.0
    31,  9.9897467959E+00, -7.6002319569E+00, 1.0
    32, -7.3056619577E+00, -7.9488186591E-01, 1.0
    33,  5.4029717938E+00,  7.5076528598E+00, 1.0
    34,  2.3623682925E+00,  3.2639646308E+00, 1.0
    35,  7.3732504077E+00,  5.0303411430E+00, 1.0
    36, -2.6271274876E+00,  3.0061756853E+00, 1.0
    37, -9.9990258086E+00, -2.2789349919E+00, 1.0
    38, -7.7253373033E+00,  6.5594756036E+00, 1.0
    39, -1.1132818453E+00, -6.2777239832E+00, 1.0
    40, -9.8924316048E+00,  9.9829981165E+00, 1.0
    41,  5.7575564737E+00,  9.9824120066E+00, 1.0
    42, -9.9830669907E+00,  7.7609655347E+00, 1.0
    43,  1.8337922380E+00, -9.9689707081E+00, 1.0
    44,  9.9964218903E+00, -2.3991239322E+00, 1.0
    45, -6.9361740275E+00, -9.9876307535E+00, 1.0
    46,  9.9963514992E+00, -9.9020372246E+00, 1.0
    47,  5.0352650281E-01,  9.9918714278E+00, 1.0
    48,  6.0833205352E-01,  6.7631737254E+00, 1.0
    49,  4.9169383670E-01, -1.2049835731E+00, 1.0
    50,  8.3181973359E+00,  9.9880434286E+00, 1.0
