particle_id,x,y,charge
     1, -9.6218614689E-01, -9.4055770284E+00, 1.0
     2,  3.9038401563E+00, -9.9898981460E+00, 1.0
     3, -3.7871838892E+00, -3.2017838176E-01, 1.0
     4, -8.1283510942E+00, -7.0560989664E+00, 1.0
     5, -4.8378254381E+00, -7.5868686029E+00, 1.0
     6, -8.1683980311E+00,  7.5001961831E+00, 1.0
     7, -2.6530612245E+00, -1.0000000000E+01, 1.0
     8,  2.1384172181E+00,  9.5158906032E+00, 1.0
     9,  8.8205830449E+00, -9.9622374965E+00, 1.0
    10,  8.6330728983E+00,  4.2902831381E+00, 1.0
    11, -9.9779720500E+00, -6.0829008364E+00, 1.0
    12, -2.0743686135E+00,  9.9974661559E+00, 1.0
    13, -6.9544335385E+00, -2.4595025792E+00, 1.0
    14,  6.7325350210E+00,  5.9427559908E+00, 1.0
    15,  5.6054312926E+00, -2.7636119603E+00, 1.0
    16,  9.9872061462E+00,  1.6232965383E+00, 1.0
    17,  5.9445647928E+00, -9.9940081840E+00, 1.0
    18,  8.9271236825E+00, -3.0023755467E-03, 1.0
    19, -6.2357153332E+00,  2.7134614853E+00, 1.0
    20,  4.0404454101E+00, -5.0636093448E+00, 1.0
    21,  7.3423708658E+00, -9.0689681490E+00, 1.0
    22, -1.9351018035E+00, -5.5789349283E+00, 1.0
    23, -5.0777752257E+00,  9.9994150568E+00, 1.0
    24, -5.6777341417E+00, -5.1463354243E+00, 1.0
    25, -9.0852287230E+00,  3.1382419158E+00, 1.0
    26,  9.9981773182E+00,  9.8588440138E+00, 1.0
    27,  9.8571628169E+00, -5.2779551056E+00, 1.0
    28, -3.6628552572E+00,  8.8095039437E+00, 1.0
    29,  7.4914893603E+00, -5.8039750411E+00, 1.0
    30, -9.9941167050E+00,  6.8973571630E-01, 1.0
    31,  9.9620912425E+00, -7.2719087697E+00, 1.0
    32, -8.2596597504E+00,  8.4238769265E-01, 1.0
    33,  3.9675030741E+00,  4.8448088210E+00, 1.0
    34,  2.3069090898E+00,  5.6015381406E-01, 1.0
    35,  6.2043756139E+00,  1.3193820182E+00, 1.0
    36, -8.1335911837E-01,  2.2436002573E+00, 1.0
    37, -9.6180399862E+00, -2.5106097189E+00, 1.0
    38, -5.0368712908E+00,  5.8212952265E+00, 1.0
    39,  1.1131289870E+00, -6.3570910523E+00, 1.0
    40, -7.8446810329E+00,  9.8186300240E+00, 1.0
    41,  5.5237654898E+00,  9.9494866283E+00, 1.0
    42, -9.9755411475E+00,  7.7304542048E+00, 1.0
    43,  2.1548081155E+00, -9.1233294633E+00, 1.0
    44,  9.8723262680E+00, -1.7167837573E+00, 1.0
    45, -5.8247294561E+00, -9.9872574589E+00, 1.0
    46,  9.9813100876E+00, -9.2029819353E+00, 1.0
    47,  2.0149508607E-01,  8.5625710878E+00, 1.0
    48, -1.9487593844E+00,  5.2206338872E+00, 1.0
    49, -9.5624030401E-01, -2.4148969354E+00, 1.0
    50,  5.9466035592E+00,  8.5245629765E+00, 1.0
