particle_id,x,y,charge
     1, -3.3047516858E+00, -7.1941213821E+00, 1.0
     2,  2.6769364069E+00,  9.9630230739E+00, 1.0
     3, -7.0767596591E+00,  4.1218969800E+00, 1.0
     4,  7.1946248242E+00,  6.7262881026E+00, 1.0
     5, -9.9712257704E+00, -1.4415961710E-01, 1.0
     6, -4.4043555513E-01,  6.4860337382E+00, 1.0
     7, -7.1645619447E+00,  9.9719255477E+00, 1.0
     8,  2.9935578270E-01, -9.9988004339E+00, 1.0
     9,  9.9970458434E+00,  3.5138488894E+00, 1.0
    10, -9.9935377269E+00,  9.9447000383E+00, 1.0
    11,  3.0054132338E+00, -9.9946525935E+00, 1.0
    12,  7.0333646519E+00,  9.9184384736E+00, 1.0
    13,  6.4084097583E+00, -6.7921334443E+00, 1.0
    14,  1.9358039204E+00,  2.3103227501E+00, 1.0
    15,  3.7737416314E-01,  9.9847799632E+00, 1.0
    16, -1.4813909357E+00, -3.9405457841E+00, 1.0
    17, -8.2052890868E+00, -9.9954899909E+00, 1.0
    18, -2.0901720007E+00,  1.0722118285E+00, 1.0
    19, -8.8654991464E+00,  7.6170480737E+00, 1.0
    20, -9.9794464993E+00, -2.4063907771E+00, 1.0
    21,  9.9952228388E+00,  1.0107025172E+00, 1.0
    22,  3.6484823152E+00,  6.0657234537E+00, 1.0
    23,  9.9985840667E+00,  5.9459752629E+00, 1.0
    24, -9.9967069783E+00,  4.6521723223E+00, 1.0
    25, -7.0763242282E+00, -7.8133097087E+00, 1.0
    26,  9.8711880533E+00,  9.9842297626E+00, 1.0
    27,  9.9987893193E+00, -5.8131552383E+00, 1.0
    28, -4.6931507442E+00,  9.9814164682E+00, 1.0
    29,  2.2619984460E+00, -6.7880107725E+00, 1.0
    30,  6.4316566985E+00,  2.1263213561E+00, 1.0
    31, -4.7678532590E+00,  6.5739393318E+00, 1.0
    32, -2.1104746396E+00,  9.9903000832E+00, 1.0
    33,  9.9986686111E+00, -1.4552147784E+00, 1.0
    34, -2.2125298587E+00, -9.9974118770E+00, 1.0
    35,  9.9776608177E+00,  8.3278150338E+00, 1.0
    36, -9.9804693288E+00, -4.9635935954E+00, 1.0
    37,  6.2876016582E+00, -2.5329434321E+00, 1.0
    38,  9.9910842408E+00, -7.9910879401E+00, 1.0
    39,  9.9746799435E+00, -9.9880370344E+00, 1.0
    40,  9.9938264910E+00, -3.7805645398E+00, 1.0
    41,  2.3361379554E+00, -2.0928396796E+00, 1.0
    42, -9.9638777854E+00,  2.2264961772E+00, 1.0
    43, -6.6259588174E+00, -4.1596387272E+00, 1.0
    44, -9.9912669260E+00, -9.9779742927E+00, 1.0
    45, -9.9869675552E+00, -7.2901037667E+00, 1.0
    46,  5.6512391643E+00, -9.9986890272E+00, 1.0
    47, -5.0811602024E+00, -9.9960236397E+00, 1.0
    48, -5.6779089566E+00, -6.0889261157E-01, 1.0
    49,  8.0658140164E+00, -9.9997952284E+00, 1.0
    50,  4.8541387189E+00,  9.9596268038E+00, 1.0
