particle_id,x,y,charge
     1, -2.4723254022E+00, -6.6968288844E+00, 1.0
     2,  2.9336569823E+00,  9.9936890001E+00, 1.0
     3, -6.4505281269E+00,  4.0754615222E+00, 1.0
     4,  6.4829336664E+00,  6.6372605868E+00, 1.0
     5, -9.9976544721E+00,  6.8144652418E-02, 1.0
     6, -2.3715329126E+00,  6.6340985372E+00, 1.0
     7, -7.5268038930E+00,  9.9909612772E+00, 1.0
     8,  1.1505265964E-01, -9.9994590294E+00, 1.0
     9,  9.9970458434E+00,  3.5138488894E+00, 1.0
    10, -9.9813252949E+00,  9.9773047310E+00, 1.0
    11,  2.9451837045E+00, -9.9997449316E+00, 1.0
    12,  7.9636990671E+00,  9.9833422148E+00, 1.0
    13,  6.2493847327E+00, -6.6681474793E+00, 1.0
    14,  2.1383807080E+00,  2.1655659450E+00, 1.0
    15,  2.8574895711E-01,  9.9989550578E+00, 1.0
    16, -2.2481324644E+00, -2.4142851288E+00, 1.0
    17, -8.0737848392E+00, -9.9953008899E+00, 1.0
    18, -2.1757672628E+00,  2.3127527302E+00, 1.0
    19, -9.9990173251E+00,  7.8730858959E+00, 1.0
    20, -9.9984381200E+00, -2.6960461181E+00, 1.0
    21,  9.9952228388E+00,  1.0107025172E+00, 1.0
    22,  2.1912882799E+00,  6.5683150970E+00, 1.0
    23,  9.9985840667E+00,  5.9459752629E+00, 1.0
    24, -9.9993423077E+00,  5.0097616948E+00, 1.0
    25, -6.9266821380E+00, -7.5110861463E+00, 1.0
    26,  9.9758946771E+00,  9.9867533285E+00, 1.0
    27,  9.9886749263E+00, -5.9505778267E+00, 1.0
    28, -4.8003188429E+00,  9.9979891275E+00, 1.0
    29,  2.0124003762E+00, -6.7383766002E+00, 1.0
    30,  6.3798581764E+00,  2.3526533284E+00, 1.0
    31, -7.0149724219E+00,  7.4637088413E+00, 1.0
    32, -2.1833205015E+00,  9.9845002909E+00, 1.0
    33,  9.9957033432E+00, -1.3917340251E+00, 1.0
    34, -2.5057555899E+00, -9.9969838217E+00, 1.0
    35,  9.9908095233E+00,  7.9905408095E+00, 1.0
    36, -9.9879991772E+00, -5.2007140880E+00, 1.0
    37,  6.2515075638E+00, -2.3615223468E+00, 1.0
    38,  9.9991353055E+00, -8.0893990942E+00, 1.0
    39,  9.9746799435E+00, -9.9880370344E+00, 1.0
    40,  9.9938264910E+00, -3.7805645398E+00, 1.0
    41,  2.1261636532E+00, -2.5168220166E+00, 1.0
    42, -9.9975605821E+00,  2.5555127391E+00, 1.0
    43, -6.6083661239E+00, -3.8860056715E+00, 1.0
    44, -9.9912669260E+00, -9.9779742927E+00, 1.0
    45, -9.9909234188E+00, -7.8337768497E+00, 1.0
    46,  5.6512391643E+00, -9.9986890272E+00, 1.0
    47, -5.2001522254E+00, -9.9931037754E+00, 1.0
    48, -6.4453738106E+00,  9.5539931702E-03, 1.0
    49,  7.9326800471E+00, -9.9984543248E+00, 1.0
    50,  5.4897074395E+00,  9.9864844186E+00, 1.0
