particle_id,x,y,charge
     1, -3.3902647261E+00, -7.1939954916E+00, 1.0
     2,  2.8126346227E+00,  9.9707618035E+00, 1.0
     3, -6.7437752174E+00,  3.8207822453E+00, 1.0
     4,  7.2602534514E+00,  6.9159009252E+00, 1.0
     5, -9.9961291002E+00, -2.5745503578E-01, 1.0
     6, -4.4043555513E-01,  6.4860337382E+00, 1.0
     7, -6.8280226374E+00,  9.9527689970E+00, 1.0
     8,  2.9935578270E-01, -9.9988004339E+00, 1.0
     9,  9.9970458434E+00,  3.5138488894E+00, 1.0
    10, -9.9935377269E+00,  9.9447000383E+00, 1.0
    11,  3.0054132338E+00, -9.9946525935E+00, 1.0
    12,  6.8115523676E+00,  9.9609661377E+00, 1.0
    13,  6.4084097583E+00, -6.7921334443E+00, 1.0
    14,  1.6880612604E+00,  2.5041102445E+00, 1.0
    15,  5.6941427694E-01,  9.9992740778E+00, 1.0
    16, -1.1939383913E+00, -4.2974962423E+00, 1.0
    17, -8.2052890868E+00, -9.9954899909E+00, 1.0
    18, -2.0901720007E+00,  1.0722118285E+00, 1.0
    19, -8.8940985487E+00,  7.1996133316E+00, 1.0
    20, -9.9794464993E+00, -2.4063907771E+00, 1.0
    21,  9.9952228388E+00,  1.0107025172E+00, 1.0
    22,  3.7618451063E+00,  6.0510584084E+00, 1.0
    23,  9.9985840667E+00,  5.9459752629E+00, 1.0
    24, -9.9790567798E+00,  4.5522596072E+00, 1.0
    25, -7.1484756127E+00, -7.8331823059E+00, 1.0
    26,  9.8711880533E+00,  9.9842297626E+00, 1.0
    27,  9.9987893193E+00, -5.8131552383E+00, 1.0
    28, -4.6931507442E+00,  9.9814164682E+00, 1.0
    29,  2.3839700168E+00, -6.8575579971E+00, 1.0
    30,  6.3626042341E+00,  1.9547093016E+00, 1.0
    31, -4.1356795739E+00,  6.4167629751E+00, 1.0
    32, -1.9738891401E+00,  9.9962144528E+00, 1.0
    33,  9.9986686111E+00, -1.4552147784E+00, 1.0
    34, -2.2125298587E+00, -9.9974118770E+00, 1.0
    35,  9.9776608177E+00,  8.3278150338E+00, 1.0
    36, -9.9804693288E+00, -4.9635935954E+00, 1.0
    37,  6.4084127827E+00, -2.5507498679E+00, 1.0
    38,  9.9910842408E+00, -7.9910879401E+00, 1.0
    39,  9.9746799435E+00, -9.9880370344E+00, 1.0
    40,  9.9938264910E+00, -3.7805645398E+00, 1.0
    41,  2.5418537229E+00, -2.0768502317E+00, 1.0
    42, -9.9338523591E+00,  2.0259863003E+00, 1.0
    43, -6.6021644475E+00, -4.1219387252E+00, 1.0
    44, -9.9912669260E+00, -9.9779742927E+00, 1.0
    45, -9.9869675552E+00, -7.2901037667E+00, 1.0
    46,  5.6512391643E+00, -9.9986890272E+00, 1.0
    47, -5.2138228574E+00, -9.9886262450E+00, 1.0
    48, -5.3890384855E+00, -6.1619824716E-01, 1.0
    49,  8.0658140164E+00, -9.9997952284E+00, 1.0
    50,  4.8541387189E+00,  9.9596268038E+00, 1.0
