particle_id,x,y,charge
     1, -3.5218402360E+00, -7.3897082101E+00, 1.0
     2,  2.8126346227E+00,  9.9707618035E+00, 1.0
     3, -6.3088654178E+00,  2.9520342608E+00, 1.0
     4,  7.4451912079E+00,  7.1422291436E+00, 1.0
     5, -9.9961291002E+00, -2.5745503578E-01, 1.0
     6, -1.3071423261E-01,  6.6163176219E+00, 1.0
     7, -6.6215997176E+00,  9.9734496099E+00, 1.0
     8,  2.9935578270E-01, -9.9988004339E+00, 1.0
     9,  9.9970458434E+00,  3.5138488894E+00, 1.0
    10, -9.9935377269E+00,  9.9447000383E+00, 1.0
    11,  3.0054132338E+00, -9.9946525935E+00, 1.0
    12,  6.8115523676E+00,  9.9609661377E+00, 1.0
    13,  6.4084097583E+00, -6.7921334443E+00, 1.0
    14,  1.5495213735E+00,  2.6629408040E+00, 1.0
    15,  5.6941427694E-01,  9.9992740778E+00, 1.0
    16, -1.1135765668E+00, -4.4673567409E+00, 1.0
    17, -8.1887402555E+00, -9.9866011036E+00, 1.0
    18, -1.6551707056E+00,  2.4420634267E-01, 1.0
    19, -7.9407023265E+00,  6.3422031655E+00, 1.0
    20, -9.9794464993E+00, -2.4063907771E+00, 1.0
    21,  9.9952228388E+00,  1.0107025172E+00, 1.0
    22,  4.1505627902E+00,  5.4675813460E+00, 1.0
    23,  9.9985840667E+00,  5.9459752629E+00, 1.0
    24, -9.8428757998E+00,  4.5926198477E+00, 1.0
    25, -7.1736793348E+00, -7.8569472074E+00, 1.0
    26,  9.8711880533E+00,  9.9842297626E+00, 1.0
    27,  9.9777209002E+00, -5.9905461768E+00, 1.0
    28, -4.4926497305E+00,  9.8704210730E+00, 1.0
    29,  2.3839700168E+00, -6.8575579971E+00, 1.0
    30,  6.4136521719E+00,  1.8629882808E+00, 1.0
    31, -4.1349719214E+00,  6.1847531080E+00, 1.0
    32, -2.1177298193E+00,  9.9765641822E+00, 1.0
    33,  9.9986686111E+00, -1.4552147784E+00, 1.0
    34, -2.2125298587E+00, -9.9974118770E+00, 1.0
    35,  9.9887868045E+00,  8.4301189247E+00, 1.0
    36, -9.9804693288E+00, -4.9635935954E+00, 1.0
    37,  6.5044360619E+00, -2.6221396101E+00, 1.0
    38,  9.9910842408E+00, -7.9910879401E+00, 1.0
    39,  9.9746799435E+00, -9.9880370344E+00, 1.0
    40,  9.9938264910E+00, -3.7805645398E+00, 1.0
    41,  2.6422519696E+00, -2.2124647918E+00, 1.0
    42, -9.9338523591E+00,  2.0259863003E+00, 1.0
    43, -6.9278700084E+00, -4.2817393211E+00, 1.0
    44, -9.9912669260E+00, -9.9779742927E+00, 1.0
    45, -9.9883259230E+00, -7.1753139476E+00, 1.0
    46,  5.7175774455E+00, -9.9978081840E+00, 1.0
    47, -5.2138228574E+00, -9.9886262450E+00, 1.0
    48, -5.2929267903E+00, -1.3861437034E+00, 1.0
    49,  8.0658140164E+00, -9.9997952284E+00, 1.0
    50,  4.8541387189E+00,  9.9596268038E+00, 1.0
