particle_id,x,y,charge
     1, -1.1465532644E+00, -8.6861308356E+00, 1.0
     2, -9.9587646131E+00, -4.6374718716E+00, 1.0
     3, -5.0851571774E+00, -3.3088415094E+00, 1.0
     4,  9.9952073870E+00,  7.3256424983E+00, 1.0
     5,  9.9215542485E+00,  2.6367343018E+00, 1.0
     6,  9.9467733209E+00,  1.2935187726E-01, 1.0
     7, -8.6821760471E+00,  1.3494022433E+00, 1.0
     8, -9.8954338933E+00, -1.9785526235E+00, 1.0
     9, -1.9042784875E+00,  5.7488779877E+00, 1.0
    10,  6.3388554557E+00,  9.9933882918E+00, 1.0
    11,  3.8577247153E+00,  1.8422499827E+00, 1.0
    12,  9.5006158306E+00,  9.8270075226E+00, 1.0
    13,  5.2755542932E+00,  5.8466543420E+00, 1.0
    14, -9.0586142205E-01,  2.2130104863E+00, 1.0
    15, -2.6272945921E-03,  5.1114589940E+00, 1.0
    16, -7.4952824268E+00, -2.7429880086E+00, 1.0
    17,  8.6966782203E+00, -9.9852169077E+00, 1.0
    18, -3.2110351981E+00,  3.4114521764E+00, 1.0
    19, -2.7766056454E+00, -1.9152329129E-01, 1.0
    20, -7.0025213781E+00, -5.6975102927E+00, 1.0
    21,  3.5173245297E+00, -2.4242862082E-01, 1.0
    22,  4.6938775510E+00, -1.0000000000E+01, 1.0
    23,  1.2605674569E+00, -9.3929265125E+00, 1.0
    24,  3.1280038024E+00,  9.3451946497E+00, 1.0
    25,  9.7739673325E+00,  5.2281856266E+00, 1.0
    26, -5.3236079759E+00, -2.9553154482E-01, 1.0
    27,  2.0527003924E+00,  3.6300183451E+00, 1.0
    28,  5.7151430167E+00,  3.1959918190E+00, 1.0
    29,  9.9748874281E+00, -8.7005938346E+00, 1.0
    30,  8.3621210010E-01,  5.5018870900E-01, 1.0
    31,  1.5102139840E+00, -1.8710358441E+00, 1.0
    32,  4.4442730123E+00, -4.7734701603E+00, 1.0
    33,  3.9805550846E+00, -8.3158487305E+00, 1.0
    34, -6.4701657589E+00,  3.6902065522E+00, 1.0
    35, -4.9630871978E+00,  1.7904179943E+00, 1.0
    36, -4.8620990528E+00, -9.9473072364E+00, 1.0
    37,  6.9466661146E+00, -1.1796867206E+00, 1.0
    38,  5.0775657759E+00,  8.0002277970E+00, 1.0
    39, -1.9772494288E+00, -5.3959106127E+00, 1.0
    40, -8.2040652442E+00,  8.6515372843E+00, 1.0
    41,  9.3877486744E+00, -5.3747012163E+00, 1.0
    42,  5.2299965280E-01,  8.0280761267E+00, 1.0
    43, -8.7629542923E-01, -2.9681394845E+00, 1.0
    44,  1.6790835034E-01, -4.6868844681E+00, 1.0
    45,  9.5849590897E+00, -3.0604070493E+00, 1.0
    46, -9.9802679356E+00,  5.6969756617E+00, 1.0
    47,  7.1656731070E+00, -9.4042198908E+00, 1.0
    48, -3.7094375895E+00,  5.5178685894E+00, 1.0
    49, -5.9961567029E+00,  9.9932767890E+00, 1.0
    50, -3.2657959071E+00, -2.6974081041E+00, 1.0
