particle_id,x,y,charge
     1, -1.0773369468E+00, -8.4245358903E+00, 1.0
     2, -9.8433142845E+00, -4.2991666599E+00, 1.0
     3, -5.0644456140E+00, -3.2440465310E+00, 1.0
     4,  9.7652046509E+00,  7.5290584051E+00, 1.0
     5,  9.9215542485E+00,  2.6367343018E+00, 1.0
     6,  9.9467733209E+00,  1.2935187726E-01, 1.0
     7, -8.2490258764E+00,  1.3948942438E+00, 1.0
     8, -9.8954338933E+00, -1.9785526235E+00, 1.0
     9, -1.8778720658E+00,  5.6006547108E+00, 1.0
    10,  6.3388554557E+00,  9.9933882918E+00, 1.0
    11,  3.8577247153E+00,  1.8422499827E+00, 1.0
    12,  9.5006158306E+00,  9.8270075226E+00, 1.0
    13,  5.2697263752E+00,  5.5229473774E+00, 1.0
    14, -9.0586142205E-01,  2.2130104863E+00, 1.0
    15, -2.6272945921E-03,  5.1114589940E+00, 1.0
    16, -7.4439354679E+00, -2.6144805168E+00, 1.0
    17,  8.6966782203E+00, -9.9852169077E+00, 1.0
    18, -3.2110351981E+00,  3.4114521764E+00, 1.0
    19, -2.7766056454E+00, -1.9152329129E-01, 1.0
    20, -6.9454377097E+00, -5.6932554326E+00, 1.0
    21,  3.4143780093E+00, -2.9797193203E-01, 1.0
    22,  4.6938775510E+00, -1.0000000000E+01, 1.0
    23,  1.2605674569E+00, -9.3929265125E+00, 1.0
    24,  3.0614704191E+00,  9.1762781440E+00, 1.0
    25,  9.5792812118E+00,  5.4756730038E+00, 1.0
    26, -5.3236079759E+00, -2.9553154482E-01, 1.0
    27,  2.0082842554E+00,  3.4816197316E+00, 1.0
    28,  5.6924924799E+00,  2.9931202469E+00, 1.0
    29,  9.9748874281E+00, -8.7005938346E+00, 1.0
    30,  8.3621210010E-01,  5.5018870900E-01, 1.0
    31,  1.4342036841E+00, -1.8460066131E+00, 1.0
    32,  4.4442730123E+00, -4.7734701603E+00, 1.0
    33,  4.1031907684E+00, -8.2085848540E+00, 1.0
    34, -6.4917518417E+00,  3.1950844818E+00, 1.0
    35, -4.7923057298E+00,  1.7663979478E+00, 1.0
    36, -4.8620990528E+00, -9.9473072364E+00, 1.0
    37,  6.9518570710E+00, -1.0093018521E+00, 1.0
    38,  4.8152405707E+00,  7.7317344185E+00, 1.0
    39, -1.9772494288E+00, -5.3959106127E+00, 1.0
    40, -8.2040652442E+00,  8.6515372843E+00, 1.0
    41,  9.0655979974E+00, -5.6610899794E+00, 1.0
    42,  4.9672044869E-01,  7.8316518471E+00, 1.0
    43, -8.7629542923E-01, -2.9681394845E+00, 1.0
    44, -3.3728328034E-02, -4.6557925962E+00, 1.0
    45,  9.3974868175E+00, -3.2188948326E+00, 1.0
    46, -9.9802679356E+00,  5.6969756617E+00, 1.0
    47,  7.1656731070E+00, -9.4042198908E+00, 1.0
    48, -3.3727848455E+00,  5.3317444978E+00, 1.0
    49, -5.9961567029E+00,  9.9932767890E+00, 1.0
    50, -3.1848315088E+00, -2.6006777270E+00, 1.0
