particle_id,x,y,charge
     1, -6.1224489796E-01, -7.5510204082E+00, 1.0
     2, -1.0000000000E+01, -3.8775510204E+00, 1.0
     3, -4.6938775510E+00, -1.8367346939E+00, 1.0
     4,  8.7755102041E+00,  7.5510204082E+00, 1.0
     5,  7.9591836735E+00,  1.8367346939E+00, 1.0
     6,  9.1836734694E+00,  6.1224489796E-01, 1.0
     7, -6.8767072287E+00,  9.2247698121E-01, 1.0
     8, -7.2510238450E+00, -3.9356357440E-01, 1.0
     9, -1.4285714286E+00,  3.8775510204E+00, 1.0
    10,  6.3265306122E+00,  9.5918367347E+00, 1.0
    11,  3.4693877551E+00,  2.2448979592E+00, 1.0
    12,  8.4206740947E+00,  8.6466125402E+00, 1.0
    13,  3.8775510204E+00,  4.6938775510E+00, 1.0
    14, -1.0204081633E+00,  1.4285714286E+00, 1.0
    15, -6.1224489796E-01,  3.4693877551E+00, 1.0
    16, -6.1382872822E+00, -2.3056789302E+00, 1.0
    17,  8.3673469388E+00, -9.5918367347E+00, 1.0
    18, -1.4285714286E+00,  2.2448979592E+00, 1.0
    19, -2.6530612245E+00, -2.0408163265E-01, 1.0
    20, -6.3265306122E+00, -3.4693877551E+00, 1.0
    21,  1.4285714286E+00,  6.1224489796E-01, 1.0
    22,  4.6938775510E+00, -1.0000000000E+01, 1.0
    23,  2.0408163265E-01, -7.5510204082E+00, 1.0
    24,  3.4693877551E+00,  7.9591836735E+00, 1.0
    25,  8.7755102041E+00,  5.9183673469E+00, 1.0
    26, -3.0612244898E+00,  2.0408163265E-01, 1.0
    27,  3.0612244898E+00,  2.6530612245E+00, 1.0
    28,  3.8775510204E+00,  2.2448979592E+00, 1.0
    29,  8.7755102041E+00, -8.7755102041E+00, 1.0
    30, -6.1224489796E-01,  1.4285714286E+00, 1.0
    31, -2.0408163265E-01, -6.1224489796E-01, 1.0
    32,  4.6938775510E+00, -3.4693877551E+00, 1.0
    33,  4.6938775510E+00, -6.7346938776E+00, 1.0
    34, -5.5102040816E+00,  3.0612244898E+00, 1.0
    35, -2.6530612245E+00,  1.4285714286E+00, 1.0
    36, -4.2857142857E+00, -9.1836734694E+00, 1.0
    37,  5.5102040816E+00, -1.4285714286E+00, 1.0
    38,  3.4693877551E+00,  6.3265306122E+00, 1.0
    39, -1.8367346939E+00, -3.8775510204E+00, 1.0
    40, -7.5510204082E+00,  7.9591836735E+00, 1.0
    41,  7.9591836735E+00, -5.1020408163E+00, 1.0
    42,  1.0204081633E+00,  5.5102040816E+00, 1.0
    43, -1.0204081633E+00, -1.8367346939E+00, 1.0
    44, -1.4285714286E+00, -3.8775510204E+00, 1.0
    45,  7.1428571429E+00, -4.2857142857E+00, 1.0
    46, -1.0000000000E+01,  5.5102040816E+00, 1.0
    47,  6.3265306122E+00, -7.9591836735E+00, 1.0
    48, -2.6530612245E+00,  4.2857142857E+00, 1.0
    49, -6.3265306122E+00,  9.1836734694E+00, 1.0
    50, -3.0612244898E+00, -1.0204081633E+00, 1.0
