particle_id,x,y,charge
     1, -1.3170435367E+00, -9.9995721421E+00, 1.0
     2, -9.9985722542E+00, -7.7725441735E+00, 1.0
     3, -8.2315002798E+00, -9.9982207170E+00, 1.0
     4,  9.9993559968E+00,  7.9075573796E+00, 1.0
     5,  9.9983479701E+00,  2.4578684992E+00, 1.0
     6,  9.9994379839E+00, -2.8552096972E-01, 1.0
     7, -9.9992640066E+00,  2.7116703142E+00, 1.0
     8, -9.9999712510E+00, -2.6658633118E+00, 1.0
     9, -2.8760385003E+00,  9.9996992669E+00, 1.0
    10,  8.0168782836E+00,  9.9998245571E+00, 1.0
    11,  2.3987825849E+00,  2.2946160297E+00, 1.0
    12,  9.9995782056E+00,  9.9983956682E+00, 1.0
    13,  7.4264659171E+00,  6.6684646573E+00, 1.0
    14, -3.7266588514E+00,  6.5623699975E+00, 1.0
    15,  1.4895269070E-01,  6.5712342509E+00, 1.0
    16, -9.9998061956E+00, -5.1866163646E+00, 1.0
    17,  9.9884284341E+00, -9.9999410999E+00, 1.0
    18, -7.2648417474E+00,  6.6320239060E+00, 1.0
    19, -6.5416917568E+00, -2.2713940877E+00, 1.0
    20, -9.9959043888E+00, -9.9918699742E+00, 1.0
    21,  2.4797343480E+00, -2.1616002962E+00, 1.0
    22,  5.8827237329E+00, -9.9992254929E+00, 1.0
    23,  1.1346017650E+00, -9.9996874561E+00, 1.0
    24,  2.6740739811E+00,  9.9999899378E+00, 1.0
    25,  9.9998015837E+00,  5.1773918221E+00, 1.0
    26, -9.9996548579E+00,  7.8614883384E-02, 1.0
    27,  3.9803999799E+00,  6.7267987249E+00, 1.0
    28,  6.7072383663E+00,  2.2627854082E+00, 1.0
    29,  9.9980908153E+00, -7.9698967203E+00, 1.0
    30, -2.3003298572E+00,  2.1679639840E+00, 1.0
    31,  2.2251659149E+00, -6.3514086964E+00, 1.0
    32,  6.5996596373E+00, -6.4225154742E+00, 1.0
    33,  3.5282605665E+00, -9.9982747531E+00, 1.0
    34, -9.9997659557E+00,  5.3706815788E+00, 1.0
    35, -6.6184552042E+00,  2.1873267645E+00, 1.0
    36, -6.1272028412E+00, -9.9982173378E+00, 1.0
    37,  6.7048473544E+00, -2.1901788368E+00, 1.0
    38,  5.4734950004E+00,  9.9993336069E+00, 1.0
    39, -3.8333810109E+00, -9.9997969102E+00, 1.0
    40, -9.9985169328E+00,  9.9864460767E+00, 1.0
    41,  9.9980597916E+00, -5.5515976544E+00, 1.0
    42, -1.3942499835E-01,  9.9993523594E+00, 1.0
    43, -2.1633882932E+00, -2.2786269351E+00, 1.0
    44, -2.5069593853E+00, -6.4208317035E+00, 1.0
    45,  9.9999124263E+00, -3.0248522152E+00, 1.0
    46, -9.9997539136E+00,  7.9756093452E+00, 1.0
    47,  8.0914561115E+00, -9.9995893242E+00, 1.0
    48, -7.9935117207E+00,  9.9988421175E+00, 1.0
    49, -5.5553758963E+00,  9.9996781184E+00, 1.0
    50, -6.8084416700E+00, -6.4007849526E+00, 1.0
