particle_id,x,y,charge
     1, -1.0922850089E+00, -8.3640754153E+00, 1.0
     2, -9.8433142845E+00, -4.2991666599E+00, 1.0
     3, -5.0133628657E+00, -3.1533204044E+00, 1.0
     4,  9.7652046509E+00,  7.5290584051E+00, 1.0
     5,  9.9215542485E+00,  2.6367343018E+00, 1.0
     6,  9.9563097668E+00,  3.4066622204E-01, 1.0
     7, -8.2490258764E+00,  1.3948942438E+00, 1.0
     8, -9.8954338933E+00, -1.9785526235E+00, 1.0
     9, -1.8337178607E+00,  5.2979427143E+00, 1.0
    10,  6.3388554557E+00,  9.9933882918E+00, 1.0
    11,  3.8577247153E+00,  1.8422499827E+00, 1.0
    12,  9.2797450684E+00,  9.8967641771E+00, 1.0
    13,  5.1019136767E+00,  5.7106287671E+00, 1.0
    14, -1.0053536438E+00,  2.0780074998E+00, 1.0
    15, -2.8535703757E-02,  5.0728397906E+00, 1.0
    16, -7.4439354679E+00, -2.6144805168E+00, 1.0
    17,  8.6966782203E+00, -9.9852169077E+00, 1.0
    18, -3.2110351981E+00,  3.4114521764E+00, 1.0
    19, -2.5828982985E+00,  9.9050677643E-03, 1.0
    20, -6.9454377097E+00, -5.6932554326E+00, 1.0
    21,  2.9378307820E+00, -1.7648015753E-01, 1.0
    22,  4.6938775510E+00, -1.0000000000E+01, 1.0
    23,  1.2605674569E+00, -9.3929265125E+00, 1.0
    24,  3.0614704191E+00,  9.1762781440E+00, 1.0
    25,  9.5792812118E+00,  5.4756730038E+00, 1.0
    26, -5.1078710593E+00, -3.4442115631E-01, 1.0
    27,  1.9354375854E+00,  3.2640244350E+00, 1.0
    28,  5.6924924799E+00,  2.9931202469E+00, 1.0
    29,  9.9748874281E+00, -8.7005938346E+00, 1.0
    30,  8.3621210010E-01,  5.5018870900E-01, 1.0
    31,  1.3118399726E+00, -1.8456903853E+00, 1.0
    32,  4.2083517283E+00, -4.9648755336E+00, 1.0
    33,  4.1325528779E+00, -8.2234345245E+00, 1.0
    34, -6.4917518417E+00,  3.1950844818E+00, 1.0
    35, -4.7923057298E+00,  1.7663979478E+00, 1.0
    36, -4.8620990528E+00, -9.9473072364E+00, 1.0
    37,  6.8433346661E+00, -1.0671274525E+00, 1.0
    38,  4.8152405707E+00,  7.7317344185E+00, 1.0
    39, -1.7883705603E+00, -5.3322389507E+00, 1.0
    40, -8.2040652442E+00,  8.6515372843E+00, 1.0
    41,  9.0655979974E+00, -5.6610899794E+00, 1.0
    42,  4.9672044869E-01,  7.8316518471E+00, 1.0
    43, -1.2692547901E+00, -3.2585754200E+00, 1.0
    44, -3.3728328034E-02, -4.6557925962E+00, 1.0
    45,  8.8440497874E+00, -3.0406787133E+00, 1.0
    46, -9.9802679356E+00,  5.6969756617E+00, 1.0
    47,  7.2892794880E+00, -9.3929976499E+00, 1.0
    48, -3.1662606797E+00,  5.2007559304E+00, 1.0
    49, -5.9961567029E+00,  9.9932767890E+00, 1.0
    50, -2.9098162308E+00, -2.3181805338E+00, 1.0
