particle_id,x,y,charge
     1, -1.9242176648E+00, -9.7373807324E+00, 1.0
     2, -9.9888663084E+00, -5.0215331469E+00, 1.0
     3, -5.6542392095E+00, -3.9945679886E+00, 1.0
     4,  9.9952073870E+00,  7.3256424983E+00, 1.0
     5,  9.9215542485E+00,  2.6367343018E+00, 1.0
     6,  9.9467733209E+00,  1.2935187726E-01, 1.0
     7, -9.4947957538E+00,  1.7938050341E+00, 1.0
     8, -9.9533439221E+00, -1.7733297792E+00, 1.0
     9, -1.9224629740E+00,  7.0729001816E+00, 1.0
    10,  6.5522150447E+00,  9.9683187122E+00, 1.0
    11,  4.9450294763E+00,  1.9993492403E+00, 1.0
    12,  9.4865668840E+00,  9.9322431301E+00, 1.0
    13,  6.0913937246E+00,  6.0910470956E+00, 1.0
    14, -1.0868452510E+00,  3.0982214385E+00, 1.0
    15,  4.9477958024E-01,  5.7498386937E+00, 1.0
    16, -7.8816149827E+00, -2.7435860437E+00, 1.0
    17,  8.7974783882E+00, -9.9749794201E+00, 1.0
    18, -3.7335335839E+00,  4.0883341648E+00, 1.0
    19, -2.9854888031E+00, -3.3985286402E-02, 1.0
    20, -7.5944322018E+00, -6.1491699622E+00, 1.0
    21,  3.7444244162E+00, -4.3556707462E-01, 1.0
    22,  4.6938775510E+00, -1.0000000000E+01, 1.0
    23,  1.5995126080E+00, -9.9577536909E+00, 1.0
    24,  3.0813408682E+00,  9.8486785027E+00, 1.0
    25,  9.9775911202E+00,  5.0871403368E+00, 1.0
    26, -6.4061141506E+00, -2.2573401577E-02, 1.0
    27,  2.6831741364E+00,  4.3275137884E+00, 1.0
    28,  6.9544427924E+00,  3.5592821406E+00, 1.0
    29,  9.9748874281E+00, -8.7005938346E+00, 1.0
    30,  8.3621210010E-01,  5.5018870900E-01, 1.0
    31,  2.0651166601E+00, -2.6150152925E+00, 1.0
    32,  4.9698903894E+00, -5.1416375402E+00, 1.0
    33,  3.3561266019E+00, -8.3888162243E+00, 1.0
    34, -6.5755882418E+00,  3.6332435221E+00, 1.0
    35, -5.5360309600E+00,  1.8984608995E+00, 1.0
    36, -5.2348491622E+00, -9.9404009431E+00, 1.0
    37,  7.2706028075E+00, -1.4346380325E+00, 1.0
    38,  5.0806308904E+00,  8.7039490285E+00, 1.0
    39, -2.6224909955E+00, -6.0942883153E+00, 1.0
    40, -9.1110824356E+00,  9.4044061029E+00, 1.0
    41,  9.8426881745E+00, -6.0512957942E+00, 1.0
    42,  6.9579096129E-02,  9.4142428736E+00, 1.0
    43, -1.2443304090E+00, -3.2620665381E+00, 1.0
    44,  1.3748460556E-01, -4.9471883224E+00, 1.0
    45,  9.9688387860E+00, -3.0971422487E+00, 1.0
    46, -9.8781917403E+00,  6.1037993133E+00, 1.0
    47,  7.1935203669E+00, -9.9491434441E+00, 1.0
    48, -4.3517266659E+00,  5.9333535731E+00, 1.0
    49, -6.2404520266E+00,  9.9962963994E+00, 1.0
    50, -3.8599012044E+00, -3.0166010879E+00, 1.0
