particle_id,x,y,charge
     1, -1.8327184035E+00, -9.9825539074E+00, 1.0
     2, -9.9857049197E+00, -6.8031940106E+00, 1.0
     3, -8.3567815898E+00, -8.9819086818E+00, 1.0
     4,  9.9862913267E+00,  7.7269937198E+00, 1.0
     5,  9.9922055785E+00,  2.5718104396E+00, 1.0
     6,  9.9956514460E+00, -3.4776581900E-02, 1.0
     7, -9.9942543308E+00,  2.1211388870E+00, 1.0
     8, -9.9662787136E+00, -2.1259681051E+00, 1.0
     9, -3.4237907983E+00,  9.9658482899E+00, 1.0
    10,  7.9424222548E+00,  9.9952661108E+00, 1.0
    11,  2.9116129617E+00,  2.2865605758E+00, 1.0
    12,  9.9256022749E+00,  9.9163679482E+00, 1.0
    13,  7.1490953695E+00,  7.1206649424E+00, 1.0
    14, -3.0690169204E+00,  5.5087701363E+00, 1.0
    15, -3.6156215308E-02,  7.2723196284E+00, 1.0
    16, -9.9907244495E+00, -4.3080508160E+00, 1.0
    17,  9.9948533985E+00, -9.9402732566E+00, 1.0
    18, -6.4134658883E+00,  7.3409541732E+00, 1.0
    19, -5.8455562167E+00, -5.1847003065E-01, 1.0
    20, -9.9701468479E+00, -9.9368317795E+00, 1.0
    21,  4.3000791461E+00, -1.5825932199E+00, 1.0
    22,  4.6938775510E+00, -1.0000000000E+01, 1.0
    23,  1.2828255686E+00, -9.9955142560E+00, 1.0
    24,  2.9464895485E+00,  9.9975099597E+00, 1.0
    25,  9.9850836998E+00,  5.3773370805E+00, 1.0
    26, -9.9997295241E+00, -1.3909639640E-01, 1.0
    27,  3.5194596088E+00,  6.5195773700E+00, 1.0
    28,  7.1792739631E+00,  3.0110431526E+00, 1.0
    29,  9.9670633075E+00, -8.4720126560E+00, 1.0
    30, -1.1718053768E+00,  1.4322699127E+00, 1.0
    31,  2.0519288811E+00, -4.6692979250E+00, 1.0
    32,  6.9234250464E+00, -6.6099858340E+00, 1.0
    33,  2.9874212419E+00, -8.1851595624E+00, 1.0
    34, -9.9798961138E+00,  4.8284508141E+00, 1.0
    35, -6.6543723042E+00,  3.4527394102E+00, 1.0
    36, -6.3315780148E+00, -9.9699150025E+00, 1.0
    37,  7.9697725530E+00, -2.0862348706E+00, 1.0
    38,  5.5201969068E+00,  9.9888250436E+00, 1.0
    39, -4.6769359376E+00, -9.9548361127E+00, 1.0
    40, -9.9335068241E+00,  9.9524411294E+00, 1.0
    41,  9.9758555966E+00, -6.1779970613E+00, 1.0
    42, -2.1518446307E-01,  9.9710918463E+00, 1.0
    43, -2.2842341202E+00, -3.0158126897E+00, 1.0
    44, -1.9700509572E+00, -6.9842664623E+00, 1.0
    45,  9.9975278143E+00, -3.5624653535E+00, 1.0
    46, -9.9490225130E+00,  7.2102162310E+00, 1.0
    47,  7.1245271592E+00, -9.9919593912E+00, 1.0
    48, -8.4442361277E+00,  9.9771690862E+00, 1.0
    49, -6.2871009786E+00,  9.9778525102E+00, 1.0
    50, -6.2419706840E+00, -5.3774135430E+00, 1.0
