particle_id,x,y,charge
     1, -2.0609171784E+00, -9.9842565253E+00, 1.0
     2, -9.9535222004E+00, -6.2229603686E+00, 1.0
     3, -7.5500037687E+00, -6.8394737374E+00, 1.0
     4,  9.9956052270E+00,  7.6084759075E+00, 1.0
     5,  9.9870743580E+00,  2.5059550876E+00, 1.0
     6,  9.9956514460E+00, -3.4776581900E-02, 1.0
     7, -9.9942543308E+00,  2.1211388870E+00, 1.0
     8, -9.9662201172E+00, -1.8672829406E+00, 1.0
     9, -3.3655885323E+00,  9.9580100656E+00, 1.0
    10,  7.8812614934E+00,  9.9766284155E+00, 1.0
    11,  4.1756404853E+00,  2.1689419251E+00, 1.0
    12,  9.9256022749E+00,  9.9163679482E+00, 1.0
    13,  6.8751063019E+00,  7.3865881683E+00, 1.0
    14, -1.9515290696E+00,  5.4575801962E+00, 1.0
    15,  5.3915780722E-01,  7.7771862850E+00, 1.0
    16, -9.9416499448E+00, -4.2355743972E+00, 1.0
    17,  9.3684675436E+00, -9.9776795958E+00, 1.0
    18, -5.2362604095E+00,  6.2389700158E+00, 1.0
    19, -4.2343004070E+00, -1.1631794062E-01, 1.0
    20, -9.9199463105E+00, -9.8518398922E+00, 1.0
    21,  4.4027113432E+00, -1.6580894199E+00, 1.0
    22,  4.6938775510E+00, -1.0000000000E+01, 1.0
    23,  1.2828255686E+00, -9.9955142560E+00, 1.0
    24,  2.9464895485E+00,  9.9975099597E+00, 1.0
    25,  9.9899152606E+00,  5.4846511944E+00, 1.0
    26, -8.9713743090E+00, -3.5004842358E-02, 1.0
    27,  3.4451376114E+00,  5.9748071883E+00, 1.0
    28,  7.7952276391E+00,  3.7840332781E+00, 1.0
    29,  9.9812475226E+00, -8.6769157665E+00, 1.0
    30, -8.4205431377E-02,  1.4506507742E+00, 1.0
    31,  2.5625725751E+00, -4.6343480533E+00, 1.0
    32,  7.1057334197E+00, -6.3038219813E+00, 1.0
    33,  3.3438782023E+00, -8.2377515934E+00, 1.0
    34, -9.1407264339E+00,  4.4074463325E+00, 1.0
    35, -6.7580476001E+00,  2.5332927699E+00, 1.0
    36, -5.6955195734E+00, -9.9797418193E+00, 1.0
    37,  8.0328538474E+00, -1.9883475663E+00, 1.0
    38,  5.7567845687E+00,  9.9922491137E+00, 1.0
    39, -3.9682496950E+00, -8.5611291505E+00, 1.0
    40, -9.9335068241E+00,  9.9524411294E+00, 1.0
    41,  9.9758555966E+00, -6.1779970613E+00, 1.0
    42, -2.1518446307E-01,  9.9710918463E+00, 1.0
    43, -1.3865257767E+00, -3.2521829675E+00, 1.0
    44, -4.9422790339E-01, -7.3669202269E+00, 1.0
    45,  9.9700139960E+00, -3.5616656827E+00, 1.0
    46, -9.9842455288E+00,  7.0051258504E+00, 1.0
    47,  7.1538678608E+00, -9.9889498887E+00, 1.0
    48, -8.1758906860E+00,  9.1478099471E+00, 1.0
    49, -6.5790805061E+00,  9.9736066511E+00, 1.0
    50, -5.0935445040E+00, -4.5661087901E+00, 1.0
