particle_id,x,y,charge
     1, -1.6216838928E+00, -9.9990318038E+00, 1.0
     2, -6.1476869837E+00, -3.5843835599E-01, 1.0
     3, -6.0612130308E+00, -4.3144053920E+00, 1.0
     4, -9.9998979776E+00,  8.1347720957E+00, 1.0
     5,  5.5275415233E+00,  9.9998211643E+00, 1.0
     6,  6.6535998424E+00,  7.1159135934E+00, 1.0
     7,  6.6615698718E+00, -7.7368105022E+00, 1.0
     8,  2.5643337990E+00, -3.4127443554E+00, 1.0
     9, -1.8689859701E+00,  2.4387584930E+00, 1.0
    10,  6.4886654553E+00,  3.5138790628E+00, 1.0
    11, -5.0988188448E+00,  9.9995919619E+00, 1.0
    12,  9.9999824666E+00,  2.9967272399E+00, 1.0
    13, -4.4932820844E+00, -9.9995427738E+00, 1.0
    14,  2.9855749677E+00,  9.9994008977E+00, 1.0
    15, -2.0115787136E+00,  6.7361064273E+00, 1.0
    16, -1.7122433308E+00, -6.8433645102E+00, 1.0
    17, -9.9902582151E+00,  9.9872445575E+00, 1.0
    18,  9.9979739905E+00,  5.5725897610E+00, 1.0
    19, -9.9992713302E+00,  3.5290337406E+00, 1.0
    20,  9.9987401956E+00,  8.0010775784E+00, 1.0
    21, -9.9998698485E+00,  1.0014742466E+00, 1.0
    22, -6.4483638351E+00,  7.3210166941E+00, 1.0
    23,  9.9993998072E+00,  2.2620600677E-01, 1.0
    24, -9.9989621146E+00,  5.9088894651E+00, 1.0
    25, -7.8224027601E+00,  9.9989385137E+00, 1.0
    26,  3.3331827512E-01,  9.9992332665E+00, 1.0
    27, -9.9994834610E+00, -8.2925767533E+00, 1.0
    28,  4.7455474163E+00, -9.9998001082E+00, 1.0
    29, -9.9993892057E+00, -1.4735889993E+00, 1.0
    30,  2.6743577235E+00, -7.5925899095E+00, 1.0
    31,  2.3698687834E+00,  1.5911677559E+00, 1.0
    32,  9.9984950481E+00, -2.5631951230E+00, 1.0
    33,  1.3409181443E+00, -9.9994430548E+00, 1.0
    34, -6.1752067996E+00, -7.8315270750E+00, 1.0
    35,  2.3044916193E+00,  6.3877148116E+00, 1.0
    36, -9.9911910446E+00, -9.9963424413E+00, 1.0
    37, -2.4145210513E+00,  9.9998026000E+00, 1.0
    38,  7.8157112935E+00, -9.9989702163E+00, 1.0
    39,  6.5820942129E+00, -4.3972702448E-01, 1.0
    40,  6.9889216337E+00, -4.2632172235E+00, 1.0
    41,  9.9994117060E+00, -8.0201436574E+00, 1.0
    42, -1.7110084431E+00, -2.3827967623E+00, 1.0
    43,  9.9875712035E+00, -9.9999717677E+00, 1.0
    44,  7.9960733783E+00,  9.9997819571E+00, 1.0
    45,  9.9991088527E+00, -5.4590229729E+00, 1.0
    46, -9.9985302820E+00, -6.1833192527E+00, 1.0
    47, -9.9994164976E+00, -3.9035612569E+00, 1.0
    48, -6.2504625058E+00,  3.6603488227E+00, 1.0
    49, -7.6272937300E+00, -9.9993385093E+00, 1.0
    50,  9.9991015961E+00,  9.9922778289E+00, 1.0
