particle_id,x,y,charge
     1, -1.6856456394E+00, -9.9948324477E+00, 1.0
     2, -5.6456919082E+00, -4.0632267918E-01, 1.0
     3, -6.4259218385E+00, -4.2951688155E+00, 1.0
     4, -9.9974706004E+00,  8.0841103629E+00, 1.0
     5,  4.9846782032E+00,  9.9968559754E+00, 1.0
     6,  7.4458154438E+00,  7.1180351032E+00, 1.0
     7,  6.1117990636E+00, -6.3256539064E+00, 1.0
     8,  3.0618655483E+00, -3.0195985748E+00, 1.0
     9, -1.9762596606E+00,  2.3030610913E+00, 1.0
    10,  4.5375807850E+00,  5.1868538775E+00, 1.0
    11, -3.5074377214E+00,  9.9633812185E+00, 1.0
    12,  9.9770868288E+00,  3.1066480647E+00, 1.0
    13, -4.5786006647E+00, -9.9919769411E+00, 1.0
    14,  2.8316904666E+00,  9.9660542425E+00, 1.0
    15, -4.0983352025E+00,  6.9324604145E+00, 1.0
    16, -1.5959229975E+00, -6.8887870432E+00, 1.0
    17, -9.8097013153E+00,  9.9921315453E+00, 1.0
    18,  9.9513990322E+00,  5.2086944685E+00, 1.0
    19, -9.9883016285E+00,  2.7744329980E+00, 1.0
    20,  9.9643849543E+00,  7.7714399525E+00, 1.0
    21, -9.9797802574E+00,  7.8754551119E-01, 1.0
    22, -7.6477540718E+00,  7.5993523654E+00, 1.0
    23,  9.9810036357E+00,  1.0094978401E+00, 1.0
    24, -9.9766918495E+00,  4.9673532613E+00, 1.0
    25, -6.8829390718E+00,  9.9810624943E+00, 1.0
    26,  5.1169301379E-01,  9.9976194492E+00, 1.0
    27, -9.9698579562E+00, -8.2201123606E+00, 1.0
    28,  4.3991748915E+00, -9.9746396406E+00, 1.0
    29, -9.9929411533E+00, -1.3037840934E+00, 1.0
    30,  2.5598902783E+00, -7.5691355549E+00, 1.0
    31,  2.3710898445E+00,  1.2006500492E+00, 1.0
    32,  9.9958012832E+00, -1.4070308841E+00, 1.0
    33,  1.1129705025E+00, -9.9751793957E+00, 1.0
    34, -5.9319909792E+00, -7.6116209965E+00, 1.0
    35,  3.9635917418E-01,  5.9907719085E+00, 1.0
    36, -9.5186066649E+00, -9.9175342659E+00, 1.0
    37, -1.5951987147E+00,  9.9995245512E+00, 1.0
    38,  7.1013243905E+00, -9.9918207069E+00, 1.0
    39,  6.5379017958E+00,  1.2764707678E+00, 1.0
    40,  8.1036834233E+00, -3.3663523659E+00, 1.0
    41,  9.9793370935E+00, -8.4118218917E+00, 1.0
    42, -1.4218144938E+00, -2.7584998315E+00, 1.0
    43,  8.3133861570E+00, -8.5602900365E+00, 1.0
    44,  6.9991868970E+00,  9.9851078097E+00, 1.0
    45,  9.9930857386E+00, -4.9710200810E+00, 1.0
    46, -9.9816634907E+00, -5.9762861746E+00, 1.0
    47, -9.9956955419E+00, -3.5884524689E+00, 1.0
    48, -6.3073095886E+00,  3.7263255893E+00, 1.0
    49, -7.3655936954E+00, -9.9990129157E+00, 1.0
    50,  9.8887522079E+00,  9.9438569556E+00, 1.0
