particle_id,x,y,charge
     1, -1.6244129943E+00, -9.4651785487E+00, 1.0
     2, -6.3031206533E+00, -9.4987271471E-01, 1.0
     3, -5.0040885771E+00, -4.1561178279E+00, 1.0
     4, -9.9852841989E+00,  7.8741402420E+00, 1.0
     5,  4.7634473099E+00,  9.9680913553E+00, 1.0
     6,  8.0873504073E+00,  6.5610611219E+00, 1.0
     7,  4.9662953216E+00, -6.2207239039E+00, 1.0
     8,  2.9682185421E+00, -2.3760640120E+00, 1.0
     9, -1.4707127947E+00,  2.4322501449E+00, 1.0
    10,  4.8828083913E+00,  6.5371279157E+00, 1.0
    11, -3.6610306772E+00,  9.4519894685E+00, 1.0
    12,  9.5208687021E+00,  3.1060703373E+00, 1.0
    13, -4.5786006647E+00, -9.9919769411E+00, 1.0
    14,  2.8404764420E+00,  9.9580709767E+00, 1.0
    15, -3.0898048773E+00,  6.7188763563E+00, 1.0
    16, -3.4645861419E-01, -5.2460014754E+00, 1.0
    17, -9.2833346586E+00,  9.9098828177E+00, 1.0
    18,  9.9971526692E+00,  4.9254500771E+00, 1.0
    19, -7.9369110414E+00,  2.3803776159E+00, 1.0
    20,  9.9643849543E+00,  7.7714399525E+00, 1.0
    21, -9.9877979728E+00,  5.4190533314E-01, 1.0
    22, -7.5100980320E+00,  7.2676883918E+00, 1.0
    23,  9.9778230431E+00,  1.0793469231E+00, 1.0
    24, -9.9878339593E+00,  4.8765138244E+00, 1.0
    25, -6.6768623764E+00,  9.9503930712E+00, 1.0
    26,  6.8412593416E-01,  9.9662747477E+00, 1.0
    27, -9.9609096570E+00, -8.4248684849E+00, 1.0
    28,  4.3991748915E+00, -9.9746396406E+00, 1.0
    29, -9.9415121443E+00, -1.4102092129E+00, 1.0
    30,  2.7648491661E+00, -8.2771910965E+00, 1.0
    31,  3.0024109048E+00,  2.7847329205E+00, 1.0
    32,  9.9958012832E+00, -1.4070308841E+00, 1.0
    33,  9.3939537399E-01, -9.9100704785E+00, 1.0
    34, -4.5438916987E+00, -7.2158579762E+00, 1.0
    35,  1.3008297164E+00,  6.4769202445E+00, 1.0
    36, -8.7202177100E+00, -9.3738510871E+00, 1.0
    37, -1.3063295009E+00,  9.9385745403E+00, 1.0
    38,  6.9966733776E+00, -9.8930402086E+00, 1.0
    39,  6.1402486940E+00,  1.0037532422E+00, 1.0
    40,  7.4101157303E+00, -2.1205755753E+00, 1.0
    41,  9.9981833380E+00, -7.9470355388E+00, 1.0
    42, -1.4577700119E+00, -1.2470046844E+00, 1.0
    43,  8.0070364956E+00, -7.7074597270E+00, 1.0
    44,  6.8542861884E+00,  9.9480561220E+00, 1.0
    45,  8.4640049869E+00, -5.0362996423E+00, 1.0
    46, -9.7524660723E+00, -5.7579155171E+00, 1.0
    47, -9.9960739581E+00, -3.3621007458E+00, 1.0
    48, -5.4883845522E+00,  4.1246458201E+00, 1.0
    49, -7.3603914588E+00, -9.9680551162E+00, 1.0
    50,  9.4497953460E+00,  9.7791824843E+00, 1.0
