particle_id,x,y,charge
     1, -1.6528340615E+00, -9.9968828232E+00, 1.0
     2, -6.0314963820E+00, -3.1260617516E-01, 1.0
     3, -5.9776913033E+00, -4.2178382621E+00, 1.0
     4, -9.9990597523E+00,  8.1349413557E+00, 1.0
     5,  5.4909027950E+00,  9.9977290969E+00, 1.0
     6,  6.5047791582E+00,  7.1634040901E+00, 1.0
     7,  6.7736358299E+00, -7.4693778624E+00, 1.0
     8,  3.0632453581E+00, -3.7775469785E+00, 1.0
     9, -2.0234062088E+00,  2.3860171197E+00, 1.0
    10,  6.1812883888E+00,  3.5409981544E+00, 1.0
    11, -4.7940495851E+00,  9.9996988419E+00, 1.0
    12,  9.9968906529E+00,  3.3104020156E+00, 1.0
    13, -4.4932820844E+00, -9.9995427738E+00, 1.0
    14,  2.8878079367E+00,  9.9990299924E+00, 1.0
    15, -2.3795875554E+00,  6.6558400198E+00, 1.0
    16, -1.5933658109E+00, -6.8637078170E+00, 1.0
    17, -9.9676391844E+00,  9.9943194823E+00, 1.0
    18,  9.9975268179E+00,  5.6868183958E+00, 1.0
    19, -9.9990105656E+00,  3.3099968139E+00, 1.0
    20,  9.9975564958E+00,  7.9704592211E+00, 1.0
    21, -9.9958600339E+00,  8.2140273744E-01, 1.0
    22, -6.6098824271E+00,  7.4928049476E+00, 1.0
    23,  9.9991427294E+00,  8.4440942304E-01, 1.0
    24, -9.9978053275E+00,  5.6828413663E+00, 1.0
    25, -7.7050018974E+00,  9.9877055339E+00, 1.0
    26,  4.1130575872E-01,  9.9999556636E+00, 1.0
    27, -9.9968782134E+00, -8.3496680539E+00, 1.0
    28,  4.7583954759E+00, -9.9997994397E+00, 1.0
    29, -9.9907815787E+00, -1.6323952155E+00, 1.0
    30,  2.8394384309E+00, -7.7852488764E+00, 1.0
    31,  2.1175756424E+00,  1.1965513766E+00, 1.0
    32,  9.9888488461E+00, -1.8984990662E+00, 1.0
    33,  1.2295110082E+00, -9.9986988871E+00, 1.0
    34, -6.1455196448E+00, -7.7757250718E+00, 1.0
    35,  2.0991829465E+00,  6.1747171571E+00, 1.0
    36, -9.9522654729E+00, -9.9963270114E+00, 1.0
    37, -1.9559360912E+00,  9.9999804750E+00, 1.0
    38,  7.7486885357E+00, -9.9952760108E+00, 1.0
    39,  6.3644716231E+00, -4.1517186961E-01, 1.0
    40,  7.8057993800E+00, -3.9357203197E+00, 1.0
    41,  9.9952127200E+00, -8.0250993484E+00, 1.0
    42, -1.4497843976E+00, -2.5713892830E+00, 1.0
    43,  9.9959311498E+00, -9.9564404542E+00, 1.0
    44,  8.0096157043E+00,  9.9999038668E+00, 1.0
    45,  9.9981133477E+00, -5.4088186897E+00, 1.0
    46, -9.9970696798E+00, -6.2273182009E+00, 1.0
    47, -9.9894887800E+00, -3.9892240348E+00, 1.0
    48, -6.3884958624E+00,  3.8003209812E+00, 1.0
    49, -7.5790619822E+00, -9.9986600339E+00, 1.0
    50,  9.9662262693E+00,  9.9952913619E+00, 1.0
