particle_id,x,y,charge
     1, -1.6856456394E+00, -9.9948324477E+00, 1.0
     2, -5.8375723465E+00, -3.9598645426E-01, 1.0
     3, -6.3058037077E+00, -4.3007752946E+00, 1.0
     4, -9.9974706004E+00,  8.0841103629E+00, 1.0
     5,  4.9846782032E+00,  9.9968559754E+00, 1.0
     6,  7.6927132289E+00,  7.3259087967E+00, 1.0
     7,  5.5147474810E+00, -6.2372814065E+00, 1.0
     8,  3.0997974355E+00, -2.8506152885E+00, 1.0
     9, -2.0836924533E+00,  2.4654441764E+00, 1.0
    10,  4.7323147160E+00,  5.9918433306E+00, 1.0
    11, -3.4153932146E+00,  9.9971408631E+00, 1.0
    12,  9.9823750719E+00,  3.2515565145E+00, 1.0
    13, -4.5786006647E+00, -9.9919769411E+00, 1.0
    14,  2.8404764420E+00,  9.9580709767E+00, 1.0
    15, -4.1883769159E+00,  7.2511209168E+00, 1.0
    16, -1.0691736736E+00, -6.4113722805E+00, 1.0
    17, -9.5491492132E+00,  9.9928812494E+00, 1.0
    18,  9.9513990322E+00,  5.2086944685E+00, 1.0
    19, -9.9883016285E+00,  2.7744329980E+00, 1.0
    20,  9.9643849543E+00,  7.7714399525E+00, 1.0
    21, -9.9877979728E+00,  5.4190533314E-01, 1.0
    22, -7.8077160804E+00,  7.5163998790E+00, 1.0
    23,  9.9810036357E+00,  1.0094978401E+00, 1.0
    24, -9.9766918495E+00,  4.9673532613E+00, 1.0
    25, -6.8829390718E+00,  9.9810624943E+00, 1.0
    26,  6.8412593416E-01,  9.9662747477E+00, 1.0
    27, -9.9609096570E+00, -8.4248684849E+00, 1.0
    28,  4.3991748915E+00, -9.9746396406E+00, 1.0
    29, -9.9929411533E+00, -1.3037840934E+00, 1.0
    30,  2.8224524021E+00, -7.9962851821E+00, 1.0
    31,  2.5029505080E+00,  1.4498882334E+00, 1.0
    32,  9.9958012832E+00, -1.4070308841E+00, 1.0
    33,  9.9906641188E-01, -9.9356180914E+00, 1.0
    34, -5.4059439365E+00, -7.5592130363E+00, 1.0
    35,  6.1993401263E-01,  5.7589471168E+00, 1.0
    36, -9.1491249822E+00, -9.9790882954E+00, 1.0
    37, -1.4417701887E+00,  9.9516324056E+00, 1.0
    38,  7.0429693849E+00, -9.9863725661E+00, 1.0
    39,  6.5379017958E+00,  1.2764707678E+00, 1.0
    40,  7.7189092383E+00, -3.4530429937E+00, 1.0
    41,  9.9793370935E+00, -8.4118218917E+00, 1.0
    42, -1.7057646605E+00, -2.1454526941E+00, 1.0
    43,  8.2803647234E+00, -8.3867883046E+00, 1.0
    44,  6.9991868970E+00,  9.9851078097E+00, 1.0
    45,  9.9930857386E+00, -4.9710200810E+00, 1.0
    46, -9.9410068282E+00, -5.8209027890E+00, 1.0
    47, -9.9956955419E+00, -3.5884524689E+00, 1.0
    48, -6.3284658335E+00,  3.8694886584E+00, 1.0
    49, -7.3603914588E+00, -9.9680551162E+00, 1.0
    50,  9.8922270029E+00,  9.8610581597E+00, 1.0
