particle_id,x,y,charge
     1,  3.3901348762E-02, -9.9993208316E+00, 1.0
     2, -9.9998621551E+00, -3.8372430651E+00, 1.0
     3, -9.9992755528E+00, -8.2521444788E+00, 1.0
     4,  1.6289242254E+00, -2.5871293030E+00, 1.0
     5, -2.2051583771E+00, -6.1052935939E+00, 1.0
     6, -7.7931737824E+00, -9.9999316213E+00, 1.0
     7, -3.4662035563E+00,  9.9984218383E+00, 1.0
     8,  8.1213018521E+00,  9.9997218900E+00, 1.0
     9, -9.9992813209E+00, -6.1556531488E+00, 1.0
    10,  9.9943376174E+00,  9.9979667583E+00, 1.0
    11, -9.9899137975E+00,  9.9921780103E+00, 1.0
    12,  1.2492972760E+00,  2.0821442987E+00, 1.0
    13, -9.9995327452E+00, -1.4070518486E+00, 1.0
    14,  5.9265224733E+00,  1.8458492253E+00, 1.0
    15,  5.4050029767E+00, -9.9998108397E+00, 1.0
    16, -6.1949418514E+00, -2.7283211501E+00, 1.0
    17,  9.9997914944E+00,  3.6234373528E+00, 1.0
    18,  6.3893400877E+00, -6.7064595816E+00, 1.0
    19, -9.9998555127E+00,  5.7690838470E+00, 1.0
    20,  6.0014257833E+00,  9.9983315898E+00, 1.0
    21, -6.4334851241E+00,  6.4137919987E+00, 1.0
    22,  9.9996123662E+00, -3.6039293665E+00, 1.0
    23, -5.2299242535E+00, -9.9997722358E+00, 1.0
    24,  9.9940337173E+00, -9.9986234160E+00, 1.0
    25,  2.7809440778E+00, -9.9999649215E+00, 1.0
    26, -2.6402650462E+00, -9.9995117092E+00, 1.0
    27, -9.9999445022E+00,  9.7190668333E-01, 1.0
    28,  9.9997975124E+00,  1.2302213774E+00, 1.0
    29, -9.9995862979E+00, -9.9989124462E+00, 1.0
    30,  9.9992155607E+00,  8.1075552075E+00, 1.0
    31,  6.2744195145E+00,  6.1121069184E+00, 1.0
    32, -8.0497435113E+00,  9.9994204399E+00, 1.0
    33, -9.9997141824E+00,  3.3676572988E+00, 1.0
    34,  3.7236243518E+00,  9.9991894956E+00, 1.0
    35,  6.1073022273E+00, -2.5280677830E+00, 1.0
    36, -1.0860583521E+00,  9.9999404782E+00, 1.0
    37,  9.9994009368E+00,  5.9278880054E+00, 1.0
    38, -2.5412665773E+00, -5.7000071600E-01, 1.0
    39, -6.2669020377E+00, -6.8564093793E+00, 1.0
    40,  7.8720806768E+00, -9.9997539263E+00, 1.0
    41,  1.3090677762E+00,  9.9991413907E+00, 1.0
    42,  9.9980251864E+00, -5.9249639174E+00, 1.0
    43,  9.9999703599E+00, -8.1631103405E+00, 1.0
    44, -5.8255996267E+00,  9.9998044684E+00, 1.0
    45, -9.9995914063E+00,  8.0406069839E+00, 1.0
    46,  2.1259600395E+00, -6.7390532935E+00, 1.0
    47, -2.4014758409E+00,  5.5814947953E+00, 1.0
    48,  2.0229158613E+00,  6.2590757753E+00, 1.0
    49, -6.0617353886E+00,  2.1748239611E+00, 1.0
    50,  9.9997989398E+00, -1.1877325760E+00, 1.0
