particle_id,x,y,charge
     1,  1.4711518628E-01, -9.9821632441E+00, 1.0
     2, -9.9947232111E+00, -4.0734647162E+00, 1.0
     3, -7.8612912411E+00, -7.4566249720E+00, 1.0
     4,  2.0859066819E+00, -2.0723448526E+00, 1.0
     5, -1.9690096122E+00, -4.4258275739E+00, 1.0
     6, -7.7072285374E+00, -9.9866578121E+00, 1.0
     7, -2.7204158701E+00,  9.9590433524E+00, 1.0
     8,  8.2305348503E+00,  9.9891583732E+00, 1.0
     9, -9.9931869819E+00, -6.6145656786E+00, 1.0
    10,  9.9595366769E+00,  9.9828127201E+00, 1.0
    11, -9.9644932228E+00,  9.9789012365E+00, 1.0
    12,  1.1850531174E+00,  2.1555095869E+00, 1.0
    13, -9.9864747004E+00, -1.6643478096E+00, 1.0
    14,  5.8534234869E+00,  1.3168036041E+00, 1.0
    15,  4.7807482753E+00, -9.9891773230E+00, 1.0
    16, -6.5996882682E+00, -2.3130015015E+00, 1.0
    17,  9.9690695469E+00,  3.6459969395E+00, 1.0
    18,  6.8426488513E+00, -7.2759081352E+00, 1.0
    19, -9.9728066147E+00,  5.7700224062E+00, 1.0
    20,  6.2140317089E+00,  9.9952201923E+00, 1.0
    21, -6.5802595076E+00,  7.0824785951E+00, 1.0
    22,  9.9660449430E+00, -3.1716904644E+00, 1.0
    23, -4.5520472945E+00, -9.9963795029E+00, 1.0
    24,  9.9615920942E+00, -9.9722958396E+00, 1.0
    25,  2.4238294800E+00, -9.9919474027E+00, 1.0
    26, -2.0272074040E+00, -9.9894723091E+00, 1.0
    27, -9.9857344893E+00,  8.9412399155E-01, 1.0
    28,  9.9871384247E+00,  1.4345354439E+00, 1.0
    29, -9.9842295801E+00, -9.9824793678E+00, 1.0
    30,  9.9806926510E+00,  7.8985602917E+00, 1.0
    31,  6.2791374677E+00,  5.8578687635E+00, 1.0
    32, -8.0762038479E+00,  9.9937976705E+00, 1.0
    33, -9.9897164044E+00,  3.3983993585E+00, 1.0
    34,  4.1025798564E+00,  9.9916141659E+00, 1.0
    35,  6.2368857348E+00, -3.2997999998E+00, 1.0
    36, -4.2632589604E-01,  9.9950193343E+00, 1.0
    37,  9.9902000326E+00,  5.8262223354E+00, 1.0
    38, -2.9261775558E+00,  2.4964075906E-01, 1.0
    39, -4.5164738758E+00, -6.9596338359E+00, 1.0
    40,  7.3907648443E+00, -9.9997407966E+00, 1.0
    41,  1.8499093702E+00,  9.9953810287E+00, 1.0
    42,  9.9728972584E+00, -5.5923582146E+00, 1.0
    43,  9.9841931691E+00, -8.1057152969E+00, 1.0
    44, -5.2671331006E+00,  9.9951376719E+00, 1.0
    45, -9.9903833842E+00,  8.0150585823E+00, 1.0
    46,  2.0550682089E+00, -6.4505849217E+00, 1.0
    47, -2.3550521683E+00,  5.7842354801E+00, 1.0
    48,  2.3396952308E+00,  6.1465305829E+00, 1.0
    49, -6.2948741049E+00,  2.9034264411E+00, 1.0
    50,  9.9881609078E+00, -9.2515574679E-01, 1.0
