particle_id,x,y,charge
     1, -1.3253378593E-01, -9.9859443515E+00, 1.0
     2, -9.9976263437E+00, -3.0784866363E+00, 1.0
     3, -4.9848735701E+00, -3.0791852902E+00, 1.0
     4,  2.9236194733E+00, -1.9489312335E+00, 1.0
     5,  4.6457982932E-01, -3.4976108566E+00, 1.0
     6, -7.1275589079E+00, -4.7938804890E+00, 1.0
     7, -2.1446915081E+00,  9.9994948428E+00, 1.0
     8,  6.2220748445E+00,  7.6666208660E+00, 1.0
     9, -9.2782724711E+00, -5.1731239497E+00, 1.0
    10,  9.7654413969E+00,  8.3214732901E+00, 1.0
    11, -9.9897645948E+00,  9.8325400329E+00, 1.0
    12, -9.6076152412E-01,  1.9067373995E+00, 1.0
    13, -9.9753874800E+00, -8.1485675682E-01, 1.0
    14,  4.5910099622E+00,  5.3139142925E-01, 1.0
    15,  4.5839143791E+00, -9.9522264315E+00, 1.0
    16, -7.4450212896E+00, -1.5387545521E-01, 1.0
    17,  9.5053624889E+00,  3.4566455941E+00, 1.0
    18,  7.1848283075E+00, -7.1128590120E+00, 1.0
    19, -8.8107000587E+00,  5.1405655536E+00, 1.0
    20,  5.9950501935E+00,  9.9302661566E+00, 1.0
    21, -3.9559035278E+00,  7.4698285004E+00, 1.0
    22,  9.9972013665E+00, -2.5654685061E+00, 1.0
    23, -3.6886998770E+00, -9.9414865476E+00, 1.0
    24,  9.9486739956E+00, -9.9750545753E+00, 1.0
    25,  3.4605153589E+00, -8.4458370286E+00, 1.0
    26, -2.5072983776E+00, -6.6219128845E+00, 1.0
    27, -9.9768550460E+00,  1.0282548703E+00, 1.0
    28,  9.9875307645E+00,  1.5797753167E+00, 1.0
    29, -8.8503450582E+00, -9.8795515599E+00, 1.0
    30,  8.7441934051E+00,  7.1124949741E+00, 1.0
    31,  5.8890789994E+00,  3.5483724196E+00, 1.0
    32, -7.8671020972E+00,  9.9706761305E+00, 1.0
    33, -9.9855604142E+00,  3.2836828556E+00, 1.0
    34,  4.1025798564E+00,  9.9916141659E+00, 1.0
    35,  6.8019336706E+00, -2.7444459769E+00, 1.0
    36, -1.8321364434E-01,  9.1984489140E+00, 1.0
    37,  9.9551159850E+00,  5.4671124190E+00, 1.0
    38, -4.2388601936E+00,  5.1398391518E-01, 1.0
    39, -2.3311688006E+00, -3.1377660488E+00, 1.0
    40,  7.2143816688E+00, -9.9604209931E+00, 1.0
    41,  2.2955316917E+00,  8.8892273568E+00, 1.0
    42,  8.7925689848E+00, -4.8802981177E+00, 1.0
    43,  9.9841931691E+00, -8.1057152969E+00, 1.0
    44, -5.5719069567E+00,  9.9542731290E+00, 1.0
    45, -8.8440589287E+00,  7.5917300676E+00, 1.0
    46,  1.4833052213E+00, -5.9661196756E+00, 1.0
    47, -1.0909554168E+00,  5.7830118798E+00, 1.0
    48,  2.4833651732E+00,  5.1342123033E+00, 1.0
    49, -5.5535853022E+00,  4.1005002574E+00, 1.0
    50,  8.7918356453E+00, -3.1639604275E-01, 1.0
