particle_id,x,y,charge
     1, -7.7088284329E-01, -8.9223811419E+00, 1.0
     2, -9.5125480707E+00, -2.7443750807E+00, 1.0
     3, -4.4009146117E+00, -2.0691578501E+00, 1.0
     4,  1.6573796080E+00, -6.1288681894E-01, 1.0
     5, -1.9032184175E-01, -7.8398688962E-01, 1.0
     6, -6.4383400039E+00, -2.6192072755E+00, 1.0
     7, -2.2251992548E+00,  9.3926973735E+00, 1.0
     8,  5.4358239682E+00,  6.2002725553E+00, 1.0
     9, -7.9752827597E+00, -3.4198390448E+00, 1.0
    10,  8.0054948797E+00,  7.1840453502E+00, 1.0
    11, -8.5518648517E+00,  8.7360533137E+00, 1.0
    12, -2.0372979622E+00,  1.3457650899E+00, 1.0
    13, -8.3446427044E+00, -2.2228317686E-01, 1.0
    14,  3.4553969297E+00,  5.8342948467E-01, 1.0
    15,  5.0666406613E+00, -9.7714331971E+00, 1.0
    16, -6.6277773400E+00, -5.0364605015E-01, 1.0
    17,  8.6512524890E+00,  3.1081578499E+00, 1.0
    18,  6.7067614884E+00, -5.3119987507E+00, 1.0
    19, -6.4265969808E+00,  3.5969226925E+00, 1.0
    20,  4.6047360102E+00,  8.2610274283E+00, 1.0
    21, -3.2224090370E+00,  5.5225064722E+00, 1.0
    22,  8.8542798634E+00, -2.1818673001E+00, 1.0
    23, -3.0411174312E+00, -9.9622484541E+00, 1.0
    24,  9.4315123835E+00, -9.9933444433E+00, 1.0
    25,  4.8216175764E+00, -6.3711543201E+00, 1.0
    26, -2.5270162351E+00, -3.2751060337E+00, 1.0
    27, -9.3634254110E+00,  7.9946848745E-01, 1.0
    28,  9.9552922102E+00,  1.7484257232E+00, 1.0
    29, -7.2320025042E+00, -9.4913631189E+00, 1.0
    30,  6.7745610688E+00,  5.0780412810E+00, 1.0
    31,  5.4451848496E+00,  3.2090626756E+00, 1.0
    32, -7.5961482363E+00,  9.9406567799E+00, 1.0
    33, -9.9752501664E+00,  2.7484425958E+00, 1.0
    34,  4.6362140740E+00,  9.8770182666E+00, 1.0
    35,  7.8869388176E+00, -6.4048547679E-01, 1.0
    36,  1.3651209234E+00,  7.6457511904E+00, 1.0
    37,  8.8819904772E+00,  4.1823880427E+00, 1.0
    38, -3.8288275278E+00, -1.9972139290E-01, 1.0
    39, -1.7718520991E+00, -1.5577570528E+00, 1.0
    40,  6.9499809467E+00, -9.9759616976E+00, 1.0
    41,  3.7915532677E+00,  7.4232974660E+00, 1.0
    42,  6.9225637064E+00, -4.3664239610E+00, 1.0
    43,  9.9587370932E+00, -7.9046741009E+00, 1.0
    44, -5.6713946018E+00,  7.9552596831E+00, 1.0
    45, -5.8443797036E+00,  5.6855993778E+00, 1.0
    46,  2.5581608555E+00, -5.1716454194E+00, 1.0
    47,  6.4244902222E-01,  5.3203303096E+00, 1.0
    48,  1.9817045873E+00,  3.4096106467E+00, 1.0
    49, -5.1640636547E+00,  2.2631605926E+00, 1.0
    50,  7.2913856874E+00,  1.2951150267E+00, 1.0
