particle_id,x,y,charge
     1,  5.3383000089E-02, -9.9972575638E+00, 1.0
     2, -9.9918511103E+00, -3.9281643291E+00, 1.0
     3, -9.9949842096E+00, -8.2779653943E+00, 1.0
     4,  1.5402992190E+00, -2.4798453500E+00, 1.0
     5, -2.1939033697E+00, -6.0364084538E+00, 1.0
     6, -7.6032779116E+00, -9.9996618242E+00, 1.0
     7, -3.1433560049E+00,  9.9847506750E+00, 1.0
     8,  8.2105333805E+00,  9.9948655262E+00, 1.0
     9, -9.9959602780E+00, -6.1752193132E+00, 1.0
    10,  9.9969302753E+00,  9.9886708044E+00, 1.0
    11, -9.9701076240E+00,  9.9760755598E+00, 1.0
    12,  1.0645244597E+00,  2.1670449773E+00, 1.0
    13, -9.9973487748E+00, -1.4939067255E+00, 1.0
    14,  5.7813961487E+00,  1.6608529778E+00, 1.0
    15,  5.3070877336E+00, -9.9964522191E+00, 1.0
    16, -6.2922375973E+00, -2.6362737499E+00, 1.0
    17,  9.9999991502E+00,  3.6539026694E+00, 1.0
    18,  6.4969343521E+00, -6.7630245892E+00, 1.0
    19, -9.9998555127E+00,  5.7690838470E+00, 1.0
    20,  6.1895637612E+00,  9.9990828806E+00, 1.0
    21, -6.5429589186E+00,  6.5446105302E+00, 1.0
    22,  9.9987314854E+00, -3.4744479456E+00, 1.0
    23, -5.0764169630E+00, -9.9922858230E+00, 1.0
    24,  9.9809765180E+00, -9.9910624230E+00, 1.0
    25,  2.7735884878E+00, -9.9978813172E+00, 1.0
    26, -2.5630040901E+00, -9.9934534200E+00, 1.0
    27, -9.9966011669E+00,  9.7946827216E-01, 1.0
    28,  9.9980683871E+00,  1.2227974445E+00, 1.0
    29, -9.9842295801E+00, -9.9824793678E+00, 1.0
    30,  9.9991549120E+00,  8.0886363174E+00, 1.0
    31,  6.2091978382E+00,  5.9180297728E+00, 1.0
    32, -7.9055282555E+00,  9.9954587743E+00, 1.0
    33, -9.9950329486E+00,  3.3282612124E+00, 1.0
    34,  3.9841866069E+00,  9.9972915266E+00, 1.0
    35,  6.0734233909E+00, -2.6645929621E+00, 1.0
    36, -8.2797305012E-01,  9.9812170980E+00, 1.0
    37,  9.9990731465E+00,  5.9256013718E+00, 1.0
    38, -2.6745218565E+00, -5.8101679923E-01, 1.0
    39, -6.2789682824E+00, -6.8448210968E+00, 1.0
    40,  7.8686889558E+00, -9.9991741196E+00, 1.0
    41,  1.5565412901E+00,  9.9996806870E+00, 1.0
    42,  9.9989312161E+00, -5.8764152252E+00, 1.0
    43,  9.9994129679E+00, -8.0740252446E+00, 1.0
    44, -5.5889639767E+00,  9.9962439808E+00, 1.0
    45, -9.9990448030E+00,  8.0811075375E+00, 1.0
    46,  2.1938013482E+00, -6.6492626139E+00, 1.0
    47, -2.4980965953E+00,  5.6311788072E+00, 1.0
    48,  1.9921658156E+00,  6.2908726736E+00, 1.0
    49, -6.0779442224E+00,  2.2908955644E+00, 1.0
    50,  9.9997051321E+00, -1.0736947349E+00, 1.0
