particle_id,x,y,charge
     1, -4.9605518963E-01, -9.9796517862E+00, 1.0
     2, -9.9947232111E+00, -4.0734647162E+00, 1.0
     3, -7.2654345096E+00, -5.2077292866E+00, 1.0
     4,  3.1869012686E+00, -2.4296683426E+00, 1.0
     5, -1.1249336748E+00, -3.6106244029E+00, 1.0
     6, -7.3688322820E+00, -9.3575793221E+00, 1.0
     7, -2.4871755811E+00,  9.9813652391E+00, 1.0
     8,  8.0048328152E+00,  9.7974735206E+00, 1.0
     9, -9.9931869819E+00, -6.6145656786E+00, 1.0
    10,  9.9595366769E+00,  9.9828127201E+00, 1.0
    11, -9.9644932228E+00,  9.9789012365E+00, 1.0
    12,  1.1576134308E+00,  2.1436193300E+00, 1.0
    13, -9.9955776147E+00, -1.3530436775E+00, 1.0
    14,  5.6669473859E+00,  1.2409695754E+00, 1.0
    15,  4.7807482753E+00, -9.9891773230E+00, 1.0
    16, -6.5589373403E+00, -5.2068248885E-01, 1.0
    17,  9.9803978067E+00,  3.3812781215E+00, 1.0
    18,  6.9776933947E+00, -7.4570534661E+00, 1.0
    19, -9.9711042700E+00,  5.5217913551E+00, 1.0
    20,  6.2140317089E+00,  9.9952201923E+00, 1.0
    21, -6.5758653429E+00,  7.3414600207E+00, 1.0
    22,  9.9903532356E+00, -2.7381918715E+00, 1.0
    23, -4.0796377156E+00, -9.9584705188E+00, 1.0
    24,  9.9615920942E+00, -9.9722958396E+00, 1.0
    25,  2.1765776156E+00, -9.9721529959E+00, 1.0
    26, -2.4433200093E+00, -8.6746527271E+00, 1.0
    27, -9.9768550460E+00,  1.0282548703E+00, 1.0
    28,  9.9736349823E+00,  1.2307324034E+00, 1.0
    29, -9.9312790040E+00, -9.9661725292E+00, 1.0
    30,  9.9736567499E+00,  7.7710162672E+00, 1.0
    31,  6.5731336985E+00,  5.6273064644E+00, 1.0
    32, -8.0046086317E+00,  9.9783193499E+00, 1.0
    33, -9.9897164044E+00,  3.3983993585E+00, 1.0
    34,  4.1025798564E+00,  9.9916141659E+00, 1.0
    35,  6.6807509354E+00, -4.0435579155E+00, 1.0
    36, -2.7300493616E-01,  9.9835749045E+00, 1.0
    37,  9.9917383401E+00,  5.6177278794E+00, 1.0
    38, -2.7308526496E+00,  6.2213493417E-01, 1.0
    39, -4.3856382660E+00, -5.8541025869E+00, 1.0
    40,  7.2123848406E+00, -9.9813270890E+00, 1.0
    41,  1.8417581133E+00,  9.9701401769E+00, 1.0
    42,  9.9994192195E+00, -5.3752576098E+00, 1.0
    43,  9.9841931691E+00, -8.1057152969E+00, 1.0
    44, -5.2671331006E+00,  9.9951376719E+00, 1.0
    45, -9.9903833842E+00,  8.0150585823E+00, 1.0
    46,  2.1437276960E+00, -6.7690911258E+00, 1.0
    47, -1.9520259468E+00,  6.2083204179E+00, 1.0
    48,  2.5816425274E+00,  6.1564399576E+00, 1.0
    49, -5.9448773083E+00,  3.8484986224E+00, 1.0
    50,  9.9801767993E+00, -7.9555744507E-01, 1.0
