particle_id,x,y,charge
     1, -1.3253378593E-01, -9.9859443515E+00, 1.0
     2, -9.9976263437E+00, -3.0784866363E+00, 1.0
     3, -4.8032215406E+00, -3.2862645835E+00, 1.0
     4,  2.9236194733E+00, -1.9489312335E+00, 1.0
     5,  3.9996736132E-01, -3.2702755096E+00, 1.0
     6, -6.9231413528E+00, -4.4205097755E+00, 1.0
     7, -2.1446915081E+00,  9.9994948428E+00, 1.0
     8,  6.1006499162E+00,  7.5555120746E+00, 1.0
     9, -9.2782724711E+00, -5.1731239497E+00, 1.0
    10,  9.8417909506E+00,  8.1877796254E+00, 1.0
    11, -9.8955581573E+00,  9.8757308980E+00, 1.0
    12, -1.0482365202E+00,  2.0530869074E+00, 1.0
    13, -9.8133986459E+00, -1.0054371260E+00, 1.0
    14,  4.4054499479E+00,  4.8672262263E-01, 1.0
    15,  4.5839143791E+00, -9.9522264315E+00, 1.0
    16, -7.4735725365E+00,  2.2598317130E-01, 1.0
    17,  9.5053624889E+00,  3.4566455941E+00, 1.0
    18,  6.9679875684E+00, -6.9704524467E+00, 1.0
    19, -8.8107000587E+00,  5.1405655536E+00, 1.0
    20,  5.9950501935E+00,  9.9302661566E+00, 1.0
    21, -3.7262656122E+00,  7.5517590718E+00, 1.0
    22,  9.9972013665E+00, -2.5654685061E+00, 1.0
    23, -3.6886998770E+00, -9.9414865476E+00, 1.0
    24,  9.9486739956E+00, -9.9750545753E+00, 1.0
    25,  3.5935803507E+00, -8.3130607333E+00, 1.0
    26, -2.4448351794E+00, -6.4023654377E+00, 1.0
    27, -9.9768550460E+00,  1.0282548703E+00, 1.0
    28,  9.9875307645E+00,  1.5797753167E+00, 1.0
    29, -8.7408902989E+00, -9.8461173923E+00, 1.0
    30,  8.9803538235E+00,  6.7081660362E+00, 1.0
    31,  5.6584644289E+00,  3.3776931813E+00, 1.0
    32, -7.8671020972E+00,  9.9706761305E+00, 1.0
    33, -9.9967553805E+00,  3.0539376463E+00, 1.0
    34,  4.1025798564E+00,  9.9916141659E+00, 1.0
    35,  7.2502970342E+00, -2.4209772653E+00, 1.0
    36,  4.6926846046E-02,  8.6091171920E+00, 1.0
    37,  9.9551159850E+00,  5.4671124190E+00, 1.0
    38, -4.2388601936E+00,  5.1398391518E-01, 1.0
    39, -2.1085930586E+00, -3.1100499805E+00, 1.0
    40,  7.2143816688E+00, -9.9604209931E+00, 1.0
    41,  2.2955316917E+00,  8.8892273568E+00, 1.0
    42,  8.5651888885E+00, -4.6722283292E+00, 1.0
    43,  9.9841931691E+00, -8.1057152969E+00, 1.0
    44, -5.6181086391E+00,  9.8212949446E+00, 1.0
    45, -8.6480963012E+00,  7.5156735549E+00, 1.0
    46,  1.3558850569E+00, -5.9470568067E+00, 1.0
    47, -1.0909554168E+00,  5.7830118798E+00, 1.0
    48,  2.5131685565E+00,  4.8536802885E+00, 1.0
    49, -5.7057729730E+00,  3.9840410872E+00, 1.0
    50,  8.6818576254E+00, -2.1889268878E-01, 1.0
