particle_id,x,y,charge
     1, -2.6681223985E-01, -9.9964119711E+00, 1.0
     2, -9.9976263437E+00, -3.0784866363E+00, 1.0
     3, -6.0663161496E+00, -3.1338988023E+00, 1.0
     4,  3.3826011938E+00, -1.9480782998E+00, 1.0
     5,  1.3433668541E-01, -2.9247543918E+00, 1.0
     6, -6.9078501425E+00, -6.0109807517E+00, 1.0
     7, -2.1446915081E+00,  9.9994948428E+00, 1.0
     8,  7.2931223256E+00,  8.1357300998E+00, 1.0
     9, -9.9655106225E+00, -6.2019466688E+00, 1.0
    10,  9.9108956672E+00,  9.2131205205E+00, 1.0
    11, -9.9644932228E+00,  9.9789012365E+00, 1.0
    12, -1.4723367383E-01,  2.4661029628E+00, 1.0
    13, -9.9903695569E+00, -1.2002223585E+00, 1.0
    14,  5.4392763691E+00,  8.3728669134E-01, 1.0
    15,  4.5839143791E+00, -9.9522264315E+00, 1.0
    16, -7.0474453423E+00,  1.6301518559E-01, 1.0
    17,  9.9502439338E+00,  3.3907435907E+00, 1.0
    18,  7.2980868118E+00, -7.4509421570E+00, 1.0
    19, -9.0722302354E+00,  5.7882239122E+00, 1.0
    20,  6.3743639839E+00,  9.9145583682E+00, 1.0
    21, -5.1080127703E+00,  7.6874056168E+00, 1.0
    22,  9.9972013665E+00, -2.5654685061E+00, 1.0
    23, -3.8673913707E+00, -9.9148480455E+00, 1.0
    24,  9.9486739956E+00, -9.9750545753E+00, 1.0
    25,  2.6219817570E+00, -9.2064218640E+00, 1.0
    26, -2.3061880142E+00, -7.2046683741E+00, 1.0
    27, -9.9768550460E+00,  1.0282548703E+00, 1.0
    28,  9.9179393282E+00,  1.4098241590E+00, 1.0
    29, -9.3876158074E+00, -9.8703456978E+00, 1.0
    30,  9.9634504847E+00,  7.4524912923E+00, 1.0
    31,  6.3797533398E+00,  4.3674757235E+00, 1.0
    32, -8.0046086317E+00,  9.9783193499E+00, 1.0
    33, -9.9855604142E+00,  3.2836828556E+00, 1.0
    34,  4.1025798564E+00,  9.9916141659E+00, 1.0
    35,  6.5992251258E+00, -3.8111663002E+00, 1.0
    36, -2.7300493616E-01,  9.9835749045E+00, 1.0
    37,  9.9990297566E+00,  5.5212257606E+00, 1.0
    38, -3.7123476429E+00,  7.1083303085E-01, 1.0
    39, -2.7423517833E+00, -4.8420910317E+00, 1.0
    40,  7.2123848406E+00, -9.9813270890E+00, 1.0
    41,  1.5150875914E+00,  9.9194977517E+00, 1.0
    42,  9.9994192195E+00, -5.3752576098E+00, 1.0
    43,  9.9841931691E+00, -8.1057152969E+00, 1.0
    44, -5.5719069567E+00,  9.9542731290E+00, 1.0
    45, -9.9875032448E+00,  7.8616690305E+00, 1.0
    46,  1.6744880246E+00, -6.6707049175E+00, 1.0
    47, -1.3734343711E+00,  6.2630763860E+00, 1.0
    48,  2.7295995525E+00,  5.5094933535E+00, 1.0
    49, -6.0365575550E+00,  4.3716203430E+00, 1.0
    50,  9.7441399831E+00, -7.6590248026E-01, 1.0
