particle_id,x,y,charge
     1, -1.4974548847E-01, -9.9011090649E+00, 1.0
     2, -9.9323160227E+00, -2.8006018842E+00, 1.0
     3, -4.0957980155E+00, -2.3791892465E+00, 1.0
     4,  2.0233991444E+00, -8.5585872457E-01, 1.0
     5,  1.8401772520E-01, -1.8005522041E+00, 1.0
     6, -6.2817311875E+00, -3.2143567764E+00, 1.0
     7, -2.0245851256E+00,  9.9081524170E+00, 1.0
     8,  6.0346798692E+00,  6.7121260139E+00, 1.0
     9, -8.5404664538E+00, -4.0774310153E+00, 1.0
    10,  8.3285118625E+00,  7.5623287022E+00, 1.0
    11, -9.2354845108E+00,  9.6266290361E+00, 1.0
    12, -2.3760011087E+00,  1.9555810146E+00, 1.0
    13, -8.6069849953E+00, -8.5183283997E-01, 1.0
    14,  4.0306148102E+00,  1.5242865581E-01, 1.0
    15,  4.7684323937E+00, -9.9554963191E+00, 1.0
    16, -6.9436984866E+00,  2.4628336917E-02, 1.0
    17,  8.8546995904E+00,  3.2620619685E+00, 1.0
    18,  6.6633907343E+00, -5.5773656464E+00, 1.0
    19, -7.5973362656E+00,  4.3573838977E+00, 1.0
    20,  5.3958723734E+00,  8.6509958611E+00, 1.0
    21, -3.4049973518E+00,  6.2355042156E+00, 1.0
    22,  9.1031358783E+00, -2.3824358677E+00, 1.0
    23, -3.2514059726E+00, -9.9590712832E+00, 1.0
    24,  9.4315123835E+00, -9.9933444433E+00, 1.0
    25,  4.4231519396E+00, -7.9490436887E+00, 1.0
    26, -2.6220794987E+00, -4.0293264356E+00, 1.0
    27, -9.7730024354E+00,  1.0855635426E+00, 1.0
    28,  9.9765042165E+00,  1.7636711990E+00, 1.0
    29, -7.9146246247E+00, -9.9940450021E+00, 1.0
    30,  7.7846927348E+00,  5.5015630592E+00, 1.0
    31,  5.4451848496E+00,  3.2090626756E+00, 1.0
    32, -7.4025186501E+00,  9.9261315217E+00, 1.0
    33, -9.9759122058E+00,  2.7625668255E+00, 1.0
    34,  4.4387736776E+00,  9.9109416542E+00, 1.0
    35,  7.6636838784E+00, -6.9660753234E-01, 1.0
    36,  8.0766603844E-01,  8.0314074486E+00, 1.0
    37,  9.6804241171E+00,  4.9409829845E+00, 1.0
    38, -4.2053142814E+00,  2.6777566932E-01, 1.0
    39, -1.8112232125E+00, -1.8330780282E+00, 1.0
    40,  6.9499809467E+00, -9.9759616976E+00, 1.0
    41,  3.4053267497E+00,  7.5324918853E+00, 1.0
    42,  7.5965004762E+00, -4.2561520003E+00, 1.0
    43,  9.9841931691E+00, -8.1057152969E+00, 1.0
    44, -5.6423560252E+00,  8.3509142001E+00, 1.0
    45, -5.9765462777E+00,  5.9789589032E+00, 1.0
    46,  2.4143939585E+00, -5.1655045088E+00, 1.0
    47, -7.8736362863E-01,  5.4116505588E+00, 1.0
    48,  2.0444267631E+00,  3.8133755706E+00, 1.0
    49, -5.7084696342E+00,  2.3808093083E+00, 1.0
    50,  8.1639220264E+00,  9.9265704867E-01, 1.0
