particle_id,x,y,charge
     1, -1.1956420166E+00, -8.1012194686E+00, 1.0
     2,  7.0847557627E+00, -7.8194914174E+00, 1.0
     3, -4.3719175328E+00, -3.0979465714E+00, 1.0
     4,  2.8872242876E+00, -9.9539262533E+00, 1.0
     5,  2.7486319291E+00,  5.1128871485E-01, 1.0
     6,  5.1378500730E+00,  2.0121791442E+00, 1.0
     7,  3.4165485426E+00,  7.0481642778E+00, 1.0
     8, -3.7885508364E+00, -5.0448846324E-01, 1.0
     9, -3.6296081789E+00, -5.3555876088E+00, 1.0
    10,  1.0589481338E+00, -7.6007868045E+00, 1.0
    11,  4.4997820066E+00, -4.8716979707E+00, 1.0
    12,  6.5734925628E+00, -4.5733826864E+00, 1.0
    13,  2.9759328564E+00,  8.9564391270E+00, 1.0
    14,  8.4729436013E+00,  8.0688250064E+00, 1.0
    15, -3.3188357346E+00,  5.7043562722E+00, 1.0
    16, -4.7253183343E+00,  3.5806455142E+00, 1.0
    17, -6.3629597658E+00, -3.4231135933E+00, 1.0
    18,  9.9854439188E+00, -1.0002943405E+00, 1.0
    19,  6.1282554152E+00,  1.2063361279E+00, 1.0
    20,  8.1721812172E+00, -7.1544455374E+00, 1.0
    21, -8.9357668311E+00, -4.4704213980E+00, 1.0
    22,  2.2646279788E+00,  3.4001894346E+00, 1.0
    23, -2.8825717395E-01,  9.3237730737E+00, 1.0
    24, -1.0000000000E+01,  8.3673469388E+00, 1.0
    25, -8.6991632985E+00, -6.0987116408E+00, 1.0
    26, -3.2316329483E-01,  1.0981830259E+00, 1.0
    27, -7.9555002280E+00, -1.8020313322E+00, 1.0
    28, -5.2585054657E+00,  1.7227284902E+00, 1.0
    29, -9.9194501086E-01, -1.8884451534E+00, 1.0
    30,  7.0122730478E-01, -2.3887278644E+00, 1.0
    31, -1.1950353974E-01,  2.8148784309E+00, 1.0
    32,  1.9787097122E+00, -5.0478167698E+00, 1.0
    33, -4.3704698375E+00,  9.8936315725E+00, 1.0
    34,  9.6472410279E+00,  1.7550510755E+00, 1.0
    35,  6.9097019223E+00, -1.5829235779E+00, 1.0
    36,  4.3849054017E+00,  3.1350115476E+00, 1.0
    37, -2.0787309928E+00,  4.2840689944E+00, 1.0
    38, -4.4383783032E+00, -9.0933564753E+00, 1.0
    39, -4.6544508087E+00, -6.7140766201E+00, 1.0
    40, -6.4519897686E+00,  8.5940607641E+00, 1.0
    41,  4.6326632350E+00, -7.0029491181E+00, 1.0
    42,  8.3964273127E+00, -4.4611948082E+00, 1.0
    43, -9.6641359714E+00,  4.5028227322E-01, 1.0
    44, -8.0364278016E-01, -6.0469943698E+00, 1.0
    45, -9.3590916339E-01, -9.8768729612E+00, 1.0
    46,  5.1811368183E+00, -9.1582504365E-01, 1.0
    47, -6.8904187962E+00,  4.6203171145E-01, 1.0
    48,  8.4113521221E+00, -2.6170954324E+00, 1.0
    49, -9.0764511657E+00,  4.1253470302E+00, 1.0
    50,  2.7298026202E+00, -1.7848374984E+00, 1.0
