particle_id,x,y,charge
     1, -3.0894345595E+00, -9.9718124459E+00, 1.0
     2,  8.6912229992E+00, -9.9825384190E+00, 1.0
     3, -6.7543825488E+00, -2.9733949615E+00, 1.0
     4,  3.6569615833E+00, -9.9917799035E+00, 1.0
     5,  1.2140290796E+00,  3.6498819030E+00, 1.0
     6,  4.9595128623E+00,  4.0801106201E+00, 1.0
     7,  7.4689911214E+00,  9.8945761020E+00, 1.0
     8, -6.3416268617E+00,  1.6720183450E+00, 1.0
     9, -6.3488296041E+00, -6.5941921261E+00, 1.0
    10,  1.2808708238E+00, -9.9815479268E+00, 1.0
    11,  5.2794448483E+00, -7.0341110553E+00, 1.0
    12,  8.5540605337E+00, -7.2580897805E+00, 1.0
    13,  3.2582066979E+00,  9.9991013155E+00, 1.0
    14,  9.9919669472E+00,  9.9656236003E+00, 1.0
    15, -6.4852659716E+00,  9.9533704252E+00, 1.0
    16, -6.6264617749E+00,  7.3211789619E+00, 1.0
    17, -9.7972598856E+00, -6.8494929420E+00, 1.0
    18,  9.9984322188E+00, -7.9657294413E-01, 1.0
    19,  8.8418254804E+00,  4.2593271449E+00, 1.0
    20,  9.9543772942E+00, -8.5839158822E+00, 1.0
    21, -9.9979584584E+00, -4.4209184648E+00, 1.0
    22,  5.3203680630E+00,  9.5750495255E+00, 1.0
    23, -4.9077356029E-01,  9.9902164390E+00, 1.0
    24, -9.9996725862E+00,  9.9064161055E+00, 1.0
    25, -9.9798644458E+00, -8.7996517412E+00, 1.0
    26, -2.6743167112E+00,  4.0361178508E+00, 1.0
    27, -9.9912718786E+00, -1.8176755732E+00, 1.0
    28, -8.1207762275E+00,  4.8797076255E+00, 1.0
    29, -3.0093218467E+00, -5.7606952817E-01, 1.0
    30,  4.7882093569E-01, -2.8248298208E+00, 1.0
    31,  1.6429608834E+00,  8.4128469947E+00, 1.0
    32,  1.8812826209E+00, -6.6476213693E+00, 1.0
    33, -4.2631169900E+00,  9.9962046761E+00, 1.0
    34,  9.9840738488E+00,  2.2231306755E+00, 1.0
    35,  7.4629721180E+00,  6.4331244827E-01, 1.0
    36,  6.9196334956E+00,  6.6331292732E+00, 1.0
    37, -2.3995901845E+00,  8.1319269269E+00, 1.0
    38, -5.0163658177E+00, -9.9969422930E+00, 1.0
    39, -7.0871111269E+00, -9.9856325665E+00, 1.0
    40, -8.3485103275E+00,  9.9401849985E+00, 1.0
    41,  5.8781031571E+00, -9.9943839112E+00, 1.0
    42,  9.9859655878E+00, -5.6056682836E+00, 1.0
    43, -9.9796481858E+00,  2.5030906196E+00, 1.0
    44, -2.7329214360E+00, -6.0164646965E+00, 1.0
    45, -9.3461846369E-01, -9.9811990827E+00, 1.0
    46,  6.3243572741E+00, -3.2002186517E+00, 1.0
    47, -9.9983832770E+00,  7.0314753475E-02, 1.0
    48,  9.9968941611E+00, -3.2518248595E+00, 1.0
    49, -9.9815752677E+00,  5.7132701202E+00, 1.0
    50,  3.4034932062E+00, -8.6701917619E-02, 1.0
