particle_id,x,y,charge
     1, -2.9855025970E+00, -9.9896169332E+00, 1.0
     2,  8.8063297234E+00, -9.9864150163E+00, 1.0
     3, -6.5138913999E+00, -2.9935311413E+00, 1.0
     4,  3.6569615833E+00, -9.9917799035E+00, 1.0
     5,  7.9789893598E-01,  3.9165350728E+00, 1.0
     6,  5.6274515975E+00,  5.9210219459E+00, 1.0
     7,  8.2190734042E+00,  9.9885603954E+00, 1.0
     8, -6.1695121313E+00,  1.6055803774E+00, 1.0
     9, -7.3417855988E+00, -7.1713919127E+00, 1.0
    10,  1.4029978766E+00, -9.9932767768E+00, 1.0
    11,  5.2523397488E+00, -6.1716046803E+00, 1.0
    12,  8.5930036932E+00, -7.5048845291E+00, 1.0
    13,  3.2582066979E+00,  9.9991013155E+00, 1.0
    14,  9.9919669472E+00,  9.9656236003E+00, 1.0
    15, -6.3449496942E+00,  9.9995580307E+00, 1.0
    16, -7.0515074192E+00,  6.8049810944E+00, 1.0
    17, -9.9942655375E+00, -7.3793537739E+00, 1.0
    18,  9.9927578231E+00, -7.2077598385E-01, 1.0
    19,  9.9873681896E+00,  5.3213725790E+00, 1.0
    20,  9.9860304587E+00, -9.1181682811E+00, 1.0
    21, -9.9854715553E+00, -4.7080812402E+00, 1.0
    22,  5.6537270746E+00,  9.9956182751E+00, 1.0
    23, -4.9077356029E-01,  9.9902164390E+00, 1.0
    24, -9.9996725862E+00,  9.9064161055E+00, 1.0
    25, -9.9590575272E+00, -9.9855016790E+00, 1.0
    26, -3.5380874909E+00,  4.8387390732E+00, 1.0
    27, -9.9937281720E+00, -2.1425999302E+00, 1.0
    28, -9.9649819662E+00,  4.5511399175E+00, 1.0
    29, -2.3731251909E+00, -2.5853488196E-01, 1.0
    30,  1.4815778737E+00, -2.3943415270E+00, 1.0
    31,  1.8418743333E+00,  7.8382339222E+00, 1.0
    32,  1.0277814991E+00, -6.1975334914E+00, 1.0
    33, -4.2631169900E+00,  9.9962046761E+00, 1.0
    34,  9.9959597554E+00,  2.2453912336E+00, 1.0
    35,  7.2316956397E+00,  2.8164357811E+00, 1.0
    36,  9.5065336687E+00,  7.8373548838E+00, 1.0
    37, -2.4407544962E+00,  9.5036004345E+00, 1.0
    38, -5.0163658177E+00, -9.9969422930E+00, 1.0
    39, -7.8048020877E+00, -9.9554440045E+00, 1.0
    40, -8.3877209499E+00,  9.9586880392E+00, 1.0
    41,  5.8781031571E+00, -9.9943839112E+00, 1.0
    42,  9.9859655878E+00, -5.6056682836E+00, 1.0
    43, -9.9825425420E+00,  2.4327543508E+00, 1.0
    44, -3.4218033314E+00, -5.7052942652E+00, 1.0
    45, -9.3461846369E-01, -9.9811990827E+00, 1.0
    46,  6.6708931232E+00, -2.2749164718E+00, 1.0
    47, -9.9951909866E+00,  2.9719659012E-01, 1.0
    48,  9.9968941611E+00, -3.2518248595E+00, 1.0
    49, -9.8232613211E+00,  6.5344864304E+00, 1.0
    50,  3.9074402324E+00,  9.5979360685E-01, 1.0
